x,y,z
-0.18577957153320312,-0.9591598510742188,-0.0518798828125
-0.18581390380859375,-0.95928955078125,-0.051647186279296875
-0.1858062744140625,-0.9593353271484375,-0.0518646240234375
-0.18592071533203125,-0.959442138671875,-0.0517120361328125
-0.18573760986328125,-0.959228515625,-0.051792144775390625
-0.186065673828125,-0.9590835571289062,-0.0518646240234375
-0.1858062744140625,-0.9594497680664062,-0.051853179931640625
-0.1854095458984375,-0.959442138671875,-0.05165863037109375
-0.18592453002929688,-0.9592437744140625,-0.051723480224609375
-0.185638427734375,-0.9598197937011719,-0.051788330078125
-0.18572998046875,-0.9592018127441406,-0.05181884765625
-0.1857452392578125,-0.9593276977539062,-0.051868438720703125
-0.18555450439453125,-0.9590835571289062,-0.051532745361328125
-0.18546295166015625,-0.9589347839355469,-0.051975250244140625
-0.18542861938476562,-0.9590415954589844,-0.05175018310546875
-0.18548965454101562,-0.9587783813476562,-0.051761627197265625
-0.18552398681640625,-0.9591217041015625,-0.051624298095703125
-0.18595504760742188,-0.9593009948730469,-0.0514373779296875
-0.18597412109375,-0.959259033203125,-0.05176544189453125
-0.185577392578125,-0.9595413208007812,-0.052005767822265625
-0.18593978881835938,-0.9593162536621094,-0.05196380615234375
-0.18578338623046875,-0.9589004516601562,-0.051517486572265625
-0.18598175048828125,-0.9592475891113281,-0.051677703857421875
-0.18568801879882812,-0.9589805603027344,-0.051395416259765625
-0.18584060668945312,-0.9590606689453125,-0.05156707763671875
-0.18582534790039062,-0.9589424133300781,-0.051715850830078125
-0.1854705810546875,-0.9596099853515625,-0.05136871337890625
-0.18585205078125,-0.9593467712402344,-0.0513458251953125
-0.18585968017578125,-0.9598770141601562,-0.05159759521484375
-0.1858062744140625,-0.9596481323242188,-0.051959991455078125
-0.18581390380859375,-0.9593467712402344,-0.051837921142578125
-0.18590164184570312,-0.9595718383789062,-0.0518341064453125
-0.18606185913085938,-0.9594039916992188,-0.05157470703125
-0.18593978881835938,-0.9597702026367188,-0.0515594482421875
-0.18549728393554688,-0.9593009948730469,-0.05168914794921875
-0.18570327758789062,-0.9590339660644531,-0.05176544189453125
-0.1856842041015625,-0.9590339660644531,-0.051975250244140625
-0.18570709228515625,-0.9592170715332031,-0.051593780517578125
-0.18587875366210938,-0.959442138671875,-0.05161285400390625
-0.18574905395507812,-0.9589004516601562,-0.051471710205078125
-0.1857452392578125,-0.959014892578125,-0.05188751220703125
-0.18573379516601562,-0.9594078063964844,-0.05193328857421875
-0.1853485107421875,-0.9594230651855469,-0.051578521728515625
-0.18582534790039062,-0.9593963623046875,-0.0517120361328125
-0.18570327758789062,-0.9594383239746094,-0.051548004150390625
-0.18574905395507812,-0.9592514038085938,-0.052036285400390625
-0.185821533203125,-0.9591484069824219,-0.051822662353515625
-0.18574142456054688,-0.9596290588378906,-0.051868438720703125
-0.18595123291015625,-0.9590339660644531,-0.051570892333984375
-0.18542861938476562,-0.9586601257324219,-0.05184173583984375
-0.185546875,-0.9587974548339844,-0.05191802978515625
-0.18571090698242188,-0.9589500427246094,-0.05193328857421875
-0.18611907958984375,-0.9591865539550781,-0.051746368408203125
-0.18571853637695312,-0.9592399597167969,-0.05188751220703125
-0.185760498046875,-0.9589157104492188,-0.0517578125
-0.18540573120117188,-0.9589920043945312,-0.051380157470703125
-0.18575286865234375,-0.9592437744140625,-0.050312042236328125
-0.18546676635742188,-0.9590110778808594,-0.04779815673828125
-0.18546295166015625,-0.9581565856933594,-0.048908233642578125
-0.18539810180664062,-0.95623779296875,-0.059600830078125
-0.18639755249023438,-0.9561958312988281,-0.06624221801757812
-0.18487167358398438,-0.968780517578125,-0.04242706298828125
-0.18294906616210938,-0.9716110229492188,-0.03572845458984375
-0.187103271484375,-0.9407539367675781,-0.05289459228515625
-0.19175338745117188,-0.9479446411132812,-0.05829620361328125
-0.18750381469726562,-0.9620018005371094,-0.0635833740234375
-0.17924880981445312,-0.9669380187988281,-0.060474395751953125
-0.18367385864257812,-0.9791145324707031,-0.041934967041015625
-0.18486404418945312,-0.9545516967773438,-0.040599822998046875
-0.18524932861328125,-0.9323539733886719,-0.05001068115234375
-0.18662261962890625,-0.9607772827148438,-0.050739288330078125
-0.18944168090820312,-0.9808006286621094,-0.05078125
-0.19077301025390625,-0.9604949951171875,-0.05510711669921875
-0.18320083618164062,-0.9473190307617188,-0.054752349853515625
-0.18138504028320312,-0.9536819458007812,-0.05224609375
-0.186004638671875,-0.9644813537597656,-0.050800323486328125
-0.18759536743164062,-0.9664573669433594,-0.050632476806640625
-0.18617630004882812,-0.9583892822265625,-0.052158355712890625
-0.18524169921875,-0.9542350769042969,-0.05214691162109375
-0.18489837646484375,-0.9570465087890625,-0.05153656005859375
-0.18585586547851562,-0.9609298706054688,-0.051197052001953125
-0.18597793579101562,-0.9611701965332031,-0.05157470703125
-0.18583297729492188,-0.9588851928710938,-0.052150726318359375
-0.18572616577148438,-0.9581184387207031,-0.051898956298828125
-0.18572998046875,-0.95849609375,-0.052036285400390625
-0.18590545654296875,-0.9587516784667969,-0.0521392822265625
-0.18576431274414062,-0.9588851928710938,-0.0521392822265625
-0.18539047241210938,-0.9593963623046875,-0.051395416259765625
-0.185516357421875,-0.9595909118652344,-0.051486968994140625
-0.1861419677734375,-0.9596710205078125,-0.051998138427734375
-0.18576431274414062,-0.9587821960449219,-0.051853179931640625
-0.18548202514648438,-0.9584503173828125,-0.0515594482421875
-0.18550872802734375,-0.959625244140625,-0.0514068603515625
-0.185791015625,-0.9595260620117188,-0.051662445068359375
-0.18599319458007812,-0.9590721130371094,-0.052021026611328125
-0.18562698364257812,-0.9583091735839844,-0.051971435546875
-0.18568801879882812,-0.9589500427246094,-0.051753997802734375
-0.18580245971679688,-0.95977783203125,-0.05149078369140625
-0.18564224243164062,-0.9598846435546875,-0.051334381103515625
-0.18573379516601562,-0.9590606689453125,-0.0517730712890625
-0.18614959716796875,-0.9586410522460938,-0.051860809326171875
-0.18575286865234375,-0.9587364196777344,-0.051837921142578125
-0.18560791015625,-0.9590377807617188,-0.05173492431640625
-0.18563079833984375,-0.959442138671875,-0.051605224609375
-0.18572616577148438,-0.9595756530761719,-0.05176544189453125
-0.18584442138671875,-0.9594459533691406,-0.051898956298828125
-0.185791015625,-0.9590530395507812,-0.051631927490234375
-0.18542098999023438,-0.95867919921875,-0.051616668701171875
-0.18616104125976562,-0.9586944580078125,-0.051746368408203125
-0.18582534790039062,-0.9592514038085938,-0.051441192626953125
-0.18566513061523438,-0.9596176147460938,-0.051364898681640625
-0.1854400634765625,-0.9587783813476562,-0.051387786865234375
-0.1857147216796875,-0.9588432312011719,-0.05164337158203125
-0.18597030639648438,-0.9590988159179688,-0.051788330078125
-0.18571853637695312,-0.9591445922851562,-0.051525115966796875
-0.185943603515625,-0.9593429565429688,-0.051395416259765625
-0.18606185913085938,-0.9593887329101562,-0.0517120361328125
-0.18574905395507812,-0.9595870971679688,-0.05173492431640625
-0.1856231689453125,-0.9592094421386719,-0.051769256591796875
-0.185516357421875,-0.9591293334960938,-0.051837921142578125
-0.18590545654296875,-0.958892822265625,-0.051540374755859375
-0.1853790283203125,-0.9593925476074219,-0.051181793212890625
-0.18582534790039062,-0.958526611328125,-0.05158233642578125
-0.18581390380859375,-0.9584083557128906,-0.05191802978515625
-0.18582534790039062,-0.9593582153320312,-0.05181884765625
-0.18584442138671875,-0.9592399597167969,-0.051647186279296875
-0.18583297729492188,-0.9589424133300781,-0.051433563232421875
-0.18575286865234375,-0.9590988159179688,-0.051910400390625
-0.18575668334960938,-0.9590644836425781,-0.0515899658203125
-0.185577392578125,-0.9593582153320312,-0.05167388916015625
-0.18567657470703125,-0.9590797424316406,-0.05147552490234375
-0.18587493896484375,-0.9593391418457031,-0.0520172119140625
-0.18573760986328125,-0.9598770141601562,-0.051910400390625
-0.18591690063476562,-0.9595413208007812,-0.0517425537109375
-0.1857147216796875,-0.9589347839355469,-0.051822662353515625
-0.18624496459960938,-0.9588127136230469,-0.052341461181640625
-0.18591690063476562,-0.95880126953125,-0.05165863037109375
-0.18583297729492188,-0.9592170715332031,-0.051853179931640625
-0.18558883666992188,-0.959259033203125,-0.051670074462890625
-0.18581771850585938,-0.9590415954589844,-0.05167388916015625
-0.1856689453125,-0.9588470458984375,-0.051731109619140625
-0.1858978271484375,-0.9589462280273438,-0.05135345458984375
-0.1859588623046875,-0.9590377807617188,-0.0515899658203125
-0.18599700927734375,-0.9588508605957031,-0.051792144775390625
-0.18608474731445312,-0.9590606689453125,-0.051422119140625
-0.18588638305664062,-0.9592475891113281,-0.051731109619140625
-0.18601608276367188,-0.9593887329101562,-0.051883697509765625
-0.18581390380859375,-0.9592170715332031,-0.051776885986328125
-0.18542861938476562,-0.9593429565429688,-0.051769256591796875
-0.1853179931640625,-0.9591140747070312,-0.051845550537109375
-0.18565750122070312,-0.9591484069824219,-0.0514984130859375
-0.185638427734375,-0.9590263366699219,-0.051448822021484375
-0.18565750122070312,-0.9591064453125,-0.051586151123046875
-0.1857147216796875,-0.9587669372558594,-0.0517425537109375
-0.18585968017578125,-0.9593162536621094,-0.051860809326171875
-0.18569183349609375,-0.9590568542480469,-0.051853179931640625
-0.18560409545898438,-0.9591941833496094,-0.051525115966796875
-0.1858062744140625,-0.9594612121582031,-0.051532745361328125
-0.18582534790039062,-0.9594879150390625,-0.05178070068359375
-0.18553543090820312,-0.9590568542480469,-0.051616668701171875
-0.18593597412109375,-0.9594306945800781,-0.051422119140625
-0.1860809326171875,-0.9588813781738281,-0.0519256591796875
-0.18567276000976562,-0.9591445922851562,-0.051548004150390625
-0.18593215942382812,-0.9593391418457031,-0.0516204833984375
-0.18593978881835938,-0.9589691162109375,-0.05156707763671875
-0.18558502197265625,-0.9592704772949219,-0.051692962646484375
-0.18584823608398438,-0.9593429565429688,-0.05181884765625
-0.18567657470703125,-0.9594573974609375,-0.05150604248046875
-0.18607330322265625,-0.9596443176269531,-0.051525115966796875
-0.18601226806640625,-0.9589614868164062,-0.05187225341796875
-0.18588638305664062,-0.9589958190917969,-0.051609039306640625
-0.18566513061523438,-0.9588279724121094,-0.051441192626953125
-0.18584823608398438,-0.9589614868164062,-0.051563262939453125
-0.18566131591796875,-0.9588584899902344,-0.051746368408203125
-0.1856689453125,-0.9596443176269531,-0.051929473876953125
-0.18578338623046875,-0.9598617553710938,-0.0519561767578125
-0.18569183349609375,-0.9593620300292969,-0.051914215087890625
-0.18550872802734375,-0.9594154357910156,-0.05149078369140625
-0.18562698364257812,-0.9589500427246094,-0.05168914794921875
-0.18536758422851562,-0.9591178894042969,-0.0516357421875
-0.18524169921875,-0.9594650268554688,-0.051319122314453125
-0.18584060668945312,-0.9595222473144531,-0.0513763427734375
-0.18589401245117188,-0.9587631225585938,-0.051509857177734375
-0.18570327758789062,-0.9591941833496094,-0.051753997802734375
-0.18546295166015625,-0.959320068359375,-0.051849365234375
-0.18607330322265625,-0.9592742919921875,-0.051609039306640625
-0.18559646606445312,-0.9589614868164062,-0.051891326904296875
-0.18597030639648438,-0.9595565795898438,-0.051837921142578125
-0.18580245971679688,-0.9596786499023438,-0.051975250244140625
-0.185791015625,-0.9597244262695312,-0.051849365234375
-0.18534088134765625,-0.9597854614257812,-0.0514984130859375
-0.18589019775390625,-0.9594383239746094,-0.051746368408203125
-0.186126708984375,-0.9593544006347656,-0.0517425537109375
-0.18623733520507812,-0.9591331481933594,-0.05167388916015625
-0.1859588623046875,-0.9591140747070312,-0.051788330078125
-0.18576812744140625,-0.9587249755859375,-0.051731109619140625
-0.18603897094726562,-0.9590682983398438,-0.0517578125
-0.18587112426757812,-0.9592437744140625,-0.0517425537109375
-0.1855010986328125,-0.9598045349121094,-0.051799774169921875
-0.18581008911132812,-0.9598388671875,-0.05191802978515625
-0.18585205078125,-0.9594497680664062,-0.051670074462890625
-0.185760498046875,-0.9590072631835938,-0.05112457275390625
-0.18572235107421875,-0.959564208984375,-0.051555633544921875
-0.1856842041015625,-0.9590721130371094,-0.052059173583984375
-0.18584823608398438,-0.9587516784667969,-0.05142974853515625
-0.185699462890625,-0.9589157104492188,-0.0517425537109375
-0.18538665771484375,-0.9587783813476562,-0.05157470703125
-0.18584060668945312,-0.9589080810546875,-0.0514678955078125
-0.1861114501953125,-0.9590415954589844,-0.051494598388671875
-0.18561553955078125,-0.9590187072753906,-0.051433563232421875
-0.185577392578125,-0.9589576721191406,-0.051570892333984375
-0.185699462890625,-0.9589042663574219,-0.0520172119140625
-0.185882568359375,-0.9595832824707031,-0.05158233642578125
-0.18564605712890625,-0.9594230651855469,-0.05158233642578125
-0.18572235107421875,-0.9595184326171875,-0.05171966552734375
-0.185760498046875,-0.9595146179199219,-0.0514678955078125
-0.18594741821289062,-0.9595451354980469,-0.0518035888671875
-0.18570327758789062,-0.959686279296875,-0.051944732666015625
-0.18569564819335938,-0.95941162109375,-0.051788330078125
-0.18573760986328125,-0.9590530395507812,-0.051662445068359375
-0.18563461303710938,-0.9587287902832031,-0.0517578125
-0.18610382080078125,-0.9589080810546875,-0.051784515380859375
-0.18603897094726562,-0.9592704772949219,-0.051849365234375
-0.18555068969726562,-0.9593467712402344,-0.051578521728515625
-0.18561172485351562,-0.9595985412597656,-0.05161285400390625
-0.18566131591796875,-0.9590072631835938,-0.051853179931640625
-0.18572235107421875,-0.9590911865234375,-0.05156707763671875
-0.18571853637695312,-0.9591064453125,-0.051685333251953125
-0.18549728393554688,-0.9590873718261719,-0.05167388916015625
-0.18546295166015625,-0.9591102600097656,-0.051425933837890625
-0.18561172485351562,-0.9597549438476562,-0.051639556884765625
-0.18593597412109375,-0.9595832824707031,-0.05161285400390625
-0.1859130859375,-0.9596138000488281,-0.051448822021484375
-0.18587875366210938,-0.9595451354980469,-0.051555633544921875
-0.18595123291015625,-0.9591598510742188,-0.051975250244140625
-0.18570327758789062,-0.9594573974609375,-0.051792144775390625
-0.18574905395507812,-0.9592170715332031,-0.051677703857421875
-0.18558120727539062,-0.9589614868164062,-0.05159759521484375
-0.18576812744140625,-0.9588699340820312,-0.051753997802734375
-0.18581008911132812,-0.9590606689453125,-0.051807403564453125
-0.18614959716796875,-0.9593353271484375,-0.05194091796875
-0.18588638305664062,-0.9597511291503906,-0.05176544189453125
-0.18560791015625,-0.9592361450195312,-0.051944732666015625
-0.1857452392578125,-0.959503173828125,-0.0515594482421875
-0.18560028076171875,-0.9589004516601562,-0.051822662353515625
-0.185791015625,-0.9593620300292969,-0.05188751220703125
-0.18593978881835938,-0.9588546752929688,-0.0517425537109375
-0.18584060668945312,-0.9590301513671875,-0.05207061767578125
-0.18578720092773438,-0.9591484069824219,-0.0518341064453125
-0.18577194213867188,-0.9592552185058594,-0.051776885986328125
-0.18566513061523438,-0.9588508605957031,-0.051418304443359375
-0.18584060668945312,-0.9590530395507812,-0.0515899658203125
-0.185638427734375,-0.9593009948730469,-0.051532745361328125
-0.18596649169921875,-0.9594497680664062,-0.051769256591796875
-0.18559646606445312,-0.9590530395507812,-0.05182647705078125
-0.18579483032226562,-0.9594802856445312,-0.051860809326171875
-0.18584823608398438,-0.9593734741210938,-0.051837921142578125
-0.18609237670898438,-0.9593849182128906,-0.05165863037109375
-0.18597412109375,-0.9589424133300781,-0.051788330078125
-0.18590164184570312,-0.9593696594238281,-0.051593780517578125
-0.185821533203125,-0.9595832824707031,-0.051822662353515625
-0.18592453002929688,-0.9594039916992188,-0.0519256591796875
-0.1857757568359375,-0.9594841003417969,-0.05158233642578125
-0.186004638671875,-0.9593048095703125,-0.05181121826171875
-0.18558883666992188,-0.9591903686523438,-0.051342010498046875
-0.18542098999023438,-0.9594650268554688,-0.051692962646484375
-0.18557357788085938,-0.9590873718261719,-0.051601409912109375
-0.18570327758789062,-0.9592132568359375,-0.051769256591796875
-0.185821533203125,-0.9593429565429688,-0.051670074462890625
-0.18594741821289062,-0.9592971801757812,-0.051639556884765625
-0.185760498046875,-0.9588890075683594,-0.0519561767578125
-0.18607330322265625,-0.9587860107421875,-0.051624298095703125
-0.1861724853515625,-0.9592247009277344,-0.051727294921875
-0.1861419677734375,-0.9592514038085938,-0.051731109619140625
-0.18577194213867188,-0.958740234375,-0.051544189453125
-0.18560028076171875,-0.958953857421875,-0.051868438720703125
-0.18598175048828125,-0.95916748046875,-0.051849365234375
-0.18595504760742188,-0.9591140747070312,-0.051967620849609375
-0.18529891967773438,-0.9588241577148438,-0.05175018310546875
-0.18600845336914062,-0.9593276977539062,-0.05159759521484375
-0.18616485595703125,-0.9594383239746094,-0.051403045654296875
-0.18582916259765625,-0.9592628479003906,-0.05142974853515625
-0.1859283447265625,-0.9589157104492188,-0.051853179931640625
-0.18578720092773438,-0.9588394165039062,-0.05191802978515625
-0.18576812744140625,-0.9586334228515625,-0.052276611328125
-0.186004638671875,-0.9588241577148438,-0.05168914794921875
-0.18610382080078125,-0.9596405029296875,-0.051464080810546875
-0.18597030639648438,-0.9592933654785156,-0.051609039306640625
-0.18570327758789062,-0.9595146179199219,-0.051921844482421875
-0.1856689453125,-0.9593696594238281,-0.051815032958984375
-0.18569183349609375,-0.9589385986328125,-0.051509857177734375
-0.18556976318359375,-0.9596099853515625,-0.0520172119140625
-0.18570709228515625,-0.9596214294433594,-0.0516357421875
-0.18584823608398438,-0.9589614868164062,-0.051799774169921875
-0.185302734375,-0.9586105346679688,-0.0516815185546875
-0.18589019775390625,-0.9588623046875,-0.051448822021484375
-0.18601226806640625,-0.9592514038085938,-0.05162811279296875
-0.18572235107421875,-0.9593124389648438,-0.051990509033203125
-0.18597030639648438,-0.9592742919921875,-0.051334381103515625
-0.18619537353515625,-0.9589805603027344,-0.051849365234375
-0.18568038940429688,-0.9586448669433594,-0.05181121826171875
-0.18584823608398438,-0.95880126953125,-0.05196380615234375
-0.18576431274414062,-0.9591751098632812,-0.05164337158203125
-0.18559646606445312,-0.9590835571289062,-0.051548004150390625
-0.1854400634765625,-0.9593963623046875,-0.051586151123046875
-0.18553543090820312,-0.9589958190917969,-0.051761627197265625
-0.1858673095703125,-0.9588088989257812,-0.0518341064453125
-0.18592071533203125,-0.9586868286132812,-0.05156707763671875
-0.18594741821289062,-0.9591331481933594,-0.051715850830078125
-0.1855926513671875,-0.9588584899902344,-0.05153656005859375
-0.185546875,-0.9593658447265625,-0.051708221435546875
-0.18572235107421875,-0.9593544006347656,-0.05164337158203125
-0.185882568359375,-0.9591941833496094,-0.051662445068359375
-0.1854400634765625,-0.9591102600097656,-0.05167388916015625
-0.18552780151367188,-0.9586715698242188,-0.051815032958984375
-0.1858062744140625,-0.9592666625976562,-0.051971435546875
-0.18576812744140625,-0.9592971801757812,-0.05152130126953125
-0.18574905395507812,-0.9588890075683594,-0.051876068115234375
-0.18581008911132812,-0.958892822265625,-0.05190277099609375
-0.18583297729492188,-0.959259033203125,-0.051662445068359375
-0.18561553955078125,-0.9591598510742188,-0.0513916015625
-0.18572998046875,-0.9592056274414062,-0.051715850830078125
-0.1857757568359375,-0.9591522216796875,-0.051647186279296875
-0.1856689453125,-0.9594039916992188,-0.05152130126953125
-0.18568038940429688,-0.9591484069824219,-0.0517120361328125
-0.18583297729492188,-0.9595375061035156,-0.051662445068359375
-0.18598175048828125,-0.9596481323242188,-0.05155181884765625
-0.18581008911132812,-0.9594688415527344,-0.051662445068359375
-0.18546676635742188,-0.95928955078125,-0.05193328857421875
-0.18550872802734375,-0.9592704772949219,-0.051502227783203125
-0.18572235107421875,-0.9592361450195312,-0.051517486572265625
-0.18577957153320312,-0.9590530395507812,-0.051624298095703125
-0.18561553955078125,-0.9585647583007812,-0.051605224609375
-0.18562698364257812,-0.9586677551269531,-0.05181884765625
-0.18585586547851562,-0.9590644836425781,-0.05181884765625
-0.18556976318359375,-0.9590492248535156,-0.0516815185546875
-0.18559646606445312,-0.95916748046875,-0.051670074462890625
-0.18575286865234375,-0.959136962890625,-0.051769256591796875
-0.18596267700195312,-0.959320068359375,-0.05193328857421875
-0.1857452392578125,-0.9589920043945312,-0.05145263671875
-0.18572235107421875,-0.9590530395507812,-0.051177978515625
-0.18575286865234375,-0.9590835571289062,-0.0512847900390625
-0.18585968017578125,-0.95855712890625,-0.05133819580078125
-0.18593215942382812,-0.9586296081542969,-0.050243377685546875
-0.18572616577148438,-0.95904541015625,-0.05654144287109375
-0.18572998046875,-0.959075927734375,-0.05498504638671875
-0.18708419799804688,-0.9600296020507812,-0.047016143798828125
-0.18773651123046875,-0.9599456787109375,-0.044986724853515625
-0.18371963500976562,-0.9560356140136719,-0.0530853271484375
-0.18289566040039062,-0.9587745666503906,-0.056255340576171875
-0.18507003784179688,-0.9690170288085938,-0.054775238037109375
-0.18547439575195312,-0.9575347900390625,-0.054443359375
-0.192962646484375,-0.9435997009277344,-0.05182647705078125
-0.189056396484375,-0.9670524597167969,-0.045978546142578125
-0.18084335327148438,-0.9700584411621094,-0.047664642333984375
-0.18251419067382812,-0.9529647827148438,-0.05184173583984375
-0.18602371215820312,-0.9552497863769531,-0.05218505859375
-0.18709182739257812,-0.9617805480957031,-0.052215576171875
-0.1868743896484375,-0.9624252319335938,-0.052398681640625
-0.18598175048828125,-0.9589500427246094,-0.052814483642578125
-0.18564605712890625,-0.9555816650390625,-0.05251312255859375
-0.18550491333007812,-0.9587669372558594,-0.051361083984375
-0.18564987182617188,-0.9618072509765625,-0.050750732421875
-0.18601226806640625,-0.960113525390625,-0.051319122314453125
-0.18578338623046875,-0.9584312438964844,-0.05214691162109375
-0.185394287109375,-0.9586677551269531,-0.052371978759765625
-0.18495559692382812,-0.9597053527832031,-0.051761627197265625
-0.18539047241210938,-0.9593353271484375,-0.051433563232421875
-0.18596267700195312,-0.9592399597167969,-0.0511474609375
-0.18609237670898438,-0.9592132568359375,-0.051403045654296875
-0.18629074096679688,-0.9590911865234375,-0.05157470703125
-0.18578720092773438,-0.9591140747070312,-0.05196380615234375
-0.185211181640625,-0.9592056274414062,-0.0521392822265625
-0.1853179931640625,-0.9590034484863281,-0.051830291748046875
-0.18575286865234375,-0.959259033203125,-0.051563262939453125
-0.18593978881835938,-0.959442138671875,-0.051197052001953125
-0.18636322021484375,-0.9589996337890625,-0.0516357421875
-0.18582916259765625,-0.959197998046875,-0.051616668701171875
-0.18548583984375,-0.9591026306152344,-0.05165863037109375
-0.18561935424804688,-0.9596481323242188,-0.051853179931640625
-0.18578720092773438,-0.959197998046875,-0.051700592041015625
-0.18549728393554688,-0.959014892578125,-0.051788330078125
-0.1854095458984375,-0.9596595764160156,-0.051708221435546875
-0.18570709228515625,-0.9597434997558594,-0.051910400390625
-0.18599700927734375,-0.9596023559570312,-0.05144500732421875
-0.18616485595703125,-0.95941162109375,-0.0515899658203125
-0.18603897094726562,-0.9591484069824219,-0.05184173583984375
-0.18608856201171875,-0.9587593078613281,-0.05211639404296875
-0.18581008911132812,-0.9587287902832031,-0.051944732666015625
-0.18581771850585938,-0.9592971801757812,-0.0518951416015625
-0.18569564819335938,-0.9590339660644531,-0.051525115966796875
-0.185882568359375,-0.9590606689453125,-0.05149078369140625
-0.18587112426757812,-0.958770751953125,-0.051586151123046875
-0.18589019775390625,-0.9591445922851562,-0.051605224609375
-0.18577194213867188,-0.9595184326171875,-0.05164337158203125
-0.18570709228515625,-0.9595870971679688,-0.051753997802734375
-0.1856842041015625,-0.9595565795898438,-0.05171966552734375
-0.18561935424804688,-0.9592704772949219,-0.0518646240234375
-0.18561935424804688,-0.9589958190917969,-0.051876068115234375
-0.18570327758789062,-0.95904541015625,-0.05157470703125
-0.18556976318359375,-0.9590873718261719,-0.051387786865234375
-0.18572616577148438,-0.95892333984375,-0.05159759521484375
-0.18576812744140625,-0.9595870971679688,-0.05182647705078125
-0.18581390380859375,-0.9589576721191406,-0.051853179931640625
-0.18621063232421875,-0.9589347839355469,-0.051914215087890625
-0.18585968017578125,-0.9589576721191406,-0.051609039306640625
-0.18580245971679688,-0.9588470458984375,-0.051753997802734375
-0.18585968017578125,-0.9589195251464844,-0.051403045654296875
-0.1854400634765625,-0.9596405029296875,-0.0517730712890625
-0.1856536865234375,-0.9594268798828125,-0.051746368408203125
-0.1858062744140625,-0.9590530395507812,-0.051868438720703125
-0.18585205078125,-0.9590072631835938,-0.052120208740234375
-0.18575286865234375,-0.95904541015625,-0.05175018310546875
-0.185455322265625,-0.9593124389648438,-0.051937103271484375
-0.1857757568359375,-0.9591026306152344,-0.05181884765625
-0.18575668334960938,-0.95953369140625,-0.051540374755859375
-0.185699462890625,-0.959381103515625,-0.051578521728515625
-0.18552017211914062,-0.9592781066894531,-0.051601409912109375
-0.18571090698242188,-0.9589729309082031,-0.051548004150390625
-0.18578720092773438,-0.9590644836425781,-0.051708221435546875
-0.18581390380859375,-0.9589881896972656,-0.051822662353515625
-0.18555068969726562,-0.9594230651855469,-0.05188751220703125
-0.18568038940429688,-0.9588584899902344,-0.05194091796875
-0.18584823608398438,-0.9589042663574219,-0.051700592041015625
-0.18591690063476562,-0.958648681640625,-0.05190277099609375
-0.18589019775390625,-0.9590835571289062,-0.05194091796875
-0.18566131591796875,-0.9589920043945312,-0.051555633544921875
-0.18571853637695312,-0.9588584899902344,-0.052165985107421875
-0.1859283447265625,-0.959197998046875,-0.051578521728515625
-0.18584442138671875,-0.9591217041015625,-0.05170440673828125
-0.18529510498046875,-0.9590415954589844,-0.05173492431640625
-0.18539810180664062,-0.9595489501953125,-0.051570892333984375
-0.18552398681640625,-0.9593620300292969,-0.051494598388671875
-0.18597412109375,-0.9592704772949219,-0.0516510009765625
-0.18584442138671875,-0.9593582153320312,-0.051349639892578125
-0.1854400634765625,-0.9592971801757812,-0.05147552490234375
-0.18577194213867188,-0.9596023559570312,-0.051830291748046875
-0.18578720092773438,-0.9588737487792969,-0.05211639404296875
-0.18572616577148438,-0.9589958190917969,-0.051555633544921875
-0.18587112426757812,-0.9588279724121094,-0.051776885986328125
-0.1856231689453125,-0.9590530395507812,-0.05194091796875
-0.185791015625,-0.9593353271484375,-0.0515899658203125
-0.1855010986328125,-0.9590797424316406,-0.051502227783203125
-0.185882568359375,-0.9587249755859375,-0.052097320556640625
-0.18566513061523438,-0.9592208862304688,-0.051876068115234375
-0.18579864501953125,-0.9592247009277344,-0.05167388916015625
-0.18559646606445312,-0.9592933654785156,-0.051601409912109375
-0.185638427734375,-0.9591445922851562,-0.05199432373046875
-0.185791015625,-0.9590644836425781,-0.05164337158203125
-0.1856842041015625,-0.959442138671875,-0.05152130126953125
-0.18559646606445312,-0.959564208984375,-0.051662445068359375
-0.18604278564453125,-0.9592361450195312,-0.0516815185546875
-0.18572998046875,-0.9591064453125,-0.052093505859375
-0.18582534790039062,-0.9588432312011719,-0.051921844482421875
-0.18563461303710938,-0.9589653015136719,-0.0517120361328125
-0.18573379516601562,-0.9590187072753906,-0.051849365234375
-0.18568801879882812,-0.9593925476074219,-0.051609039306640625
-0.185577392578125,-0.95916748046875,-0.051544189453125
-0.18568038940429688,-0.9591026306152344,-0.051570892333984375
-0.1858978271484375,-0.9590835571289062,-0.051708221435546875
-0.1857757568359375,-0.9589920043945312,-0.0516357421875
-0.18558120727539062,-0.959014892578125,-0.051799774169921875
-0.18548202514648438,-0.9592552185058594,-0.05162811279296875
-0.18548202514648438,-0.9591331481933594,-0.05173492431640625
-0.1856842041015625,-0.9594955444335938,-0.051910400390625
-0.185699462890625,-0.9589004516601562,-0.051513671875
-0.1856689453125,-0.9591484069824219,-0.051486968994140625
-0.18584442138671875,-0.9596214294433594,-0.05187225341796875
-0.18606948852539062,-0.9590568542480469,-0.051605224609375
-0.18612289428710938,-0.9588584899902344,-0.051525115966796875
-0.185882568359375,-0.9592056274414062,-0.05145263671875
-0.18558883666992188,-0.9596138000488281,-0.051967620849609375
-0.18558502197265625,-0.9590263366699219,-0.051700592041015625
