x,y,z
-0.18561172485351562,-0.9592857360839844,-0.051944732666015625
-0.18576812744140625,-0.9589309692382812,-0.05171966552734375
-0.18558502197265625,-0.9591941833496094,-0.051532745361328125
-0.18575668334960938,-0.9592170715332031,-0.051425933837890625
-0.18611907958984375,-0.9589767456054688,-0.0516204833984375
-0.18597412109375,-0.9593353271484375,-0.051662445068359375
-0.185791015625,-0.9589004516601562,-0.05168914794921875
-0.18584060668945312,-0.9587478637695312,-0.051944732666015625
-0.1859893798828125,-0.9591712951660156,-0.052043914794921875
-0.18578338623046875,-0.9593009948730469,-0.051898956298828125
-0.18597793579101562,-0.959259033203125,-0.051647186279296875
-0.18598556518554688,-0.9589385986328125,-0.051219940185546875
-0.18597030639648438,-0.959259033203125,-0.05142974853515625
-0.18573379516601562,-0.9590110778808594,-0.051425933837890625
-0.18558883666992188,-0.959320068359375,-0.05179595947265625
-0.1857452392578125,-0.9592361450195312,-0.0516204833984375
-0.18579483032226562,-0.9595489501953125,-0.051586151123046875
-0.185943603515625,-0.959136962890625,-0.052074432373046875
-0.18581390380859375,-0.9592094421386719,-0.051788330078125
-0.185516357421875,-0.9592704772949219,-0.051860809326171875
-0.18586349487304688,-0.959320068359375,-0.0518035888671875
-0.185821533203125,-0.9594306945800781,-0.051685333251953125
-0.18555068969726562,-0.9592857360839844,-0.05206298828125
-0.18564987182617188,-0.9589691162109375,-0.0518951416015625
-0.18555831909179688,-0.9589080810546875,-0.051540374755859375
-0.1855316162109375,-0.959228515625,-0.051776885986328125
-0.18563461303710938,-0.9591827392578125,-0.051937103271484375
-0.18578720092773438,-0.95904541015625,-0.05161285400390625
-0.18591690063476562,-0.9590034484863281,-0.051685333251953125
-0.18600082397460938,-0.9591484069824219,-0.0518646240234375
-0.18591690063476562,-0.9593734741210938,-0.05144500732421875
-0.18583297729492188,-0.9592971801757812,-0.051555633544921875
-0.185760498046875,-0.9591522216796875,-0.051700592041015625
-0.18564987182617188,-0.9591178894042969,-0.051776885986328125
-0.18563079833984375,-0.9592933654785156,-0.05152130126953125
-0.18561172485351562,-0.9591560363769531,-0.051471710205078125
-0.18590545654296875,-0.9592552185058594,-0.05136871337890625
-0.1860504150390625,-0.9592094421386719,-0.05179595947265625
-0.18569564819335938,-0.9589805603027344,-0.051982879638671875
-0.18550872802734375,-0.9589080810546875,-0.051830291748046875
-0.18550491333007812,-0.9589080810546875,-0.051845550537109375
-0.1857452392578125,-0.9596290588378906,-0.05181884765625
-0.18587112426757812,-0.9595565795898438,-0.051853179931640625
-0.18580245971679688,-0.9595947265625,-0.05184173583984375
-0.18566513061523438,-0.9599113464355469,-0.051975250244140625
-0.18575286865234375,-0.9593658447265625,-0.051513671875
-0.185943603515625,-0.9591751098632812,-0.05132293701171875
-0.18585205078125,-0.9590606689453125,-0.052005767822265625
-0.18536758422851562,-0.9586448669433594,-0.051971435546875
-0.18536376953125,-0.95941162109375,-0.05149078369140625
-0.18584823608398438,-0.9596405029296875,-0.0518798828125
-0.185699462890625,-0.9590339660644531,-0.051906585693359375
-0.18581390380859375,-0.959259033203125,-0.051555633544921875
-0.18567276000976562,-0.9591789245605469,-0.05165863037109375
-0.18564605712890625,-0.9587516784667969,-0.052028656005859375
-0.18553543090820312,-0.9590263366699219,-0.05193328857421875
-0.18594741821289062,-0.9591217041015625,-0.051891326904296875
-0.185821533203125,-0.9592323303222656,-0.051517486572265625
-0.18577194213867188,-0.9588127136230469,-0.0514373779296875
-0.18576431274414062,-0.9594230651855469,-0.051494598388671875
-0.18593597412109375,-0.9597663879394531,-0.051303863525390625
-0.18559646606445312,-0.9592628479003906,-0.051670074462890625
-0.18578338623046875,-0.959564208984375,-0.05185699462890625
-0.18607330322265625,-0.9588165283203125,-0.051883697509765625
-0.1858367919921875,-0.9588356018066406,-0.05191802978515625
-0.18549728393554688,-0.9592857360839844,-0.051910400390625
-0.1856689453125,-0.9588890075683594,-0.051746368408203125
-0.18574142456054688,-0.9590225219726562,-0.051853179931640625
-0.18521499633789062,-0.9589157104492188,-0.0517730712890625
-0.1854400634765625,-0.9588623046875,-0.05141448974609375
-0.18570327758789062,-0.9595489501953125,-0.05157470703125
-0.18580245971679688,-0.9589195251464844,-0.05182647705078125
-0.18585968017578125,-0.9592971801757812,-0.051639556884765625
-0.18593215942382812,-0.9592361450195312,-0.051616668701171875
-0.18588638305664062,-0.9591102600097656,-0.051910400390625
-0.18551254272460938,-0.9591217041015625,-0.05179595947265625
-0.18561935424804688,-0.9587135314941406,-0.051792144775390625
-0.18585586547851562,-0.9588699340820312,-0.0519256591796875
-0.18572998046875,-0.959014892578125,-0.052135467529296875
-0.18594741821289062,-0.9590072631835938,-0.05196380615234375
-0.1857757568359375,-0.9597091674804688,-0.052032470703125
-0.18572616577148438,-0.9593162536621094,-0.05168914794921875
-0.18577194213867188,-0.9590644836425781,-0.0516204833984375
-0.18552780151367188,-0.9590911865234375,-0.051670074462890625
-0.18561935424804688,-0.9593391418457031,-0.051666259765625
-0.1857757568359375,-0.9589309692382812,-0.051837921142578125
-0.18590545654296875,-0.95904541015625,-0.052211761474609375
-0.18575286865234375,-0.9589309692382812,-0.05210113525390625
-0.18567276000976562,-0.9589881896972656,-0.051952362060546875
-0.18546295166015625,-0.9590568542480469,-0.05185699462890625
-0.18569183349609375,-0.959136962890625,-0.0515899658203125
-0.18587112426757812,-0.9591903686523438,-0.051372528076171875
-0.18578720092773438,-0.9593505859375,-0.05157470703125
-0.18582916259765625,-0.95928955078125,-0.0516357421875
-0.18580245971679688,-0.9593963623046875,-0.051548004150390625
-0.1856231689453125,-0.9592781066894531,-0.051563262939453125
-0.18569183349609375,-0.9584808349609375,-0.05176544189453125
-0.18571090698242188,-0.9591560363769531,-0.051727294921875
-0.18592071533203125,-0.9589195251464844,-0.0515899658203125
-0.18606185913085938,-0.9591255187988281,-0.051731109619140625
-0.18570327758789062,-0.9593048095703125,-0.05184173583984375
-0.18572998046875,-0.9589385986328125,-0.051971435546875
-0.18584060668945312,-0.9585456848144531,-0.051921844482421875
-0.18575286865234375,-0.9585952758789062,-0.051639556884765625
-0.18571853637695312,-0.9590988159179688,-0.051563262939453125
-0.18553924560546875,-0.9595870971679688,-0.051860809326171875
-0.18563461303710938,-0.9590721130371094,-0.050724029541015625
-0.18597412109375,-0.9583473205566406,-0.050312042236328125
-0.18645095825195312,-0.9592742919921875,-0.05153656005859375
-0.18507766723632812,-0.9617996215820312,-0.0550384521484375
-0.18465805053710938,-0.9600028991699219,-0.05396270751953125
-0.18556594848632812,-0.9587020874023438,-0.053226470947265625
-0.18480682373046875,-0.9599494934082031,-0.05156707763671875
-0.18493270874023438,-0.9589805603027344,-0.050441741943359375
-0.1879425048828125,-0.9586715698242188,-0.052776336669921875
-0.19016265869140625,-0.95941162109375,-0.0489501953125
-0.18688583374023438,-0.9607009887695312,-0.043651580810546875
-0.18447113037109375,-0.9562339782714844,-0.052471160888671875
-0.18595123291015625,-0.9545135498046875,-0.058063507080078125
-0.18249893188476562,-0.9640579223632812,-0.05291748046875
-0.17892074584960938,-0.9650459289550781,-0.05123138427734375
-0.18313217163085938,-0.9588241577148438,-0.05313873291015625
-0.19007492065429688,-0.9548568725585938,-0.05350494384765625
-0.19373703002929688,-0.9569816589355469,-0.0524139404296875
-0.1916351318359375,-0.9614105224609375,-0.0498809814453125
-0.18624496459960938,-0.9574508666992188,-0.05001068115234375
-0.18130111694335938,-0.95611572265625,-0.0494384765625
-0.17812728881835938,-0.9635162353515625,-0.04981231689453125
-0.17978668212890625,-0.9639129638671875,-0.052547454833984375
-0.18585205078125,-0.9582061767578125,-0.054790496826171875
-0.19069671630859375,-0.9553985595703125,-0.053981781005859375
-0.19170379638671875,-0.9575958251953125,-0.052707672119140625
-0.18955612182617188,-0.9594345092773438,-0.051387786865234375
-0.18577194213867188,-0.9595794677734375,-0.050563812255859375
-0.182769775390625,-0.9598808288574219,-0.050266265869140625
-0.18173980712890625,-0.9600028991699219,-0.05020904541015625
-0.1830902099609375,-0.9603805541992188,-0.051242828369140625
-0.18584823608398438,-0.959747314453125,-0.052165985107421875
-0.18782806396484375,-0.9586372375488281,-0.05246734619140625
-0.1881103515625,-0.9579620361328125,-0.052494049072265625
-0.18571090698242188,-0.9598960876464844,-0.05213165283203125
-0.18482589721679688,-0.9602737426757812,-0.051502227783203125
-0.1847076416015625,-0.9591445922851562,-0.051517486572265625
-0.18504714965820312,-0.9592666625976562,-0.0515594482421875
-0.18570709228515625,-0.9595184326171875,-0.05109405517578125
-0.18664169311523438,-0.9595413208007812,-0.051296234130859375
-0.1865692138671875,-0.9585800170898438,-0.05144500732421875
-0.18659210205078125,-0.9587135314941406,-0.05222320556640625
-0.18595123291015625,-0.9589881896972656,-0.052104949951171875
-0.18543243408203125,-0.9596481323242188,-0.0522613525390625
-0.18572235107421875,-0.9594650268554688,-0.051837921142578125
-0.18612289428710938,-0.9589729309082031,-0.051364898681640625
-0.18563079833984375,-0.9591484069824219,-0.051326751708984375
-0.18555068969726562,-0.9590873718261719,-0.05178070068359375
-0.18538665771484375,-0.9593048095703125,-0.052043914794921875
-0.18503189086914062,-0.9588508605957031,-0.051990509033203125
-0.18538284301757812,-0.9594268798828125,-0.05200958251953125
-0.18569183349609375,-0.9593849182128906,-0.05206298828125
-0.18609619140625,-0.9587631225585938,-0.05167388916015625
-0.1856689453125,-0.9592933654785156,-0.0513763427734375
-0.18589401245117188,-0.9590950012207031,-0.051418304443359375
-0.18584823608398438,-0.9589042663574219,-0.051654815673828125
-0.18592453002929688,-0.9587287902832031,-0.051837921142578125
-0.18621063232421875,-0.9591140747070312,-0.052196502685546875
-0.1858673095703125,-0.9591293334960938,-0.052089691162109375
-0.18560409545898438,-0.9597053527832031,-0.051937103271484375
-0.18563079833984375,-0.9595375061035156,-0.051845550537109375
-0.18582916259765625,-0.9591445922851562,-0.051464080810546875
-0.18601226806640625,-0.9588241577148438,-0.0517120361328125
-0.185882568359375,-0.9588432312011719,-0.051784515380859375
-0.18604278564453125,-0.9589920043945312,-0.051784515380859375
-0.18591690063476562,-0.9596061706542969,-0.0514984130859375
-0.18597793579101562,-0.9588203430175781,-0.0513916015625
-0.18582916259765625,-0.9590568542480469,-0.051784515380859375
-0.18572998046875,-0.9594306945800781,-0.051975250244140625
-0.18568038940429688,-0.9592132568359375,-0.0518341064453125
-0.18581771850585938,-0.9592056274414062,-0.05167388916015625
-0.18610000610351562,-0.95947265625,-0.051380157470703125
-0.18628311157226562,-0.9591751098632812,-0.05169677734375
-0.18635177612304688,-0.9590950012207031,-0.051914215087890625
-0.18614578247070312,-0.9595069885253906,-0.05171966552734375
-0.18567657470703125,-0.9592361450195312,-0.051761627197265625
-0.18523788452148438,-0.958953857421875,-0.05150604248046875
-0.1852874755859375,-0.9590377807617188,-0.05165863037109375
-0.18561935424804688,-0.9589004516601562,-0.051662445068359375
-0.18610000610351562,-0.959228515625,-0.051769256591796875
-0.18598175048828125,-0.9588584899902344,-0.051544189453125
-0.18596649169921875,-0.9589385986328125,-0.051624298095703125
-0.18605804443359375,-0.9596328735351562,-0.05126190185546875
-0.18571090698242188,-0.9593582153320312,-0.051509857177734375
-0.18531036376953125,-0.9588966369628906,-0.051898956298828125
-0.18597412109375,-0.9593544006347656,-0.051601409912109375
-0.18577194213867188,-0.9595489501953125,-0.051952362060546875
-0.18541717529296875,-0.9588699340820312,-0.051807403564453125
-0.18560028076171875,-0.9593276977539062,-0.0517578125
-0.18585205078125,-0.9591255187988281,-0.05169677734375
-0.18595504760742188,-0.9588241577148438,-0.051464080810546875
-0.18593215942382812,-0.9589385986328125,-0.051639556884765625
-0.18577957153320312,-0.9591445922851562,-0.051815032958984375
-0.18586349487304688,-0.9594955444335938,-0.051593780517578125
-0.1858062744140625,-0.9592781066894531,-0.05211639404296875
-0.18584060668945312,-0.9587974548339844,-0.05159759521484375
-0.18572998046875,-0.95849609375,-0.051822662353515625
-0.18544387817382812,-0.958984375,-0.05168914794921875
-0.18581771850585938,-0.9593315124511719,-0.051666259765625
-0.18610382080078125,-0.9591331481933594,-0.0513916015625
-0.18606948852539062,-0.9589080810546875,-0.051494598388671875
-0.18597793579101562,-0.9594573974609375,-0.051799774169921875
-0.18563461303710938,-0.9592933654785156,-0.051761627197265625
-0.1858673095703125,-0.9593315124511719,-0.051883697509765625
-0.18572235107421875,-0.9586601257324219,-0.052005767822265625
-0.185638427734375,-0.9590225219726562,-0.052028656005859375
-0.18560409545898438,-0.9599227905273438,-0.051937103271484375
-0.18571853637695312,-0.9593162536621094,-0.051563262939453125
-0.18572235107421875,-0.9594879150390625,-0.05178070068359375
-0.1858673095703125,-0.9591217041015625,-0.051998138427734375
-0.18561172485351562,-0.9590911865234375,-0.051860809326171875
-0.18539810180664062,-0.9594497680664062,-0.051586151123046875
-0.18569564819335938,-0.9595184326171875,-0.051349639892578125
-0.18593978881835938,-0.9594612121582031,-0.0516815185546875
-0.18585968017578125,-0.9593582153320312,-0.051662445068359375
-0.1857452392578125,-0.9594573974609375,-0.05181121826171875
-0.18576812744140625,-0.9587669372558594,-0.05182647705078125
-0.18576812744140625,-0.9589576721191406,-0.0516204833984375
-0.18558120727539062,-0.9591064453125,-0.0517578125
-0.1856536865234375,-0.959259033203125,-0.051952362060546875
-0.1856536865234375,-0.9594268798828125,-0.05165863037109375
-0.18557357788085938,-0.9596633911132812,-0.051776885986328125
-0.18585968017578125,-0.9594230651855469,-0.051685333251953125
-0.18589401245117188,-0.9588279724121094,-0.05165863037109375
-0.185882568359375,-0.9587974548339844,-0.0514984130859375
-0.18611907958984375,-0.9588165283203125,-0.051845550537109375
-0.18606948852539062,-0.9590034484863281,-0.05168914794921875
-0.18556976318359375,-0.9591598510742188,-0.05159759521484375
-0.18595123291015625,-0.9590301513671875,-0.051525115966796875
-0.18604278564453125,-0.9589271545410156,-0.0517578125
-0.1856536865234375,-0.9591712951660156,-0.0515899658203125
-0.18595123291015625,-0.9594001770019531,-0.05168914794921875
-0.1862030029296875,-0.95941162109375,-0.05161285400390625
-0.18567276000976562,-0.9595108032226562,-0.0517120361328125
-0.18556594848632812,-0.9592094421386719,-0.05178070068359375
-0.18561935424804688,-0.9595489501953125,-0.051776885986328125
-0.18581008911132812,-0.9590568542480469,-0.052059173583984375
-0.18569183349609375,-0.9592781066894531,-0.0513916015625
-0.18593597412109375,-0.9593505859375,-0.051513671875
-0.18577194213867188,-0.9587211608886719,-0.051513671875
-0.18581390380859375,-0.9588470458984375,-0.051685333251953125
-0.18575286865234375,-0.9593009948730469,-0.05147552490234375
-0.18546295166015625,-0.9597816467285156,-0.051601409912109375
-0.18553543090820312,-0.9590835571289062,-0.0518798828125
-0.18581771850585938,-0.9590187072753906,-0.051654815673828125
-0.185821533203125,-0.9588623046875,-0.051639556884765625
-0.18570327758789062,-0.9593086242675781,-0.0517730712890625
-0.18584442138671875,-0.9594802856445312,-0.051570892333984375
-0.18616485595703125,-0.9592781066894531,-0.051212310791015625
-0.185821533203125,-0.9595108032226562,-0.051601409912109375
-0.18600845336914062,-0.9592323303222656,-0.051605224609375
-0.18599319458007812,-0.9595527648925781,-0.051349639892578125
-0.18572235107421875,-0.959075927734375,-0.05171966552734375
-0.18614959716796875,-0.9590682983398438,-0.05170440673828125
-0.18616867065429688,-0.9591789245605469,-0.0516510009765625
-0.18600082397460938,-0.9591827392578125,-0.051517486572265625
-0.18606948852539062,-0.9588966369628906,-0.051410675048828125
-0.18585586547851562,-0.9594917297363281,-0.05164337158203125
-0.18572998046875,-0.9590835571289062,-0.051380157470703125
-0.185760498046875,-0.9591026306152344,-0.051212310791015625
-0.1857452392578125,-0.9591445922851562,-0.051425933837890625
-0.18567657470703125,-0.9590187072753906,-0.051815032958984375
-0.18593215942382812,-0.9594650268554688,-0.051849365234375
-0.1856536865234375,-0.9592361450195312,-0.0518951416015625
-0.18557357788085938,-0.9590110778808594,-0.052097320556640625
-0.18556976318359375,-0.9587860107421875,-0.05175018310546875
-0.18572235107421875,-0.9588050842285156,-0.051731109619140625
-0.18546295166015625,-0.9591064453125,-0.05146026611328125
-0.18553543090820312,-0.9595985412597656,-0.051380157470703125
-0.185638427734375,-0.959259033203125,-0.0515899658203125
-0.18561935424804688,-0.9595069885253906,-0.051746368408203125
-0.18572616577148438,-0.9596824645996094,-0.05196380615234375
-0.18586349487304688,-0.95928955078125,-0.051769256591796875
-0.18549346923828125,-0.9590797424316406,-0.051666259765625
-0.18555831909179688,-0.9592781066894531,-0.051910400390625
-0.18582916259765625,-0.9590873718261719,-0.051815032958984375
-0.18569183349609375,-0.9590530395507812,-0.05171966552734375
-0.18577957153320312,-0.9592132568359375,-0.051853179931640625
-0.18595123291015625,-0.9587974548339844,-0.051670074462890625
-0.18575668334960938,-0.9591712951660156,-0.051685333251953125
-0.18604278564453125,-0.9591064453125,-0.051837921142578125
-0.18607330322265625,-0.958984375,-0.051891326904296875
-0.18631362915039062,-0.9592132568359375,-0.051723480224609375
-0.18593215942382812,-0.958831787109375,-0.051738739013671875
-0.18568038940429688,-0.9590263366699219,-0.05190277099609375
-0.18601226806640625,-0.9589691162109375,-0.05207061767578125
-0.18585205078125,-0.958892822265625,-0.051998138427734375
-0.18579483032226562,-0.9588890075683594,-0.051815032958984375
-0.18579483032226562,-0.9591026306152344,-0.052001953125
-0.18561172485351562,-0.9591407775878906,-0.05178070068359375
-0.18536376953125,-0.9595260620117188,-0.051975250244140625
-0.18574142456054688,-0.9596900939941406,-0.0517730712890625
-0.18603515625,-0.9592132568359375,-0.05173492431640625
-0.18610763549804688,-0.9590110778808594,-0.051593780517578125
-0.1857147216796875,-0.9589347839355469,-0.051639556884765625
-0.18584442138671875,-0.9591941833496094,-0.052097320556640625
-0.185546875,-0.9594688415527344,-0.05196380615234375
-0.18540191650390625,-0.9594993591308594,-0.051815032958984375
-0.185699462890625,-0.9588813781738281,-0.052097320556640625
-0.18577957153320312,-0.9592666625976562,-0.051788330078125
-0.18574905395507812,-0.9593582153320312,-0.051708221435546875
-0.185699462890625,-0.9592247009277344,-0.05165863037109375
-0.18547439575195312,-0.9590377807617188,-0.051448822021484375
-0.18599700927734375,-0.9592247009277344,-0.051441192626953125
-0.18587875366210938,-0.9586677551269531,-0.051548004150390625
-0.18585968017578125,-0.9591865539550781,-0.051692962646484375
-0.18584442138671875,-0.9590110778808594,-0.051502227783203125
-0.18593978881835938,-0.9586944580078125,-0.051746368408203125
-0.1859283447265625,-0.9588279724121094,-0.051647186279296875
-0.1856231689453125,-0.9590911865234375,-0.051586151123046875
-0.18561172485351562,-0.9590721130371094,-0.0515594482421875
-0.18572235107421875,-0.9591598510742188,-0.051731109619140625
-0.18609237670898438,-0.959014892578125,-0.05194091796875
-0.185821533203125,-0.9591636657714844,-0.051715850830078125
-0.18600845336914062,-0.959075927734375,-0.0517425537109375
-0.185821533203125,-0.9593582153320312,-0.051830291748046875
-0.18574905395507812,-0.9591064453125,-0.05146026611328125
-0.18579483032226562,-0.9593467712402344,-0.051769256591796875
-0.1857147216796875,-0.9591560363769531,-0.052257537841796875
-0.18561935424804688,-0.9589614868164062,-0.052127838134765625
-0.18571853637695312,-0.9596290588378906,-0.051631927490234375
-0.18587875366210938,-0.9592628479003906,-0.05126953125
-0.18605804443359375,-0.9589614868164062,-0.05158233642578125
-0.18581771850585938,-0.95928955078125,-0.0516815185546875
-0.185760498046875,-0.9589424133300781,-0.051280975341796875
-0.18556594848632812,-0.9594535827636719,-0.051845550537109375
-0.18604278564453125,-0.9592475891113281,-0.051616668701171875
-0.1855621337890625,-0.959075927734375,-0.051769256591796875
-0.18577957153320312,-0.9590110778808594,-0.052097320556640625
-0.18585205078125,-0.9588279724121094,-0.051990509033203125
-0.1859893798828125,-0.9589691162109375,-0.052265167236328125
-0.18559646606445312,-0.9590225219726562,-0.05200958251953125
-0.185943603515625,-0.959381103515625,-0.05181121826171875
-0.18570709228515625,-0.9591522216796875,-0.05162811279296875
-0.18589019775390625,-0.9589004516601562,-0.0519256591796875
-0.18595123291015625,-0.959136962890625,-0.052005767822265625
-0.18576431274414062,-0.9590568542480469,-0.05185699462890625
-0.185699462890625,-0.9592018127441406,-0.051624298095703125
-0.18569183349609375,-0.9593620300292969,-0.05179595947265625
-0.1859130859375,-0.9591102600097656,-0.051910400390625
-0.185699462890625,-0.9596214294433594,-0.05204010009765625
-0.18575668334960938,-0.9591102600097656,-0.051555633544921875
-0.18606185913085938,-0.9588737487792969,-0.051555633544921875
-0.18599319458007812,-0.9589118957519531,-0.051731109619140625
-0.18570327758789062,-0.9591903686523438,-0.051502227783203125
-0.18575668334960938,-0.9588584899902344,-0.05155181884765625
-0.18584060668945312,-0.9585494995117188,-0.051815032958984375
-0.18568801879882812,-0.9593887329101562,-0.051845550537109375
-0.18573379516601562,-0.9594383239746094,-0.05168914794921875
-0.18573379516601562,-0.9591598510742188,-0.051502227783203125
-0.18595123291015625,-0.9589385986328125,-0.051647186279296875
-0.18607711791992188,-0.9590797424316406,-0.05145263671875
-0.18613815307617188,-0.9591941833496094,-0.051349639892578125
-0.18578338623046875,-0.9592132568359375,-0.051540374755859375
-0.1858062744140625,-0.959197998046875,-0.051555633544921875
-0.18598175048828125,-0.9586982727050781,-0.051807403564453125
-0.18594741821289062,-0.9594802856445312,-0.052093505859375
-0.18573760986328125,-0.9593162536621094,-0.051731109619140625
-0.18597793579101562,-0.9594535827636719,-0.051273345947265625
-0.1855621337890625,-0.9592323303222656,-0.051639556884765625
-0.18552398681640625,-0.9595870971679688,-0.051727294921875
-0.18591690063476562,-0.9598426818847656,-0.051677703857421875
-0.18584823608398438,-0.9594383239746094,-0.05156707763671875
-0.18569183349609375,-0.9589653015136719,-0.051609039306640625
-0.18581390380859375,-0.9591751098632812,-0.05190277099609375
-0.18566131591796875,-0.9594497680664062,-0.0515594482421875
-0.18582534790039062,-0.9590377807617188,-0.051479339599609375
-0.18605422973632812,-0.9593544006347656,-0.05135345458984375
-0.18593597412109375,-0.9594078063964844,-0.051616668701171875
-0.18576812744140625,-0.9596824645996094,-0.0517578125
-0.18583297729492188,-0.9593429565429688,-0.05150604248046875
-0.18573760986328125,-0.9592399597167969,-0.051700592041015625
-0.18591690063476562,-0.9590568542480469,-0.0512237548828125
-0.18572998046875,-0.9595756530761719,-0.05153656005859375
-0.1856842041015625,-0.9590835571289062,-0.05157470703125
-0.18589401245117188,-0.95904541015625,-0.05152130126953125
-0.185760498046875,-0.9596748352050781,-0.051090240478515625
-0.18581390380859375,-0.9591217041015625,-0.051395416259765625
-0.18595123291015625,-0.9581451416015625,-0.050533294677734375
-0.18603515625,-0.9581413269042969,-0.051364898681640625
-0.186004638671875,-0.9593086242675781,-0.051273345947265625
-0.18604660034179688,-0.9596023559570312,-0.05399322509765625
-0.186187744140625,-0.9604148864746094,-0.0555572509765625
-0.18515777587890625,-0.9601249694824219,-0.052547454833984375
-0.18566513061523438,-0.9597358703613281,-0.0513763427734375
-0.1852874755859375,-0.9588470458984375,-0.04874420166015625
-0.18377685546875,-0.9585647583007812,-0.050563812255859375
-0.18780899047851562,-0.9581451416015625,-0.05218505859375
-0.18727493286132812,-0.9605216979980469,-0.0455169677734375
-0.18302536010742188,-0.9595260620117188,-0.0570220947265625
-0.19049072265625,-0.9589271545410156,-0.057590484619140625
-0.18761444091796875,-0.96221923828125,-0.054351806640625
-0.18109130859375,-0.9591598510742188,-0.05106353759765625
-0.183929443359375,-0.9586410522460938,-0.049083709716796875
-0.18830108642578125,-0.9590721130371094,-0.0481109619140625
-0.18606948852539062,-0.9591484069824219,-0.04912567138671875
-0.18351364135742188,-0.9591827392578125,-0.050876617431640625
-0.18443679809570312,-0.9611930847167969,-0.05239105224609375
-0.1865997314453125,-0.9604301452636719,-0.052753448486328125
-0.18790817260742188,-0.956756591796875,-0.054264068603515625
-0.18822860717773438,-0.9581451416015625,-0.054363250732421875
-0.186370849609375,-0.9605903625488281,-0.052249908447265625
-0.18378829956054688,-0.9596176147460938,-0.050048828125
-0.1837921142578125,-0.9588127136230469,-0.05023956298828125
-0.18473052978515625,-0.9592018127441406,-0.0504913330078125
-0.18613433837890625,-0.9593887329101562,-0.05057525634765625
-0.18711090087890625,-0.958831787109375,-0.05162811279296875
-0.18732833862304688,-0.9582099914550781,-0.0530853271484375
-0.18705368041992188,-0.958221435546875,-0.05321502685546875
-0.18592453002929688,-0.959075927734375,-0.05271148681640625
-0.18479156494140625,-0.9597282409667969,-0.0518035888671875
-0.18465423583984375,-0.9601287841796875,-0.05110931396484375
-0.18494033813476562,-0.9589996337890625,-0.051136016845703125
-0.186065673828125,-0.958770751953125,-0.051242828369140625
-0.18610763549804688,-0.9590721130371094,-0.05171966552734375
-0.186370849609375,-0.959014892578125,-0.05176544189453125
-0.18653488159179688,-0.9588546752929688,-0.05218505859375
-0.1862945556640625,-0.9584274291992188,-0.051792144775390625
-0.18612289428710938,-0.9592552185058594,-0.05142974853515625
-0.1855316162109375,-0.9596214294433594,-0.051631927490234375
-0.1851348876953125,-0.9595947265625,-0.0516510009765625
-0.1849212646484375,-0.9590377807617188,-0.05156707763671875
-0.18610763549804688,-0.9584846496582031,-0.05164337158203125
-0.18640518188476562,-0.9589500427246094,-0.051776885986328125
-0.18629074096679688,-0.9591178894042969,-0.051532745361328125
-0.18575668334960938,-0.9590034484863281,-0.05167388916015625
-0.18523406982421875,-0.9590950012207031,-0.05199432373046875
-0.1853179931640625,-0.9597740173339844,-0.052043914794921875
-0.18562698364257812,-0.9594192504882812,-0.05170440673828125
-0.18590164184570312,-0.9593276977539062,-0.05156707763671875
-0.186126708984375,-0.9590797424316406,-0.051738739013671875
-0.18603134155273438,-0.9594039916992188,-0.052051544189453125
-0.18604660034179688,-0.95953369140625,-0.051513671875
-0.18561172485351562,-0.95947265625,-0.051788330078125
-0.18585968017578125,-0.959381103515625,-0.051914215087890625
-0.1855010986328125,-0.9591712951660156,-0.051792144775390625
-0.18573760986328125,-0.959381103515625,-0.051727294921875
-0.186065673828125,-0.9595603942871094,-0.0520782470703125
-0.1860504150390625,-0.9587974548339844,-0.05188751220703125
-0.18610000610351562,-0.9590377807617188,-0.05188751220703125
-0.18578338623046875,-0.959075927734375,-0.051479339599609375
-0.1855010986328125,-0.9588470458984375,-0.05141448974609375
-0.18583297729492188,-0.959564208984375,-0.051265716552734375
-0.18572616577148438,-0.9595298767089844,-0.05155181884765625
-0.18556594848632812,-0.9589767456054688,-0.05181121826171875
-0.1856231689453125,-0.9587364196777344,-0.051845550537109375
-0.18598175048828125,-0.9588470458984375,-0.05182647705078125
-0.18613433837890625,-0.9589004516601562,-0.0516510009765625
-0.18569183349609375,-0.9591789245605469,-0.051235198974609375
-0.185577392578125,-0.959197998046875,-0.051513671875
-0.18578338623046875,-0.9596710205078125,-0.0518341064453125
-0.18598175048828125,-0.9590339660644531,-0.051555633544921875
-0.18574142456054688,-0.9591217041015625,-0.05146026611328125
-0.1857757568359375,-0.9590530395507812,-0.051990509033203125
-0.18619155883789062,-0.9590835571289062,-0.05175018310546875
-0.18585586547851562,-0.9591026306152344,-0.051692962646484375
-0.18584823608398438,-0.9595489501953125,-0.05205535888671875
-0.18572616577148438,-0.9588775634765625,-0.051670074462890625
-0.18555068969726562,-0.9592056274414062,-0.051761627197265625
-0.185638427734375,-0.9596519470214844,-0.05164337158203125
-0.18578338623046875,-0.959228515625,-0.0516510009765625
-0.18610000610351562,-0.9591026306152344,-0.05150604248046875
-0.1857452392578125,-0.9588432312011719,-0.051540374755859375
-0.1857147216796875,-0.958587646484375,-0.051513671875
-0.18593215942382812,-0.9589271545410156,-0.0515594482421875
-0.18599700927734375,-0.9595108032226562,-0.051647186279296875
-0.18599700927734375,-0.9593658447265625,-0.051654815673828125
