x,y,z
-0.05139923095703125,-0.18587875366210938,-0.959228515625
-0.051479339599609375,-0.185577392578125,-0.9595069885253906
-0.051616668701171875,-0.18574142456054688,-0.9593429565429688
-0.051418304443359375,-0.18589019775390625,-0.9591178894042969
-0.051502227783203125,-0.18584823608398438,-0.9592018127441406
-0.051906585693359375,-0.18585205078125,-0.9593849182128906
-0.051738739013671875,-0.1856536865234375,-0.9594841003417969
-0.0515899658203125,-0.1855926513671875,-0.9591636657714844
-0.051555633544921875,-0.18584442138671875,-0.9594306945800781
-0.05118560791015625,-0.18604278564453125,-0.9590339660644531
-0.051239013671875,-0.185760498046875,-0.9582290649414062
-0.05164337158203125,-0.18548202514648438,-0.9589996337890625
-0.051601409912109375,-0.18553543090820312,-0.959320068359375
-0.05142974853515625,-0.1855926513671875,-0.9591064453125
-0.051082611083984375,-0.18589401245117188,-0.9589653015136719
-0.051303863525390625,-0.18596649169921875,-0.9596481323242188
-0.05153656005859375,-0.18606185913085938,-0.9595565795898438
-0.051677703857421875,-0.1854095458984375,-0.9588737487792969
-0.051593780517578125,-0.18562698364257812,-0.9593391418457031
-0.0516815185546875,-0.1856842041015625,-0.958770751953125
-0.05144500732421875,-0.18587493896484375,-0.9588546752929688
-0.051605224609375,-0.18550872802734375,-0.9592399597167969
-0.051410675048828125,-0.1857757568359375,-0.9591636657714844
-0.05168914794921875,-0.1853179931640625,-0.958953857421875
-0.051967620849609375,-0.18545913696289062,-0.9588203430175781
-0.051666259765625,-0.18586349487304688,-0.9593658447265625
-0.0514678955078125,-0.18572998046875,-0.9594688415527344
-0.05145263671875,-0.18590164184570312,-0.95953369140625
-0.051433563232421875,-0.18555450439453125,-0.9589691162109375
-0.051727294921875,-0.185882568359375,-0.9591217041015625
-0.051849365234375,-0.18561172485351562,-0.9594268798828125
-0.0514068603515625,-0.18550491333007812,-0.9594230651855469
-0.051792144775390625,-0.18561553955078125,-0.9595489501953125
-0.05158233642578125,-0.1856689453125,-0.9593505859375
-0.0518798828125,-0.18580245971679688,-0.9592781066894531
-0.0519256591796875,-0.18588638305664062,-0.9594993591308594
-0.051639556884765625,-0.18608474731445312,-0.9592819213867188
-0.05141448974609375,-0.1856689453125,-0.9595184326171875
-0.051448822021484375,-0.18569564819335938,-0.9591293334960938
-0.0514984130859375,-0.18581771850585938,-0.9596977233886719
-0.051349639892578125,-0.18569564819335938,-0.9593696594238281
-0.052021026611328125,-0.18561553955078125,-0.9593086242675781
-0.0516204833984375,-0.18546676635742188,-0.9590263366699219
-0.051250457763671875,-0.18561935424804688,-0.9589500427246094
-0.05153656005859375,-0.18573760986328125,-0.9592399597167969
-0.051483154296875,-0.18579864501953125,-0.9594612121582031
-0.051548004150390625,-0.18575668334960938,-0.9593467712402344
-0.05170440673828125,-0.1857452392578125,-0.9591865539550781
-0.05161285400390625,-0.18561553955078125,-0.9591331481933594
-0.05132293701171875,-0.185943603515625,-0.9590950012207031
-0.051448822021484375,-0.18592071533203125,-0.9592971801757812
-0.051395416259765625,-0.18567276000976562,-0.9591827392578125
-0.051300048828125,-0.18601608276367188,-0.9593238830566406
-0.051288604736328125,-0.18558502197265625,-0.9591827392578125
-0.051479339599609375,-0.18581771850585938,-0.9589881896972656
-0.051685333251953125,-0.185699462890625,-0.9592170715332031
-0.051723480224609375,-0.18564987182617188,-0.9592437744140625
-0.05138397216796875,-0.1853485107421875,-0.9595413208007812
-0.051685333251953125,-0.18549728393554688,-0.9590530395507812
-0.05179595947265625,-0.18574905395507812,-0.9592971801757812
-0.05130767822265625,-0.18555450439453125,-0.959197998046875
-0.05175018310546875,-0.18590927124023438,-0.9594917297363281
-0.05153656005859375,-0.18568038940429688,-0.9595413208007812
-0.0516815185546875,-0.18535614013671875,-0.9595909118652344
-0.05152130126953125,-0.185760498046875,-0.9590225219726562
-0.051570892333984375,-0.18561553955078125,-0.9594268798828125
-0.051513671875,-0.18591690063476562,-0.9593429565429688
-0.05144500732421875,-0.18585968017578125,-0.9597244262695312
-0.05142974853515625,-0.18579483032226562,-0.9594993591308594
-0.05158233642578125,-0.18584442138671875,-0.9587326049804688
-0.051361083984375,-0.18565750122070312,-0.9585800170898438
-0.05144500732421875,-0.1856231689453125,-0.9591903686523438
-0.05181121826171875,-0.18589401245117188,-0.9591751098632812
-0.051609039306640625,-0.18602752685546875,-0.9596939086914062
-0.05152130126953125,-0.18590545654296875,-0.9586257934570312
-0.051799774169921875,-0.18571090698242188,-0.9588088989257812
-0.05187225341796875,-0.1859283447265625,-0.9591331481933594
-0.05188751220703125,-0.1857757568359375,-0.9590797424316406
-0.051670074462890625,-0.18535995483398438,-0.959136962890625
-0.051265716552734375,-0.18563079833984375,-0.9589080810546875
-0.05149078369140625,-0.18584823608398438,-0.9588966369628906
-0.051494598388671875,-0.1860809326171875,-0.9587554931640625
-0.051433563232421875,-0.185638427734375,-0.9589195251464844
-0.051403045654296875,-0.185791015625,-0.9592475891113281
-0.051605224609375,-0.18555831909179688,-0.9590034484863281
-0.05149078369140625,-0.18570709228515625,-0.9588966369628906
-0.05123138427734375,-0.18581390380859375,-0.958984375
-0.05153656005859375,-0.1858673095703125,-0.9589500427246094
-0.051788330078125,-0.18568801879882812,-0.95928955078125
-0.051776885986328125,-0.18555831909179688,-0.9594459533691406
-0.051666259765625,-0.18547821044921875,-0.959564208984375
-0.051357269287109375,-0.18555068969726562,-0.9596595764160156
-0.051479339599609375,-0.18541717529296875,-0.958892822265625
-0.051174163818359375,-0.18552017211914062,-0.9592971801757812
-0.051593780517578125,-0.1856231689453125,-0.9593620300292969
-0.051666259765625,-0.18550491333007812,-0.9590988159179688
-0.05170440673828125,-0.18545150756835938,-0.9592208862304688
-0.0511932373046875,-0.185546875,-0.959320068359375
-0.051464080810546875,-0.18574905395507812,-0.9589500427246094
-0.0516510009765625,-0.18560409545898438,-0.9588470458984375
-0.051479339599609375,-0.18594741821289062,-0.9588470458984375
-0.051486968994140625,-0.18598175048828125,-0.9593162536621094
-0.051494598388671875,-0.18567276000976562,-0.9590110778808594
-0.05168914794921875,-0.1856231689453125,-0.9592933654785156
-0.051395416259765625,-0.18548965454101562,-0.9591331481933594
-0.051769256591796875,-0.1858673095703125,-0.9593429565429688
-0.051593780517578125,-0.18564987182617188,-0.9586219787597656
-0.0515594482421875,-0.185791015625,-0.9588851928710938
-0.051483154296875,-0.18568801879882812,-0.959259033203125
-0.05168914794921875,-0.1854248046875,-0.9593887329101562
-0.0514984130859375,-0.18547821044921875,-0.9591026306152344
-0.05181121826171875,-0.18583297729492188,-0.9592132568359375
-0.0516204833984375,-0.18585586547851562,-0.9591102600097656
-0.05135345458984375,-0.18572616577148438,-0.9589195251464844
-0.05120086669921875,-0.18567276000976562,-0.959197998046875
-0.051609039306640625,-0.18572998046875,-0.959259033203125
-0.051792144775390625,-0.18590927124023438,-0.9591178894042969
-0.05161285400390625,-0.18572235107421875,-0.9592056274414062
-0.051486968994140625,-0.18577194213867188,-0.9591789245605469
-0.051570892333984375,-0.185821533203125,-0.95904541015625
-0.0516510009765625,-0.18566513061523438,-0.9584884643554688
-0.0514068603515625,-0.18591690063476562,-0.9590835571289062
-0.05135345458984375,-0.18585586547851562,-0.9594154357910156
-0.05142974853515625,-0.18566513061523438,-0.9590339660644531
-0.05175018310546875,-0.18559646606445312,-0.9592208862304688
-0.0515289306640625,-0.18584060668945312,-0.9591941833496094
-0.0513916015625,-0.18591690063476562,-0.9589309692382812
-0.051700592041015625,-0.18575286865234375,-0.9591636657714844
-0.051639556884765625,-0.18554306030273438,-0.9598770141601562
-0.051357269287109375,-0.1857452392578125,-0.95928955078125
-0.051509857177734375,-0.1858978271484375,-0.9594764709472656
-0.051738739013671875,-0.18563461303710938,-0.9593963623046875
-0.051578521728515625,-0.18577957153320312,-0.9594306945800781
-0.051502227783203125,-0.18590927124023438,-0.9588699340820312
-0.051876068115234375,-0.18567276000976562,-0.9592933654785156
-0.05169677734375,-0.18550491333007812,-0.9594688415527344
-0.05146026611328125,-0.1852264404296875,-0.9593238830566406
-0.051483154296875,-0.18559646606445312,-0.9591102600097656
-0.05149078369140625,-0.18561553955078125,-0.9596595764160156
-0.051570892333984375,-0.18558120727539062,-0.9596939086914062
-0.051570892333984375,-0.18568038940429688,-0.9598464965820312
-0.051525115966796875,-0.18585968017578125,-0.9595565795898438
-0.051563262939453125,-0.18551254272460938,-0.9591331481933594
-0.05176544189453125,-0.18564987182617188,-0.9591903686523438
-0.05133819580078125,-0.18561935424804688,-0.959716796875
-0.051334381103515625,-0.185760498046875,-0.9592857360839844
-0.051387786865234375,-0.18587112426757812,-0.959197998046875
-0.05138397216796875,-0.18587875366210938,-0.959381103515625
-0.051578521728515625,-0.18552780151367188,-0.9592857360839844
-0.051685333251953125,-0.185394287109375,-0.9597930908203125
-0.05147552490234375,-0.18581390380859375,-0.9596366882324219
-0.0515899658203125,-0.18572235107421875,-0.9595451354980469
-0.05147552490234375,-0.18563461303710938,-0.9592971801757812
-0.051334381103515625,-0.18583297729492188,-0.9594154357910156
-0.0516204833984375,-0.18587875366210938,-0.9592399597167969
-0.0518035888671875,-0.18587112426757812,-0.9594688415527344
-0.05133819580078125,-0.18579864501953125,-0.9602928161621094
-0.0515899658203125,-0.1856231689453125,-0.9596061706542969
-0.051666259765625,-0.18543624877929688,-0.9592971801757812
-0.0516357421875,-0.18564987182617188,-0.9592704772949219
-0.05162811279296875,-0.18583297729492188,-0.9591026306152344
-0.051265716552734375,-0.18600845336914062,-0.9590263366699219
-0.051471710205078125,-0.1858062744140625,-0.9591712951660156
-0.05159759521484375,-0.18560028076171875,-0.9587478637695312
-0.051403045654296875,-0.185546875,-0.9589576721191406
-0.05141448974609375,-0.18566513061523438,-0.9590835571289062
-0.051422119140625,-0.18571090698242188,-0.9592170715332031
-0.05162811279296875,-0.18590164184570312,-0.9595870971679688
-0.05133056640625,-0.18573760986328125,-0.9598579406738281
-0.051448822021484375,-0.1858978271484375,-0.9597320556640625
-0.05170440673828125,-0.18572616577148438,-0.958709716796875
-0.051006317138671875,-0.18536376953125,-0.9586105346679688
-0.051265716552734375,-0.18566513061523438,-0.9595260620117188
-0.051792144775390625,-0.18574905395507812,-0.9590873718261719
-0.05164337158203125,-0.18563461303710938,-0.9593505859375
-0.051433563232421875,-0.18564605712890625,-0.95953369140625
-0.051410675048828125,-0.18570709228515625,-0.9589309692382812
-0.051311492919921875,-0.18570709228515625,-0.9586830139160156
-0.05139923095703125,-0.18570709228515625,-0.9586601257324219
-0.05153656005859375,-0.18548965454101562,-0.9596023559570312
-0.0514984130859375,-0.18585205078125,-0.9595260620117188
-0.051502227783203125,-0.185882568359375,-0.959503173828125
-0.051624298095703125,-0.18601608276367188,-0.9595184326171875
-0.051727294921875,-0.18589019775390625,-0.9588546752929688
-0.051532745361328125,-0.18574905395507812,-0.9592742919921875
-0.051670074462890625,-0.18546295166015625,-0.9591598510742188
-0.051654815673828125,-0.18608474731445312,-0.9591255187988281
-0.051670074462890625,-0.18580245971679688,-0.9595222473144531
-0.051647186279296875,-0.1859893798828125,-0.9593048095703125
-0.051517486572265625,-0.18579864501953125,-0.9593238830566406
-0.051586151123046875,-0.18571090698242188,-0.9594688415527344
-0.051662445068359375,-0.1859130859375,-0.959259033203125
-0.05156707763671875,-0.18586349487304688,-0.9595985412597656
-0.051788330078125,-0.18572998046875,-0.9592247009277344
-0.05152130126953125,-0.18560409545898438,-0.959075927734375
-0.051868438720703125,-0.18554306030273438,-0.9589767456054688
-0.051738739013671875,-0.18577194213867188,-0.9592933654785156
-0.051624298095703125,-0.18565750122070312,-0.9591560363769531
-0.0516204833984375,-0.18555068969726562,-0.9592819213867188
-0.0517730712890625,-0.18536376953125,-0.9593086242675781
-0.051502227783203125,-0.18537521362304688,-0.9594192504882812
-0.05159759521484375,-0.18552017211914062,-0.9588775634765625
-0.05161285400390625,-0.18594741821289062,-0.9592323303222656
-0.051483154296875,-0.1860504150390625,-0.959136962890625
-0.051639556884765625,-0.1855621337890625,-0.958770751953125
-0.05185699462890625,-0.18554306030273438,-0.9592399597167969
-0.051372528076171875,-0.18545913696289062,-0.9591484069824219
-0.0514373779296875,-0.18553924560546875,-0.9592742919921875
-0.05164337158203125,-0.18562698364257812,-0.9593658447265625
-0.05157470703125,-0.18578720092773438,-0.9590034484863281
-0.051727294921875,-0.18552780151367188,-0.9587669372558594
-0.05155181884765625,-0.18568038940429688,-0.9593582153320312
-0.05164337158203125,-0.18576431274414062,-0.9587059020996094
-0.051616668701171875,-0.1854095458984375,-0.9591636657714844
-0.051403045654296875,-0.185272216796875,-0.959320068359375
-0.051380157470703125,-0.18554306030273438,-0.9586639404296875
-0.0515899658203125,-0.18584060668945312,-0.9591598510742188
-0.051753997802734375,-0.18569183349609375,-0.9588661193847656
-0.05173492431640625,-0.18567276000976562,-0.9592018127441406
-0.05135345458984375,-0.18571090698242188,-0.9591293334960938
-0.051448822021484375,-0.18594741821289062,-0.9588165283203125
-0.0517120361328125,-0.18555068969726562,-0.9589385986328125
-0.051410675048828125,-0.18563079833984375,-0.9588966369628906
-0.051380157470703125,-0.185791015625,-0.9593925476074219
-0.051700592041015625,-0.18555068969726562,-0.9591712951660156
-0.051616668701171875,-0.18551254272460938,-0.9594039916992188
-0.0514678955078125,-0.18577194213867188,-0.9595184326171875
-0.05157470703125,-0.185760498046875,-0.95941162109375
-0.05162811279296875,-0.18582534790039062,-0.9593315124511719
-0.051517486572265625,-0.18560409545898438,-0.9595603942871094
-0.051479339599609375,-0.18524169921875,-0.9589424133300781
-0.051174163818359375,-0.1854248046875,-0.9594688415527344
-0.0515289306640625,-0.18557357788085938,-0.9593429565429688
-0.051494598388671875,-0.18551254272460938,-0.9593086242675781
-0.051235198974609375,-0.185577392578125,-0.9591598510742188
-0.051395416259765625,-0.18603134155273438,-0.959320068359375
-0.051517486572265625,-0.18577957153320312,-0.9588813781738281
-0.051326751708984375,-0.1856842041015625,-0.9586906433105469
-0.051685333251953125,-0.18543624877929688,-0.9588241577148438
-0.05185699462890625,-0.18567657470703125,-0.9592247009277344
-0.051601409912109375,-0.18581771850585938,-0.9591484069824219
-0.051616668701171875,-0.18551254272460938,-0.9593772888183594
-0.05167388916015625,-0.18561172485351562,-0.9587364196777344
-0.051479339599609375,-0.185394287109375,-0.9592552185058594
-0.051670074462890625,-0.1857147216796875,-0.9591407775878906
-0.05133056640625,-0.18567276000976562,-0.9593124389648438
-0.05155181884765625,-0.18562698364257812,-0.9591903686523438
-0.05167388916015625,-0.18582534790039062,-0.9591064453125
-0.05150604248046875,-0.18596649169921875,-0.9590606689453125
-0.0515289306640625,-0.18585205078125,-0.9592018127441406
-0.05157470703125,-0.18607711791992188,-0.9595413208007812
-0.051280975341796875,-0.1856689453125,-0.9587936401367188
-0.051349639892578125,-0.18586349487304688,-0.9592781066894531
-0.0513458251953125,-0.18564987182617188,-0.9595260620117188
-0.051540374755859375,-0.18573760986328125,-0.9592056274414062
-0.051548004150390625,-0.185943603515625,-0.9588279724121094
-0.051685333251953125,-0.18560791015625,-0.9592819213867188
-0.051387786865234375,-0.18567276000976562,-0.9593887329101562
-0.05168914794921875,-0.18609619140625,-0.9592132568359375
-0.051605224609375,-0.18561553955078125,-0.9585914611816406
-0.051288604736328125,-0.18572616577148438,-0.958831787109375
-0.051448822021484375,-0.18575286865234375,-0.959625244140625
-0.05155181884765625,-0.1858062744140625,-0.9592933654785156
-0.051418304443359375,-0.18563461303710938,-0.9592247009277344
-0.05153656005859375,-0.1856231689453125,-0.9593505859375
-0.05171966552734375,-0.185577392578125,-0.958953857421875
-0.051517486572265625,-0.18558883666992188,-0.9598731994628906
-0.051555633544921875,-0.185791015625,-0.9593353271484375
-0.051479339599609375,-0.18524932861328125,-0.9591217041015625
-0.051513671875,-0.18564224243164062,-0.9596672058105469
-0.051952362060546875,-0.18564987182617188,-0.9597053527832031
-0.051937103271484375,-0.18575286865234375,-0.95880126953125
-0.051513671875,-0.18546676635742188,-0.9588394165039062
-0.0517120361328125,-0.18588638305664062,-0.9586563110351562
-0.051727294921875,-0.18573760986328125,-0.9586448669433594
-0.051479339599609375,-0.18567657470703125,-0.95928955078125
-0.051349639892578125,-0.18582916259765625,-0.9590988159179688
-0.051677703857421875,-0.18602371215820312,-0.9594535827636719
-0.05145263671875,-0.18585968017578125,-0.9589195251464844
-0.051136016845703125,-0.18594741821289062,-0.9591140747070312
-0.051342010498046875,-0.18567276000976562,-0.9592971801757812
-0.051441192626953125,-0.18553543090820312,-0.9593849182128906
-0.051616668701171875,-0.185516357421875,-0.9591178894042969
-0.051578521728515625,-0.18589019775390625,-0.9595565795898438
-0.051486968994140625,-0.18571090698242188,-0.9593620300292969
-0.05181884765625,-0.18560028076171875,-0.9592018127441406
-0.051513671875,-0.18585968017578125,-0.9594268798828125
-0.0517425537109375,-0.18563461303710938,-0.9593544006347656
-0.051570892333984375,-0.18566513061523438,-0.9597511291503906
-0.051792144775390625,-0.18577957153320312,-0.9596099853515625
-0.051647186279296875,-0.18578338623046875,-0.9593772888183594
-0.0516204833984375,-0.18554306030273438,-0.9591445922851562
-0.051677703857421875,-0.18555068969726562,-0.9593582153320312
-0.05176544189453125,-0.185516357421875,-0.9586944580078125
-0.05162811279296875,-0.185760498046875,-0.9589462280273438
-0.051486968994140625,-0.18592453002929688,-0.9591293334960938
-0.05175018310546875,-0.18581390380859375,-0.9594078063964844
-0.051502227783203125,-0.18601226806640625,-0.9593315124511719
-0.051448822021484375,-0.1859588623046875,-0.9588890075683594
-0.05147552490234375,-0.1856536865234375,-0.9590721130371094
-0.05146026611328125,-0.18560028076171875,-0.9587974548339844
-0.051609039306640625,-0.18572616577148438,-0.9589614868164062
-0.051738739013671875,-0.18598175048828125,-0.9586982727050781
-0.0517730712890625,-0.18578338623046875,-0.9590873718261719
-0.051364898681640625,-0.18576812744140625,-0.9590072631835938
-0.051239013671875,-0.18545913696289062,-0.9592208862304688
-0.0514678955078125,-0.18544387817382812,-0.9590492248535156
-0.051483154296875,-0.18561935424804688,-0.9589805603027344
-0.05173492431640625,-0.18587493896484375,-0.9591636657714844
-0.051601409912109375,-0.1857452392578125,-0.9588088989257812
-0.05144500732421875,-0.1861419677734375,-0.9588737487792969
-0.051910400390625,-0.1861724853515625,-0.9594612121582031
-0.051494598388671875,-0.18549728393554688,-0.9594497680664062
-0.051723480224609375,-0.1855621337890625,-0.959320068359375
-0.0515289306640625,-0.18563461303710938,-0.9590568542480469
-0.051441192626953125,-0.18595123291015625,-0.9588661193847656
-0.05167388916015625,-0.185821533203125,-0.9591903686523438
-0.051204681396484375,-0.18600845336914062,-0.9594841003417969
-0.051177978515625,-0.18596649169921875,-0.9593009948730469
-0.05145263671875,-0.18581771850585938,-0.9597320556640625
-0.05162811279296875,-0.18595123291015625,-0.9591445922851562
-0.051433563232421875,-0.18593597412109375,-0.9589576721191406
-0.051418304443359375,-0.18589401245117188,-0.9590034484863281
-0.05152130126953125,-0.185882568359375,-0.9592514038085938
-0.05109405517578125,-0.18555068969726562,-0.9592666625976562
-0.0516204833984375,-0.18572235107421875,-0.9594345092773438
-0.051410675048828125,-0.18582534790039062,-0.959075927734375
-0.051479339599609375,-0.185638427734375,-0.9594917297363281
-0.0516510009765625,-0.18605422973632812,-0.9592819213867188
-0.051677703857421875,-0.1859130859375,-0.9592094421386719
-0.051525115966796875,-0.18616104125976562,-0.9590950012207031
-0.0514068603515625,-0.18590545654296875,-0.9588851928710938
-0.051708221435546875,-0.1855621337890625,-0.958892822265625
-0.051311492919921875,-0.18554306030273438,-0.9589614868164062
-0.051456451416015625,-0.18569564819335938,-0.9592552185058594
-0.051570892333984375,-0.18559646606445312,-0.959259033203125
-0.05184173583984375,-0.18552398681640625,-0.9589195251464844
-0.05176544189453125,-0.18568801879882812,-0.958984375
-0.05173492431640625,-0.18564224243164062,-0.9592971801757812
-0.051357269287109375,-0.18543243408203125,-0.9589004516601562
-0.051639556884765625,-0.18574142456054688,-0.9587974548339844
-0.051418304443359375,-0.18565750122070312,-0.9589920043945312
-0.05139923095703125,-0.18555450439453125,-0.9591217041015625
-0.051364898681640625,-0.18549728393554688,-0.9592437744140625
-0.05149078369140625,-0.18583297729492188,-0.9594268798828125
-0.051616668701171875,-0.18557357788085938,-0.9593582153320312
-0.05193328857421875,-0.18550491333007812,-0.9590072631835938
-0.051555633544921875,-0.18571853637695312,-0.958892822265625
-0.0517425537109375,-0.18578338623046875,-0.9593391418457031
-0.051616668701171875,-0.18558502197265625,-0.9594192504882812
-0.05132293701171875,-0.1857757568359375,-0.9591064453125
-0.05157470703125,-0.18587493896484375,-0.959564208984375
-0.051952362060546875,-0.185455322265625,-0.9593353271484375
-0.051692962646484375,-0.18560409545898438,-0.9593162536621094
-0.051753997802734375,-0.18575668334960938,-0.9595069885253906
-0.051727294921875,-0.18597412109375,-0.9592971801757812
-0.051753997802734375,-0.18592071533203125,-0.9585380554199219
-0.051479339599609375,-0.18606948852539062,-0.9594192504882812
-0.051513671875,-0.18561935424804688,-0.9594268798828125
-0.051631927490234375,-0.1853485107421875,-0.9591140747070312
-0.0517578125,-0.18565750122070312,-0.9592361450195312
-0.051555633544921875,-0.18571853637695312,-0.9591407775878906
-0.051425933837890625,-0.18587493896484375,-0.95867919921875
-0.051692962646484375,-0.1857452392578125,-0.9590835571289062
-0.05157470703125,-0.18607711791992188,-0.9588584899902344
-0.051761627197265625,-0.18590927124023438,-0.9592361450195312
-0.051647186279296875,-0.18598556518554688,-0.958892822265625
-0.051723480224609375,-0.18606948852539062,-0.9590644836425781
-0.051898956298828125,-0.18552398681640625,-0.9586105346679688
-0.051784515380859375,-0.185394287109375,-0.9588508605957031
-0.05178070068359375,-0.18543624877929688,-0.959228515625
-0.0514373779296875,-0.18589401245117188,-0.9588050842285156
-0.051692962646484375,-0.18560409545898438,-0.9589309692382812
-0.051509857177734375,-0.1857147216796875,-0.9592781066894531
-0.05138397216796875,-0.1856689453125,-0.9594459533691406
-0.051494598388671875,-0.18554306030273438,-0.9592056274414062
-0.051433563232421875,-0.1854095458984375,-0.9591407775878906
-0.05161285400390625,-0.18578338623046875,-0.9590110778808594
-0.0518035888671875,-0.18542861938476562,-0.959014892578125
-0.051456451416015625,-0.18585586547851562,-0.9589271545410156
-0.051586151123046875,-0.18584060668945312,-0.9590644836425781
-0.05173492431640625,-0.18574905395507812,-0.959075927734375
-0.05149078369140625,-0.18569183349609375,-0.9591560363769531
-0.051601409912109375,-0.18558502197265625,-0.9598159790039062
-0.05188751220703125,-0.18537521362304688,-0.9596977233886719
-0.0516510009765625,-0.18560791015625,-0.9588775634765625
-0.051380157470703125,-0.18598556518554688,-0.9589729309082031
-0.051639556884765625,-0.185699462890625,-0.9590568542480469
-0.051578521728515625,-0.18579864501953125,-0.9591560363769531
-0.051548004150390625,-0.185577392578125,-0.9588623046875
-0.0516510009765625,-0.18586349487304688,-0.9588088989257812
-0.051525115966796875,-0.185638427734375,-0.9595909118652344
-0.051227569580078125,-0.18569564819335938,-0.9592552185058594
-0.051250457763671875,-0.18569564819335938,-0.9588661193847656
-0.051700592041015625,-0.18593978881835938,-0.9593849182128906
-0.0517578125,-0.18587112426757812,-0.9597969055175781
-0.051605224609375,-0.18551254272460938,-0.9595985412597656
-0.051708221435546875,-0.18539047241210938,-0.9589042663574219
-0.051570892333984375,-0.18575668334960938,-0.9591445922851562
-0.051601409912109375,-0.185699462890625,-0.9590797424316406
-0.051593780517578125,-0.18562698364257812,-0.9587898254394531
-0.051357269287109375,-0.18572998046875,-0.9588966369628906
-0.05120849609375,-0.18561553955078125,-0.9591751098632812
-0.0514678955078125,-0.18596267700195312,-0.9591903686523438
-0.051677703857421875,-0.18613815307617188,-0.9589118957519531
-0.051544189453125,-0.18561172485351562,-0.9593620300292969
-0.05135345458984375,-0.1854705810546875,-0.9590530395507812
-0.051509857177734375,-0.18555450439453125,-0.9593124389648438
-0.0516815185546875,-0.18572616577148438,-0.9590606689453125
-0.0514678955078125,-0.18544387817382812,-0.9589385986328125
-0.0514984130859375,-0.18581390380859375,-0.9587593078613281
-0.051761627197265625,-0.18574142456054688,-0.9597358703613281
-0.051483154296875,-0.18539047241210938,-0.9592857360839844
-0.052074432373046875,-0.18574142456054688,-0.9589424133300781
-0.05169677734375,-0.18575668334960938,-0.9587593078613281
-0.05165863037109375,-0.18581390380859375,-0.9590377807617188
-0.051670074462890625,-0.18520355224609375,-0.9590568542480469
-0.05161285400390625,-0.18585586547851562,-0.9590034484863281
-0.051685333251953125,-0.18561172485351562,-0.9591331481933594
-0.051395416259765625,-0.185516357421875,-0.9592437744140625
-0.0513916015625,-0.18563461303710938,-0.9591255187988281
-0.051845550537109375,-0.1860809326171875,-0.959197998046875
-0.051753997802734375,-0.18609619140625,-0.958892822265625
-0.051494598388671875,-0.18584823608398438,-0.959014892578125
-0.05157470703125,-0.18608474731445312,-0.9588623046875
-0.05135345458984375,-0.185699462890625,-0.9589347839355469
-0.05187225341796875,-0.18573379516601562,-0.9588088989257812
-0.0515899658203125,-0.18596267700195312,-0.9590950012207031
-0.052188873291015625,-0.18566513061523438,-0.961151123046875
-0.051723480224609375,-0.18597793579101562,-0.9613990783691406
-0.05072021484375,-0.18608856201171875,-0.9589385986328125
-0.050083160400390625,-0.18520355224609375,-0.9566650390625
-0.05132293701171875,-0.1859588623046875,-0.9556999206542969
-0.055484771728515625,-0.18717575073242188,-0.957733154296875
-0.057178497314453125,-0.1852264404296875,-0.9623565673828125
-0.053585052490234375,-0.18333053588867188,-0.9636917114257812
-0.0501708984375,-0.18275833129882812,-0.9611778259277344
-0.04700469970703125,-0.18595123291015625,-0.9586372375488281
-0.046451568603515625,-0.19086837768554688,-0.9552650451660156
-0.0504150390625,-0.1916961669921875,-0.9556846618652344
-0.052936553955078125,-0.1880340576171875,-0.960113525390625
-0.052825927734375,-0.18221282958984375,-0.9631118774414062
-0.049732208251953125,-0.17840576171875,-0.9613533020019531
-0.051235198974609375,-0.18442535400390625,-0.9563941955566406
-0.056301116943359375,-0.19272232055664062,-0.9576873779296875
-0.059780120849609375,-0.194732666015625,-0.9590263366699219
-0.05414581298828125,-0.19012451171875,-0.9608955383300781
-0.046604156494140625,-0.18410491943359375,-0.9598274230957031
-0.04520416259765625,-0.18074798583984375,-0.9580459594726562
-0.048885345458984375,-0.180145263671875,-0.9593544006347656
-0.05292510986328125,-0.182098388671875,-0.9612464904785156
-0.053974151611328125,-0.18515396118164062,-0.9613227844238281
-0.052783966064453125,-0.18769073486328125,-0.9583206176757812
-0.05156707763671875,-0.18879318237304688,-0.9578056335449219
-0.05179595947265625,-0.18893051147460938,-0.9590187072753906
-0.052494049072265625,-0.1874847412109375,-0.959747314453125
-0.05263519287109375,-0.18557357788085938,-0.9585609436035156
-0.052181243896484375,-0.18397140502929688,-0.958251953125
-0.05118560791015625,-0.182952880859375,-0.9598579406738281
-0.05054473876953125,-0.18326568603515625,-0.9616508483886719
-0.049442291259765625,-0.18500518798828125,-0.9606513977050781
-0.04990386962890625,-0.18682098388671875,-0.9582481384277344
-0.0520172119140625,-0.1881866455078125,-0.9574813842773438
-0.053607940673828125,-0.1881256103515625,-0.9583206176757812
-0.053638458251953125,-0.1869049072265625,-0.9592514038085938
-0.05211639404296875,-0.184783935546875,-0.9592704772949219
-0.0512847900390625,-0.18355941772460938,-0.9598007202148438
-0.050384521484375,-0.18401336669921875,-0.9599990844726562
-0.05059814453125,-0.18511581420898438,-0.9591178894042969
-0.05126190185546875,-0.18635940551757812,-0.9585990905761719
-0.05223846435546875,-0.18681716918945312,-0.9584083557128906
-0.052654266357421875,-0.18668365478515625,-0.9591064453125
-0.052410125732421875,-0.18603897094726562,-0.9595260620117188
