x,y,z
-0.051715850830078125,-0.1858367919921875,-0.9590911865234375
-0.05196380615234375,-0.18591690063476562,-0.9595870971679688
-0.051891326904296875,-0.18603134155273438,-0.9593925476074219
-0.05181884765625,-0.18599319458007812,-0.9596138000488281
-0.052028656005859375,-0.18569183349609375,-0.9594192504882812
-0.051860809326171875,-0.18590164184570312,-0.9597930908203125
-0.051624298095703125,-0.1859588623046875,-0.9595489501953125
-0.051914215087890625,-0.1859283447265625,-0.9595985412597656
-0.0518951416015625,-0.18572235107421875,-0.9594078063964844
-0.051746368408203125,-0.18564987182617188,-0.9591445922851562
-0.051570892333984375,-0.18534088134765625,-0.95892333984375
-0.051624298095703125,-0.18558883666992188,-0.9591484069824219
-0.051898956298828125,-0.18579864501953125,-0.9588470458984375
-0.05181884765625,-0.18587875366210938,-0.9595870971679688
-0.05170440673828125,-0.185943603515625,-0.9596176147460938
-0.051731109619140625,-0.18593215942382812,-0.9593391418457031
-0.051700592041015625,-0.18568801879882812,-0.9590263366699219
-0.051731109619140625,-0.1858978271484375,-0.9593315124511719
-0.051525115966796875,-0.18593978881835938,-0.959259033203125
-0.051727294921875,-0.1858673095703125,-0.959259033203125
-0.05170440673828125,-0.18567657470703125,-0.9593849182128906
-0.05169677734375,-0.18585205078125,-0.9593124389648438
-0.051685333251953125,-0.18575286865234375,-0.9592056274414062
-0.0517425537109375,-0.1855926513671875,-0.9592323303222656
-0.051776885986328125,-0.185546875,-0.9588966369628906
-0.051761627197265625,-0.18545913696289062,-0.9591789245605469
-0.051876068115234375,-0.18570327758789062,-0.9592094421386719
-0.05141448974609375,-0.18562698364257812,-0.9598808288574219
-0.0514068603515625,-0.18524169921875,-0.959564208984375
-0.051357269287109375,-0.18553924560546875,-0.95880126953125
-0.051544189453125,-0.18599700927734375,-0.9592742919921875
-0.051670074462890625,-0.18573760986328125,-0.9593124389648438
-0.051815032958984375,-0.18584060668945312,-0.9591751098632812
-0.05208587646484375,-0.1856689453125,-0.9589118957519531
-0.05156707763671875,-0.18604660034179688,-0.9589080810546875
-0.05175018310546875,-0.18584060668945312,-0.95916748046875
-0.051784515380859375,-0.18566513061523438,-0.9594039916992188
-0.051971435546875,-0.18590164184570312,-0.9593887329101562
-0.05171966552734375,-0.18593597412109375,-0.9592018127441406
-0.051952362060546875,-0.1859283447265625,-0.9593353271484375
-0.05156707763671875,-0.18555831909179688,-0.9590835571289062
-0.0515899658203125,-0.18557357788085938,-0.9591331481933594
-0.05139923095703125,-0.18558120727539062,-0.9590377807617188
-0.05162811279296875,-0.18583297729492188,-0.9586105346679688
-0.051631927490234375,-0.18589401245117188,-0.9593238830566406
-0.051776885986328125,-0.18579864501953125,-0.9588470458984375
-0.05169677734375,-0.18593978881835938,-0.9588966369628906
-0.05168914794921875,-0.18599700927734375,-0.9592361450195312
-0.05182647705078125,-0.18587875366210938,-0.9588546752929688
-0.052043914794921875,-0.18552017211914062,-0.9591636657714844
-0.051654815673828125,-0.1853179931640625,-0.9596328735351562
-0.051605224609375,-0.1859893798828125,-0.9588966369628906
-0.05144500732421875,-0.18590164184570312,-0.9591331481933594
-0.051433563232421875,-0.18584823608398438,-0.95928955078125
-0.051502227783203125,-0.18563461303710938,-0.9593048095703125
-0.051952362060546875,-0.18583297729492188,-0.9594497680664062
-0.05194091796875,-0.18589401245117188,-0.9586181640625
-0.05164337158203125,-0.1856231689453125,-0.9590950012207031
-0.051799774169921875,-0.18584060668945312,-0.9593925476074219
-0.051685333251953125,-0.18600082397460938,-0.9591827392578125
-0.051513671875,-0.185821533203125,-0.9592018127441406
-0.051654815673828125,-0.18597412109375,-0.95916748046875
-0.0516357421875,-0.18577957153320312,-0.9591255187988281
-0.05171966552734375,-0.18581771850585938,-0.9592552185058594
-0.05202484130859375,-0.1856842041015625,-0.9592628479003906
-0.05182647705078125,-0.18598556518554688,-0.9588661193847656
-0.051250457763671875,-0.18595123291015625,-0.9592514038085938
-0.05147552490234375,-0.18581771850585938,-0.9594039916992188
-0.05194091796875,-0.18592071533203125,-0.9589614868164062
-0.051731109619140625,-0.18567657470703125,-0.958984375
-0.051609039306640625,-0.18577957153320312,-0.9595451354980469
-0.051822662353515625,-0.1857147216796875,-0.95947265625
-0.051753997802734375,-0.18570709228515625,-0.9589996337890625
-0.051570892333984375,-0.18585205078125,-0.9594535827636719
-0.05220794677734375,-0.18589401245117188,-0.9592132568359375
-0.05214691162109375,-0.18573760986328125,-0.9594993591308594
-0.0520172119140625,-0.1858978271484375,-0.9593238830566406
-0.051746368408203125,-0.18570709228515625,-0.95928955078125
-0.05184173583984375,-0.18576431274414062,-0.9597320556640625
-0.051799774169921875,-0.1857452392578125,-0.9597015380859375
-0.0516357421875,-0.18609619140625,-0.9590530395507812
-0.051601409912109375,-0.18593978881835938,-0.9587249755859375
-0.051532745361328125,-0.18598175048828125,-0.9593734741210938
-0.051319122314453125,-0.18585586547851562,-0.9586296081542969
-0.05167388916015625,-0.18635177612304688,-0.9593429565429688
-0.0514984130859375,-0.18577194213867188,-0.95947265625
-0.05152130126953125,-0.18571853637695312,-0.9589042663574219
-0.05167388916015625,-0.1857452392578125,-0.9594497680664062
-0.051738739013671875,-0.18578338623046875,-0.9587326049804688
-0.05175018310546875,-0.18556976318359375,-0.95904541015625
-0.051570892333984375,-0.18578338623046875,-0.9585075378417969
-0.05165863037109375,-0.18563461303710938,-0.9590492248535156
-0.05204010009765625,-0.18577194213867188,-0.9593315124511719
-0.05136871337890625,-0.18561935424804688,-0.9589805603027344
-0.051605224609375,-0.18587875366210938,-0.9595947265625
-0.05161285400390625,-0.185699462890625,-0.9589614868164062
-0.0517730712890625,-0.18588638305664062,-0.9588661193847656
-0.051830291748046875,-0.18603897094726562,-0.9590950012207031
-0.051731109619140625,-0.186065673828125,-0.9588661193847656
-0.051849365234375,-0.18572235107421875,-0.9587326049804688
-0.051788330078125,-0.18573760986328125,-0.9586563110351562
-0.051677703857421875,-0.18574142456054688,-0.9588241577148438
-0.05157470703125,-0.18558120727539062,-0.9593009948730469
-0.051609039306640625,-0.18601226806640625,-0.9595451354980469
-0.05181884765625,-0.185760498046875,-0.9590682983398438
-0.051708221435546875,-0.18560791015625,-0.9592514038085938
-0.051822662353515625,-0.18582534790039062,-0.9594573974609375
-0.0516510009765625,-0.18581390380859375,-0.9587669372558594
-0.05155181884765625,-0.18572998046875,-0.9596977233886719
-0.05194091796875,-0.18553924560546875,-0.9592132568359375
-0.05157470703125,-0.18564605712890625,-0.9583091735839844
-0.051410675048828125,-0.185394287109375,-0.9595184326171875
-0.051784515380859375,-0.18606948852539062,-0.958892822265625
-0.051662445068359375,-0.18567276000976562,-0.9591026306152344
-0.0517425537109375,-0.18577194213867188,-0.959197998046875
-0.051860809326171875,-0.18584060668945312,-0.9592132568359375
-0.051746368408203125,-0.18568801879882812,-0.95904541015625
-0.051998138427734375,-0.18578720092773438,-0.9589157104492188
-0.051639556884765625,-0.18552017211914062,-0.958984375
-0.05169677734375,-0.1856536865234375,-0.9591522216796875
-0.051666259765625,-0.18593215942382812,-0.9592819213867188
-0.051639556884765625,-0.18597412109375,-0.959014892578125
-0.05197906494140625,-0.18572998046875,-0.9591522216796875
-0.051624298095703125,-0.18568801879882812,-0.9597816467285156
-0.05164337158203125,-0.18587112426757812,-0.959197998046875
-0.0518035888671875,-0.18584060668945312,-0.9594879150390625
-0.05168914794921875,-0.18584442138671875,-0.9593086242675781
-0.051746368408203125,-0.18595123291015625,-0.9590721130371094
-0.051685333251953125,-0.18606185913085938,-0.9590911865234375
-0.051799774169921875,-0.18585968017578125,-0.9590988159179688
-0.051788330078125,-0.1856842041015625,-0.9592247009277344
-0.051967620849609375,-0.18569183349609375,-0.9588470458984375
-0.052059173583984375,-0.185638427734375,-0.9587631225585938
-0.05162811279296875,-0.18564987182617188,-0.9594802856445312
-0.051700592041015625,-0.1854248046875,-0.9588699340820312
-0.051666259765625,-0.18572998046875,-0.9590911865234375
-0.051910400390625,-0.1859283447265625,-0.9592170715332031
-0.0517578125,-0.18547821044921875,-0.9594688415527344
-0.05179595947265625,-0.18548583984375,-0.9593429565429688
-0.051788330078125,-0.18577194213867188,-0.9596366882324219
-0.0516357421875,-0.18575286865234375,-0.9592475891113281
-0.051685333251953125,-0.1857757568359375,-0.9589042663574219
-0.0519561767578125,-0.18596649169921875,-0.9592094421386719
-0.0520172119140625,-0.18607711791992188,-0.9594230651855469
-0.051647186279296875,-0.18609237670898438,-0.9592094421386719
-0.051631927490234375,-0.18585205078125,-0.9588623046875
-0.0517425537109375,-0.18602371215820312,-0.9585800170898438
-0.051654815673828125,-0.18600845336914062,-0.9590606689453125
-0.0515289306640625,-0.1855010986328125,-0.959228515625
-0.05146026611328125,-0.18576431274414062,-0.9586372375488281
-0.051788330078125,-0.18579864501953125,-0.9593963623046875
-0.051715850830078125,-0.18569183349609375,-0.9590110778808594
-0.051792144775390625,-0.18559646606445312,-0.9589385986328125
-0.051422119140625,-0.18555831909179688,-0.9588470458984375
-0.05204010009765625,-0.18555831909179688,-0.959259033203125
-0.051776885986328125,-0.18584442138671875,-0.9592742919921875
-0.051910400390625,-0.18592453002929688,-0.9594764709472656
-0.05181121826171875,-0.18589019775390625,-0.9594383239746094
-0.05168914794921875,-0.18560791015625,-0.9590721130371094
-0.05176544189453125,-0.1858367919921875,-0.959228515625
-0.05197906494140625,-0.18572998046875,-0.9595603942871094
-0.05170440673828125,-0.18568038940429688,-0.9591560363769531
-0.051666259765625,-0.18566513061523438,-0.9597358703613281
-0.05187225341796875,-0.1856689453125,-0.9597015380859375
-0.0517578125,-0.18559646606445312,-0.9595260620117188
-0.052097320556640625,-0.1860809326171875,-0.9589920043945312
-0.0516510009765625,-0.18557357788085938,-0.9590301513671875
-0.051387786865234375,-0.18512725830078125,-0.959381103515625
-0.051666259765625,-0.1857757568359375,-0.9595718383789062
-0.051357269287109375,-0.18573760986328125,-0.9593696594238281
-0.051666259765625,-0.18582916259765625,-0.95928955078125
-0.051586151123046875,-0.18584060668945312,-0.9588813781738281
-0.051483154296875,-0.18572998046875,-0.9591293334960938
-0.051990509033203125,-0.18577194213867188,-0.9592628479003906
-0.05187225341796875,-0.18548965454101562,-0.9593772888183594
-0.0518035888671875,-0.18587875366210938,-0.959320068359375
-0.051578521728515625,-0.1856842041015625,-0.9590988159179688
-0.05170440673828125,-0.1856536865234375,-0.9591178894042969
-0.051731109619140625,-0.185638427734375,-0.9590301513671875
-0.05181121826171875,-0.18585968017578125,-0.9592208862304688
-0.051853179931640625,-0.1856842041015625,-0.9591484069824219
-0.05176544189453125,-0.18582916259765625,-0.9594650268554688
-0.051624298095703125,-0.1858673095703125,-0.9591026306152344
-0.051685333251953125,-0.18599319458007812,-0.9591102600097656
-0.0514373779296875,-0.1862030029296875,-0.9586334228515625
-0.05120849609375,-0.18599700927734375,-0.9589500427246094
-0.0519561767578125,-0.1858673095703125,-0.9588851928710938
-0.05178070068359375,-0.18587493896484375,-0.9593315124511719
-0.051662445068359375,-0.18574142456054688,-0.9591560363769531
-0.05185699462890625,-0.185699462890625,-0.959259033203125
-0.051891326904296875,-0.18562698364257812,-0.958984375
-0.0515899658203125,-0.18561935424804688,-0.959564208984375
-0.051662445068359375,-0.18587493896484375,-0.9593772888183594
-0.051548004150390625,-0.18582534790039062,-0.9589614868164062
-0.051761627197265625,-0.18597030639648438,-0.9591636657714844
-0.05208587646484375,-0.1859588623046875,-0.9590911865234375
-0.051860809326171875,-0.18579864501953125,-0.9590911865234375
-0.051959991455078125,-0.18580245971679688,-0.9597091674804688
-0.051761627197265625,-0.18584823608398438,-0.9590950012207031
-0.051395416259765625,-0.18593597412109375,-0.9590950012207031
-0.05157470703125,-0.18579864501953125,-0.9589920043945312
-0.0518951416015625,-0.18580245971679688,-0.9593162536621094
-0.051799774169921875,-0.1858062744140625,-0.9593620300292969
-0.05149078369140625,-0.18578338623046875,-0.9590797424316406
-0.051502227783203125,-0.18600082397460938,-0.9589920043945312
-0.05162811279296875,-0.18581771850585938,-0.9590568542480469
-0.051639556884765625,-0.1853179931640625,-0.9587860107421875
-0.051799774169921875,-0.18581771850585938,-0.9591217041015625
-0.051727294921875,-0.18579483032226562,-0.958984375
-0.051708221435546875,-0.18563079833984375,-0.9591140747070312
-0.051670074462890625,-0.1859283447265625,-0.9589881896972656
-0.05173492431640625,-0.18598556518554688,-0.9592170715332031
-0.051555633544921875,-0.18621826171875,-0.9589195251464844
-0.051727294921875,-0.185821533203125,-0.9587326049804688
-0.051753997802734375,-0.185791015625,-0.9592132568359375
-0.051395416259765625,-0.1859283447265625,-0.9590072631835938
-0.051593780517578125,-0.185546875,-0.958984375
-0.05157470703125,-0.18560409545898438,-0.9591827392578125
-0.051677703857421875,-0.18603134155273438,-0.95904541015625
-0.051662445068359375,-0.18573379516601562,-0.9591903686523438
-0.05175018310546875,-0.18582534790039062,-0.9592208862304688
-0.051555633544921875,-0.18575286865234375,-0.9591712951660156
-0.051639556884765625,-0.18572616577148438,-0.9597282409667969
-0.051914215087890625,-0.18604660034179688,-0.9589767456054688
-0.051910400390625,-0.18616485595703125,-0.9595222473144531
-0.05194091796875,-0.18606185913085938,-0.9590606689453125
-0.05182647705078125,-0.18593597412109375,-0.959259033203125
-0.05181121826171875,-0.18562698364257812,-0.9592666625976562
-0.05181884765625,-0.18587875366210938,-0.9591293334960938
-0.051387786865234375,-0.18597793579101562,-0.9593238830566406
-0.05152130126953125,-0.18593978881835938,-0.9590835571289062
-0.051975250244140625,-0.18550872802734375,-0.9587478637695312
-0.051723480224609375,-0.18576812744140625,-0.958831787109375
-0.0518646240234375,-0.18571853637695312,-0.9589767456054688
-0.05182647705078125,-0.18596267700195312,-0.9589691162109375
-0.051788330078125,-0.18601226806640625,-0.9592361450195312
-0.051891326904296875,-0.18570709228515625,-0.9591789245605469
-0.05165863037109375,-0.18563461303710938,-0.9592208862304688
-0.0515289306640625,-0.18604278564453125,-0.9596290588378906
-0.051944732666015625,-0.18590164184570312,-0.9595603942871094
-0.05150604248046875,-0.18590927124023438,-0.9592208862304688
-0.051631927490234375,-0.18597030639648438,-0.95953369140625
-0.051822662353515625,-0.18585586547851562,-0.9590415954589844
-0.05164337158203125,-0.18577957153320312,-0.9592056274414062
-0.05184173583984375,-0.18572616577148438,-0.9594001770019531
-0.05165863037109375,-0.1858673095703125,-0.9590835571289062
-0.0518341064453125,-0.18579483032226562,-0.9592208862304688
-0.051807403564453125,-0.18579864501953125,-0.9588699340820312
-0.051677703857421875,-0.18582534790039062,-0.9590797424316406
-0.0513763427734375,-0.1859130859375,-0.9588851928710938
-0.051654815673828125,-0.185760498046875,-0.9590721130371094
-0.051448822021484375,-0.1859893798828125,-0.9590263366699219
-0.051464080810546875,-0.18597412109375,-0.9590339660644531
-0.051708221435546875,-0.18545150756835938,-0.9589462280273438
-0.05161285400390625,-0.18566131591796875,-0.9588966369628906
-0.051799774169921875,-0.18576812744140625,-0.9589157104492188
-0.0520477294921875,-0.185882568359375,-0.9592742919921875
-0.051788330078125,-0.185943603515625,-0.959197998046875
-0.05196380615234375,-0.18555831909179688,-0.9588127136230469
-0.051723480224609375,-0.18581771850585938,-0.959014892578125
-0.051525115966796875,-0.18614578247070312,-0.95892333984375
-0.0515899658203125,-0.1856536865234375,-0.9593772888183594
-0.05205535888671875,-0.18613815307617188,-0.9595794677734375
-0.05184173583984375,-0.18612289428710938,-0.9592514038085938
-0.051731109619140625,-0.18561172485351562,-0.9585304260253906
-0.0519866943359375,-0.18575668334960938,-0.9594573974609375
-0.051784515380859375,-0.18605804443359375,-0.9593238830566406
-0.0517578125,-0.18561935424804688,-0.9591178894042969
-0.0518341064453125,-0.18578720092773438,-0.9587211608886719
-0.05136871337890625,-0.18603897094726562,-0.9593620300292969
-0.051242828369140625,-0.18585205078125,-0.9594306945800781
-0.051906585693359375,-0.1859283447265625,-0.9587020874023438
-0.05150604248046875,-0.18593597412109375,-0.9590377807617188
-0.051601409912109375,-0.18596267700195312,-0.9591407775878906
-0.0516815185546875,-0.18603134155273438,-0.958831787109375
-0.051616668701171875,-0.18570709228515625,-0.9586181640625
-0.051548004150390625,-0.18569183349609375,-0.9591293334960938
-0.051448822021484375,-0.185638427734375,-0.958953857421875
-0.05175018310546875,-0.18590545654296875,-0.9594459533691406
-0.0519256591796875,-0.18600082397460938,-0.9590301513671875
-0.051784515380859375,-0.18577194213867188,-0.9588699340820312
-0.05205535888671875,-0.18558883666992188,-0.9591712951660156
-0.051479339599609375,-0.18589401245117188,-0.9587593078613281
-0.05158233642578125,-0.18592453002929688,-0.9589195251464844
-0.051738739013671875,-0.18574905395507812,-0.9592323303222656
-0.052104949951171875,-0.1858673095703125,-0.9593009948730469
-0.0519561767578125,-0.18593978881835938,-0.9589195251464844
-0.05179595947265625,-0.185882568359375,-0.9591522216796875
-0.0518341064453125,-0.18574142456054688,-0.9591255187988281
-0.0517730712890625,-0.18578338623046875,-0.9593009948730469
-0.05156707763671875,-0.18566513061523438,-0.9599609375
-0.051578521728515625,-0.185821533203125,-0.9593086242675781
-0.05138397216796875,-0.18590545654296875,-0.9592056274414062
-0.05149078369140625,-0.18608474731445312,-0.9594955444335938
-0.05176544189453125,-0.18600845336914062,-0.9589462280273438
-0.05185699462890625,-0.1856689453125,-0.9591941833496094
-0.051822662353515625,-0.18586349487304688,-0.9592552185058594
-0.051959991455078125,-0.18587875366210938,-0.9591255187988281
-0.051784515380859375,-0.18595123291015625,-0.958984375
-0.05171966552734375,-0.18576812744140625,-0.9590072631835938
-0.0516815185546875,-0.18580245971679688,-0.959197998046875
-0.051837921142578125,-0.18626785278320312,-0.9590568542480469
-0.051448822021484375,-0.18615341186523438,-0.9590911865234375
-0.051532745361328125,-0.18610763549804688,-0.9588966369628906
-0.051830291748046875,-0.18564224243164062,-0.9587821960449219
-0.051616668701171875,-0.18574142456054688,-0.9586181640625
-0.051303863525390625,-0.18600845336914062,-0.9588890075683594
-0.05173492431640625,-0.18589019775390625,-0.9593048095703125
-0.051746368408203125,-0.18558502197265625,-0.9588470458984375
-0.051479339599609375,-0.18565750122070312,-0.9590072631835938
-0.0516204833984375,-0.1859893798828125,-0.9591865539550781
-0.05155181884765625,-0.185699462890625,-0.958770751953125
-0.0517730712890625,-0.185455322265625,-0.95904541015625
-0.051654815673828125,-0.18582916259765625,-0.9592666625976562
-0.0517578125,-0.18582916259765625,-0.9590606689453125
-0.0515594482421875,-0.185638427734375,-0.9589271545410156
-0.05162811279296875,-0.18580245971679688,-0.9589042663574219
-0.05170440673828125,-0.18570327758789062,-0.9594268798828125
-0.051441192626953125,-0.18593978881835938,-0.9593887329101562
-0.0516510009765625,-0.18592453002929688,-0.9592971801757812
-0.051700592041015625,-0.18593215942382812,-0.9591636657714844
-0.05169677734375,-0.18577957153320312,-0.9593353271484375
-0.05178070068359375,-0.18564224243164062,-0.9594841003417969
-0.0518035888671875,-0.18563079833984375,-0.9593238830566406
-0.05200958251953125,-0.18575668334960938,-0.95904541015625
-0.051769256591796875,-0.18593978881835938,-0.9594001770019531
-0.05168914794921875,-0.1860504150390625,-0.9595451354980469
-0.05155181884765625,-0.18592071533203125,-0.9591560363769531
-0.051807403564453125,-0.1858673095703125,-0.959014892578125
-0.051666259765625,-0.1854400634765625,-0.9588203430175781
-0.0516510009765625,-0.18582534790039062,-0.959014892578125
-0.051700592041015625,-0.18598556518554688,-0.9593124389648438
-0.051422119140625,-0.18604660034179688,-0.9586639404296875
-0.051685333251953125,-0.18561553955078125,-0.9595680236816406
-0.051807403564453125,-0.18571090698242188,-0.9592971801757812
-0.051486968994140625,-0.18564987182617188,-0.959014892578125
-0.0517120361328125,-0.18568038940429688,-0.9592704772949219
-0.051349639892578125,-0.18571853637695312,-0.9594154357910156
-0.051998138427734375,-0.18587875366210938,-0.9588966369628906
-0.051853179931640625,-0.1858062744140625,-0.95965576171875
-0.051666259765625,-0.18546676635742188,-0.9584579467773438
-0.051753997802734375,-0.18569183349609375,-0.9589309692382812
-0.051494598388671875,-0.18593215942382812,-0.9597511291503906
-0.051425933837890625,-0.18572235107421875,-0.9594497680664062
-0.051761627197265625,-0.18570709228515625,-0.9594497680664062
-0.05179595947265625,-0.18579864501953125,-0.9591827392578125
-0.051441192626953125,-0.18586349487304688,-0.9591026306152344
-0.0513458251953125,-0.18568801879882812,-0.959014892578125
-0.051898956298828125,-0.18579483032226562,-0.9596099853515625
-0.05190277099609375,-0.185821533203125,-0.9593315124511719
-0.05176544189453125,-0.18619918823242188,-0.9593467712402344
-0.05190277099609375,-0.18584060668945312,-0.9591712951660156
-0.05181121826171875,-0.18572235107421875,-0.9595108032226562
-0.051975250244140625,-0.18600845336914062,-0.959075927734375
-0.051788330078125,-0.18582534790039062,-0.9594345092773438
-0.052135467529296875,-0.1859130859375,-0.9595909118652344
-0.051830291748046875,-0.18596267700195312,-0.959503173828125
-0.05161285400390625,-0.1858978271484375,-0.9596710205078125
-0.051662445068359375,-0.1855926513671875,-0.9593276977539062
-0.051685333251953125,-0.18558883666992188,-0.9593048095703125
-0.051670074462890625,-0.18610000610351562,-0.9591789245605469
-0.05136871337890625,-0.18589401245117188,-0.9589004516601562
-0.051647186279296875,-0.18563079833984375,-0.9586944580078125
-0.051586151123046875,-0.18576812744140625,-0.9591941833496094
-0.051723480224609375,-0.18563461303710938,-0.9587173461914062
-0.052154541015625,-0.18548583984375,-0.9591102600097656
-0.051723480224609375,-0.18566131591796875,-0.958740234375
-0.0517578125,-0.18563079833984375,-0.9590644836425781
-0.05176544189453125,-0.18578338623046875,-0.9592819213867188
-0.051677703857421875,-0.18581771850585938,-0.9593429565429688
-0.051708221435546875,-0.18595123291015625,-0.9590721130371094
-0.051586151123046875,-0.18595504760742188,-0.9593429565429688
-0.0517730712890625,-0.18597793579101562,-0.9591064453125
-0.051822662353515625,-0.18603897094726562,-0.9592666625976562
-0.05188751220703125,-0.18579483032226562,-0.9592742919921875
-0.05168914794921875,-0.18603134155273438,-0.9589004516601562
-0.05197906494140625,-0.18572235107421875,-0.9592704772949219
-0.051616668701171875,-0.18579864501953125,-0.9591293334960938
-0.051685333251953125,-0.18589401245117188,-0.9591217041015625
-0.051753997802734375,-0.18561935424804688,-0.9590377807617188
-0.051601409912109375,-0.185546875,-0.9595794677734375
-0.05150604248046875,-0.18537139892578125,-0.9590263366699219
-0.051845550537109375,-0.18575286865234375,-0.9591751098632812
-0.051605224609375,-0.18570327758789062,-0.95916748046875
-0.05152130126953125,-0.18572616577148438,-0.9592056274414062
-0.05159759521484375,-0.18570327758789062,-0.9598007202148438
-0.051944732666015625,-0.18579483032226562,-0.9596328735351562
-0.051563262939453125,-0.18590927124023438,-0.9593009948730469
-0.0514678955078125,-0.185882568359375,-0.959442138671875
-0.051761627197265625,-0.18561172485351562,-0.9594764709472656
-0.051860809326171875,-0.18588638305664062,-0.9590988159179688
-0.052082061767578125,-0.18549346923828125,-0.9592666625976562
-0.051753997802734375,-0.185760498046875,-0.9594535827636719
-0.051456451416015625,-0.18579864501953125,-0.95947265625
-0.0516357421875,-0.185516357421875,-0.9593887329101562
-0.051929473876953125,-0.18596649169921875,-0.95916748046875
-0.051662445068359375,-0.18574905395507812,-0.9591903686523438
-0.051799774169921875,-0.18566131591796875,-0.9587173461914062
-0.05182647705078125,-0.18589401245117188,-0.9590950012207031
-0.05170440673828125,-0.18609237670898438,-0.9591293334960938
-0.051006317138671875,-0.18634033203125,-0.9597816467285156
-0.049160003662109375,-0.1874237060546875,-0.9587173461914062
-0.05112457275390625,-0.18519210815429688,-0.9551467895507812
-0.0602264404296875,-0.17874908447265625,-0.957855224609375
-0.0595245361328125,-0.18097686767578125,-0.9732093811035156
-0.04198455810546875,-0.19311904907226562,-0.96514892578125
-0.04250335693359375,-0.19334030151367188,-0.9390068054199219
-0.0533447265625,-0.18607330322265625,-0.9547119140625
-0.05818939208984375,-0.177886962890625,-0.9661865234375
-0.0517425537109375,-0.18276596069335938,-0.9676361083984375
-0.04772186279296875,-0.18593215942382812,-0.9633140563964844
-0.05037689208984375,-0.18511199951171875,-0.9472007751464844
-0.056072235107421875,-0.18524169921875,-0.9594879150390625
-0.053310394287109375,-0.18532562255859375,-0.9685325622558594
-0.050106048583984375,-0.18599700927734375,-0.9554290771484375
-0.052097320556640625,-0.18537521362304688,-0.9576911926269531
-0.05150604248046875,-0.18681716918945312,-0.9618110656738281
-0.047260284423828125,-0.1889495849609375,-0.9592361450195312
-0.04756927490234375,-0.18792343139648438,-0.9566001892089844
-0.05397796630859375,-0.1829833984375,-0.9570655822753906
-0.05446624755859375,-0.17991256713867188,-0.9625511169433594
-0.058101654052734375,-0.17919921875,-0.9649581909179688
-0.06264495849609375,-0.18254470825195312,-0.9669418334960938
-0.0498809814453125,-0.194183349609375,-0.9577598571777344
-0.04137420654296875,-0.19669342041015625,-0.9473495483398438
-0.04311370849609375,-0.19083404541015625,-0.9559478759765625
-0.050739288330078125,-0.1793365478515625,-0.9519615173339844
-0.05892181396484375,-0.1788330078125,-0.9650917053222656
-0.051174163818359375,-0.18658447265625,-0.9689407348632812
-0.0487518310546875,-0.18585586547851562,-0.964874267578125
-0.051021575927734375,-0.18478012084960938,-0.9564552307128906
-0.054737091064453125,-0.18436813354492188,-0.9521217346191406
-0.0587615966796875,-0.18756866455078125,-0.9567527770996094
-0.05387115478515625,-0.18791961669921875,-0.961700439453125
-0.049396514892578125,-0.18732452392578125,-0.9566078186035156
-0.04781341552734375,-0.18627548217773438,-0.9584541320800781
-0.046844482421875,-0.18557357788085938,-0.9632492065429688
-0.048786163330078125,-0.18564605712890625,-0.9628219604492188
-0.052204132080078125,-0.18419647216796875,-0.9576454162597656
-0.05570220947265625,-0.18243789672851562,-0.9556808471679688
-0.0566253662109375,-0.1834716796875,-0.9580230712890625
-0.053684234619140625,-0.1865081787109375,-0.9609756469726562
-0.048053741455078125,-0.1890411376953125,-0.9587821960449219
-0.04998779296875,-0.18770217895507812,-0.9573783874511719
-0.052402496337890625,-0.18514251708984375,-0.9574203491210938
-0.0535430908203125,-0.1834869384765625,-0.9598045349121094
-0.053112030029296875,-0.18294525146484375,-0.9605979919433594
-0.05167388916015625,-0.18397140502929688,-0.9600906372070312
-0.050243377685546875,-0.18595504760742188,-0.9597320556640625
-0.050151824951171875,-0.18716049194335938,-0.9597396850585938
-0.0511016845703125,-0.18759918212890625,-0.9590911865234375
-0.05245208740234375,-0.18704986572265625,-0.95843505859375
-0.053218841552734375,-0.1863250732421875,-0.958526611328125
-0.052814483642578125,-0.18566513061523438,-0.9592857360839844
-0.052154541015625,-0.1850433349609375,-0.96014404296875
-0.05135345458984375,-0.18488693237304688,-0.9595870971679688
-0.050891876220703125,-0.1852874755859375,-0.9587326049804688
-0.050327301025390625,-0.18552017211914062,-0.9594192504882812
-0.051025390625,-0.1857452392578125,-0.9597244262695312
-0.05194091796875,-0.18599319458007812,-0.9586753845214844
-0.05216217041015625,-0.18597412109375,-0.9591026306152344
-0.052135467529296875,-0.18616485595703125,-0.9594230651855469
-0.05211639404296875,-0.18600845336914062,-0.959381103515625
-0.052112579345703125,-0.186248779296875,-0.9591445922851562
-0.05171966552734375,-0.18607711791992188,-0.9592323303222656
-0.051250457763671875,-0.1857147216796875,-0.9591293334960938
-0.0512847900390625,-0.18526458740234375,-0.9596328735351562
-0.051410675048828125,-0.18524932861328125,-0.9593887329101562
-0.0513763427734375,-0.1854248046875,-0.9589462280273438
-0.0516815185546875,-0.18594741821289062,-0.9593658447265625
-0.05225372314453125,-0.18626022338867188,-0.9596481323242188
-0.05260467529296875,-0.18675613403320312,-0.9586601257324219
-0.05216217041015625,-0.18677902221679688,-0.9584197998046875
-0.051486968994140625,-0.1861572265625,-0.9587669372558594
