x,y,z
-0.185882568359375,-0.9589042663574219,-0.05173492431640625
-0.18569183349609375,-0.9589767456054688,-0.051666259765625
-0.1856689453125,-0.9594001770019531,-0.05168914794921875
-0.18566131591796875,-0.95928955078125,-0.051616668701171875
-0.18603515625,-0.9593620300292969,-0.051967620849609375
-0.186004638671875,-0.9590988159179688,-0.051807403564453125
-0.18585968017578125,-0.9589424133300781,-0.05168914794921875
-0.18568038940429688,-0.9594879150390625,-0.0517120361328125
-0.18570709228515625,-0.9591941833496094,-0.051761627197265625
-0.18543243408203125,-0.9592056274414062,-0.052043914794921875
-0.18577194213867188,-0.9591712951660156,-0.05181884765625
-0.18570709228515625,-0.9595718383789062,-0.05182647705078125
-0.18582534790039062,-0.9596519470214844,-0.051715850830078125
-0.18555450439453125,-0.9590606689453125,-0.051849365234375
-0.18561172485351562,-0.9593429565429688,-0.0517120361328125
-0.18580245971679688,-0.9591484069824219,-0.05162811279296875
-0.18598175048828125,-0.9593544006347656,-0.051910400390625
-0.18558120727539062,-0.9590682983398438,-0.051548004150390625
-0.18579483032226562,-0.959320068359375,-0.051639556884765625
-0.18558883666992188,-0.9594154357910156,-0.05144500732421875
-0.18605422973632812,-0.9590187072753906,-0.0516510009765625
-0.18601608276367188,-0.9592208862304688,-0.05168914794921875
-0.18570709228515625,-0.959075927734375,-0.0516815185546875
-0.18558883666992188,-0.9587669372558594,-0.05185699462890625
-0.18570327758789062,-0.958831787109375,-0.05182647705078125
-0.18575286865234375,-0.9588127136230469,-0.05182647705078125
-0.18571853637695312,-0.9592437744140625,-0.051555633544921875
-0.18541717529296875,-0.9594230651855469,-0.0517730712890625
-0.18571853637695312,-0.9590682983398438,-0.0518341064453125
-0.18569183349609375,-0.9590110778808594,-0.0517578125
-0.18578338623046875,-0.9587249755859375,-0.051578521728515625
-0.18574905395507812,-0.9591217041015625,-0.05173492431640625
-0.18571090698242188,-0.959381103515625,-0.0516510009765625
-0.18577194213867188,-0.9593429565429688,-0.05149078369140625
-0.18604660034179688,-0.9595108032226562,-0.05181884765625
-0.18603134155273438,-0.9594039916992188,-0.05152130126953125
-0.1858978271484375,-0.9593086242675781,-0.05162811279296875
-0.18562698364257812,-0.9592475891113281,-0.05138397216796875
-0.18572998046875,-0.9594459533691406,-0.0517578125
-0.18601226806640625,-0.9594230651855469,-0.051647186279296875
-0.186248779296875,-0.9592018127441406,-0.05185699462890625
-0.18574905395507812,-0.9591636657714844,-0.051479339599609375
-0.185821533203125,-0.9588470458984375,-0.051815032958984375
-0.18586349487304688,-0.95953369140625,-0.05188751220703125
-0.18581771850585938,-0.9591293334960938,-0.05185699462890625
-0.1857147216796875,-0.9590797424316406,-0.0518646240234375
-0.18603134155273438,-0.9594078063964844,-0.051906585693359375
-0.18591690063476562,-0.9592857360839844,-0.051753997802734375
-0.18587112426757812,-0.9592132568359375,-0.0515289306640625
-0.185791015625,-0.9587326049804688,-0.05171966552734375
-0.18564987182617188,-0.9591102600097656,-0.051708221435546875
-0.18555831909179688,-0.9591636657714844,-0.051517486572265625
-0.18547821044921875,-0.9595184326171875,-0.051662445068359375
-0.18563079833984375,-0.9591407775878906,-0.051746368408203125
-0.18564224243164062,-0.9589309692382812,-0.05176544189453125
-0.18573760986328125,-0.9590072631835938,-0.05164337158203125
-0.18590927124023438,-0.9590415954589844,-0.051807403564453125
-0.18590927124023438,-0.9590301513671875,-0.0517578125
-0.18572998046875,-0.9588394165039062,-0.0516357421875
-0.18585586547851562,-0.95928955078125,-0.05167388916015625
-0.1857757568359375,-0.9591407775878906,-0.0516815185546875
-0.18561172485351562,-0.9594154357910156,-0.05147552490234375
-0.185577392578125,-0.9588546752929688,-0.0516357421875
-0.18573760986328125,-0.9588394165039062,-0.051815032958984375
-0.18572616577148438,-0.9586219787597656,-0.051807403564453125
-0.18553924560546875,-0.9589271545410156,-0.05145263671875
-0.18584823608398438,-0.9593391418457031,-0.0508575439453125
-0.18579483032226562,-0.9596366882324219,-0.050273895263671875
-0.18549346923828125,-0.9588737487792969,-0.04962921142578125
-0.18571853637695312,-0.9581642150878906,-0.05014801025390625
-0.18585968017578125,-0.9578056335449219,-0.05635833740234375
-0.18712615966796875,-0.9589385986328125,-0.0643463134765625
-0.18910598754882812,-0.9597663879394531,-0.04718017578125
-0.18267059326171875,-0.9668312072753906,-0.038616180419921875
-0.18390274047851562,-0.9524955749511719,-0.062183380126953125
-0.18773269653320312,-0.9451980590820312,-0.0566558837890625
-0.18135452270507812,-0.9792900085449219,-0.043285369873046875
-0.19279861450195312,-0.9706153869628906,-0.04473876953125
-0.18067169189453125,-0.9409294128417969,-0.05628204345703125
-0.17567062377929688,-0.9508209228515625,-0.053478240966796875
-0.19805908203125,-0.9665260314941406,-0.0513916015625
-0.19501113891601562,-0.9639778137207031,-0.0512847900390625
-0.18363571166992188,-0.9570846557617188,-0.051708221435546875
-0.17950820922851562,-0.956085205078125,-0.05208587646484375
-0.17986679077148438,-0.9597702026367188,-0.05054473876953125
-0.18346023559570312,-0.9614906311035156,-0.05135345458984375
-0.18779373168945312,-0.9606475830078125,-0.051494598388671875
-0.188873291015625,-0.9594955444335938,-0.0496826171875
-0.18791580200195312,-0.9576683044433594,-0.05010223388671875
-0.18667221069335938,-0.9565505981445312,-0.05230712890625
-0.18624114990234375,-0.9584693908691406,-0.053577423095703125
-0.18531417846679688,-0.9616775512695312,-0.053600311279296875
-0.18375015258789062,-0.960235595703125,-0.05268096923828125
-0.1835784912109375,-0.9578094482421875,-0.051483154296875
-0.18507766723632812,-0.9578666687011719,-0.050617218017578125
-0.186492919921875,-0.9598770141601562,-0.050632476806640625
-0.18688201904296875,-0.95989990234375,-0.0515594482421875
-0.18709564208984375,-0.9576683044433594,-0.05208587646484375
-0.18616867065429688,-0.9591560363769531,-0.0519256591796875
-0.18465423583984375,-0.959747314453125,-0.05216217041015625
-0.18436050415039062,-0.9589614868164062,-0.052188873291015625
-0.18479537963867188,-0.9589157104492188,-0.051357269287109375
-0.1855010986328125,-0.9591941833496094,-0.0508880615234375
-0.18624496459960938,-0.9589042663574219,-0.051055908203125
-0.18622207641601562,-0.959228515625,-0.051792144775390625
-0.18648529052734375,-0.958740234375,-0.0523223876953125
-0.18603134155273438,-0.9595260620117188,-0.052001953125
-0.18552398681640625,-0.9601860046386719,-0.05169677734375
-0.18543243408203125,-0.9593963623046875,-0.05167388916015625
-0.18584060668945312,-0.9592094421386719,-0.0517120361328125
-0.18558502197265625,-0.9594230651855469,-0.0516204833984375
-0.18571853637695312,-0.9596099853515625,-0.051517486572265625
-0.18580245971679688,-0.9589004516601562,-0.051666259765625
-0.18608474731445312,-0.9587249755859375,-0.051517486572265625
-0.18620681762695312,-0.9590377807617188,-0.05144500732421875
-0.18577957153320312,-0.9588584899902344,-0.051944732666015625
-0.18607330322265625,-0.9587287902832031,-0.052234649658203125
-0.18597793579101562,-0.9592781066894531,-0.05225372314453125
-0.18568801879882812,-0.959625244140625,-0.052104949951171875
-0.18522262573242188,-0.9593658447265625,-0.051616668701171875
-0.18587875366210938,-0.9593162536621094,-0.051113128662109375
-0.186126708984375,-0.9591026306152344,-0.05118560791015625
-0.18622589111328125,-0.95880126953125,-0.05141448974609375
-0.18605422973632812,-0.9596176147460938,-0.051708221435546875
-0.18577957153320312,-0.9596176147460938,-0.052097320556640625
-0.18584442138671875,-0.9591636657714844,-0.051967620849609375
-0.18536758422851562,-0.9590988159179688,-0.051616668701171875
-0.18530654907226562,-0.959381103515625,-0.051494598388671875
-0.18555831909179688,-0.9595184326171875,-0.05155181884765625
-0.18619918823242188,-0.9591407775878906,-0.05136871337890625
-0.18592071533203125,-0.9590492248535156,-0.051631927490234375
-0.18600082397460938,-0.9587326049804688,-0.051910400390625
-0.18561172485351562,-0.9588165283203125,-0.051975250244140625
-0.18579483032226562,-0.9591217041015625,-0.0515899658203125
-0.18558502197265625,-0.959136962890625,-0.051807403564453125
-0.18553543090820312,-0.9588966369628906,-0.051662445068359375
-0.18585205078125,-0.9590225219726562,-0.0515899658203125
-0.18566131591796875,-0.9596061706542969,-0.051494598388671875
-0.1859588623046875,-0.9592399597167969,-0.051715850830078125
-0.1858673095703125,-0.9588661193847656,-0.0517425537109375
-0.185943603515625,-0.9590797424316406,-0.051525115966796875
-0.18633270263671875,-0.9589996337890625,-0.05213165283203125
-0.18607330322265625,-0.9592933654785156,-0.05190277099609375
-0.1858673095703125,-0.9593582153320312,-0.051631927490234375
-0.18556976318359375,-0.9597969055175781,-0.051692962646484375
-0.18557357788085938,-0.9595947265625,-0.05169677734375
-0.18569564819335938,-0.9589004516601562,-0.051753997802734375
-0.18569564819335938,-0.9588623046875,-0.0517425537109375
-0.18575286865234375,-0.959075927734375,-0.051731109619140625
-0.18576431274414062,-0.959320068359375,-0.05176544189453125
-0.1857452392578125,-0.9591178894042969,-0.0517730712890625
-0.18587493896484375,-0.9589729309082031,-0.0517120361328125
-0.18590164184570312,-0.9590415954589844,-0.05157470703125
-0.1856689453125,-0.95941162109375,-0.051654815673828125
-0.18576431274414062,-0.95916748046875,-0.0516204833984375
-0.18577957153320312,-0.9587745666503906,-0.051548004150390625
-0.18585586547851562,-0.9585800170898438,-0.051788330078125
-0.18561553955078125,-0.9591751098632812,-0.05165863037109375
-0.18566131591796875,-0.9590873718261719,-0.051822662353515625
-0.1859588623046875,-0.9586944580078125,-0.05182647705078125
-0.18571853637695312,-0.9588356018066406,-0.05167388916015625
-0.185821533203125,-0.9590377807617188,-0.05146026611328125
-0.18584823608398438,-0.959197998046875,-0.051425933837890625
-0.18564605712890625,-0.9591484069824219,-0.0517730712890625
-0.18581008911132812,-0.9593620300292969,-0.051456451416015625
-0.18561935424804688,-0.959075927734375,-0.05188751220703125
-0.1855926513671875,-0.9593544006347656,-0.0516357421875
-0.18591690063476562,-0.9586715698242188,-0.051727294921875
-0.18581771850585938,-0.9594192504882812,-0.051494598388671875
-0.18567276000976562,-0.9591064453125,-0.051609039306640625
-0.18587493896484375,-0.9591522216796875,-0.05167388916015625
-0.1858367919921875,-0.9596099853515625,-0.051441192626953125
-0.185882568359375,-0.9589271545410156,-0.051769256591796875
-0.18609237670898438,-0.9593048095703125,-0.05207061767578125
-0.18588638305664062,-0.9594535827636719,-0.051799774169921875
-0.1857757568359375,-0.9593429565429688,-0.05181121826171875
-0.185577392578125,-0.9590950012207031,-0.05162811279296875
-0.18584823608398438,-0.9586868286132812,-0.051631927490234375
-0.18585586547851562,-0.9589958190917969,-0.051425933837890625
-0.18595123291015625,-0.9596290588378906,-0.051601409912109375
-0.18592453002929688,-0.9591102600097656,-0.051624298095703125
-0.18559646606445312,-0.9591140747070312,-0.0517730712890625
-0.18585586547851562,-0.9588050842285156,-0.051544189453125
-0.18571853637695312,-0.9591178894042969,-0.05136871337890625
-0.18561935424804688,-0.9591255187988281,-0.051326751708984375
-0.18556976318359375,-0.9589195251464844,-0.05181884765625
-0.1856842041015625,-0.9593162536621094,-0.05179595947265625
-0.18550872802734375,-0.9591522216796875,-0.051807403564453125
-0.185760498046875,-0.9590721130371094,-0.051647186279296875
-0.1860504150390625,-0.9587440490722656,-0.051738739013671875
-0.18590164184570312,-0.959228515625,-0.051731109619140625
-0.18585586547851562,-0.9592704772949219,-0.051666259765625
-0.185638427734375,-0.9587364196777344,-0.0515289306640625
-0.18559646606445312,-0.9587821960449219,-0.051670074462890625
-0.18561935424804688,-0.9592628479003906,-0.051486968994140625
-0.18578720092773438,-0.9591598510742188,-0.051544189453125
-0.18618392944335938,-0.9592399597167969,-0.051570892333984375
-0.186065673828125,-0.9590187072753906,-0.05187225341796875
-0.18577194213867188,-0.95941162109375,-0.051666259765625
-0.18567276000976562,-0.9591827392578125,-0.0519561767578125
-0.1859130859375,-0.95941162109375,-0.05161285400390625
-0.18558502197265625,-0.9593772888183594,-0.05152130126953125
-0.18568801879882812,-0.9592742919921875,-0.051761627197265625
-0.18550872802734375,-0.9592475891113281,-0.05165863037109375
-0.18556976318359375,-0.9591407775878906,-0.05142974853515625
-0.18605422973632812,-0.9593276977539062,-0.0516510009765625
-0.186004638671875,-0.9590415954589844,-0.05159759521484375
-0.18567276000976562,-0.9590911865234375,-0.05157470703125
-0.18597030639648438,-0.9592437744140625,-0.0517730712890625
-0.18578338623046875,-0.9590530395507812,-0.051586151123046875
-0.18573760986328125,-0.9585990905761719,-0.0514984130859375
-0.1858062744140625,-0.95867919921875,-0.0518798828125
-0.18598175048828125,-0.9587516784667969,-0.051845550537109375
-0.18582916259765625,-0.9593238830566406,-0.05155181884765625
-0.18587493896484375,-0.9593315124511719,-0.051727294921875
-0.18593978881835938,-0.9590721130371094,-0.051849365234375
-0.18576812744140625,-0.9591026306152344,-0.051982879638671875
-0.18572998046875,-0.9591827392578125,-0.051792144775390625
-0.18587875366210938,-0.9586715698242188,-0.051837921142578125
-0.18606948852539062,-0.9592475891113281,-0.0519866943359375
-0.1859130859375,-0.958648681640625,-0.05194854736328125
-0.18581008911132812,-0.9589576721191406,-0.0519561767578125
-0.18561935424804688,-0.9595184326171875,-0.051654815673828125
-0.18568038940429688,-0.9594573974609375,-0.051631927490234375
-0.18569183349609375,-0.9590339660644531,-0.05173492431640625
-0.18571090698242188,-0.9588851928710938,-0.05158233642578125
-0.18585205078125,-0.9594345092773438,-0.051715850830078125
-0.18590545654296875,-0.95977783203125,-0.051883697509765625
-0.18602371215820312,-0.959259033203125,-0.051792144775390625
-0.1856842041015625,-0.9595870971679688,-0.051685333251953125
-0.18599319458007812,-0.9591865539550781,-0.05167388916015625
-0.18590927124023438,-0.9589958190917969,-0.051731109619140625
-0.1859283447265625,-0.9591789245605469,-0.05179595947265625
-0.18590545654296875,-0.9594802856445312,-0.0516510009765625
-0.18578720092773438,-0.9595870971679688,-0.05156707763671875
-0.18593978881835938,-0.9597930908203125,-0.05161285400390625
-0.185760498046875,-0.9596786499023438,-0.051982879638671875
-0.18560028076171875,-0.9592018127441406,-0.051853179931640625
-0.18589401245117188,-0.9593276977539062,-0.05169677734375
-0.18576812744140625,-0.9591178894042969,-0.05169677734375
-0.1856231689453125,-0.9593734741210938,-0.0513458251953125
-0.18566513061523438,-0.9597625732421875,-0.051975250244140625
-0.18578720092773438,-0.9591331481933594,-0.051822662353515625
-0.18597030639648438,-0.9591064453125,-0.051921844482421875
-0.18618392944335938,-0.9592475891113281,-0.051349639892578125
-0.185791015625,-0.9593086242675781,-0.05175018310546875
-0.18585968017578125,-0.959259033203125,-0.051929473876953125
-0.18581771850585938,-0.9593582153320312,-0.05181121826171875
-0.185699462890625,-0.9590415954589844,-0.05158233642578125
-0.18582534790039062,-0.9595909118652344,-0.051830291748046875
-0.18577194213867188,-0.9594154357910156,-0.051784515380859375
-0.18606948852539062,-0.9596366882324219,-0.0518798828125
-0.1858673095703125,-0.9593925476074219,-0.05167388916015625
-0.18559646606445312,-0.9598121643066406,-0.051952362060546875
-0.18557357788085938,-0.959686279296875,-0.05213165283203125
-0.18572235107421875,-0.9591102600097656,-0.05169677734375
-0.18593597412109375,-0.9594917297363281,-0.05171966552734375
-0.18551254272460938,-0.9591255187988281,-0.05162811279296875
-0.18574142456054688,-0.9591789245605469,-0.05184173583984375
-0.18557357788085938,-0.9590225219726562,-0.051555633544921875
-0.1858062744140625,-0.9587974548339844,-0.051727294921875
-0.18590927124023438,-0.9593544006347656,-0.051723480224609375
-0.18593597412109375,-0.95941162109375,-0.052051544189453125
-0.18582534790039062,-0.959625244140625,-0.051422119140625
-0.18561553955078125,-0.9593467712402344,-0.051708221435546875
-0.18579483032226562,-0.9595718383789062,-0.0521087646484375
-0.18577957153320312,-0.95941162109375,-0.051784515380859375
-0.18592453002929688,-0.9592666625976562,-0.05176544189453125
-0.18585586547851562,-0.9592971801757812,-0.0516815185546875
-0.18587112426757812,-0.9592819213867188,-0.0516204833984375
-0.18597793579101562,-0.9594078063964844,-0.051609039306640625
-0.18576812744140625,-0.9593391418457031,-0.051837921142578125
-0.18569564819335938,-0.9589576721191406,-0.052005767822265625
-0.18566513061523438,-0.9593582153320312,-0.052036285400390625
-0.18595123291015625,-0.9590835571289062,-0.051937103271484375
-0.18606948852539062,-0.958709716796875,-0.052032470703125
-0.18591690063476562,-0.958648681640625,-0.0516204833984375
-0.18581771850585938,-0.9590110778808594,-0.0514984130859375
-0.18577957153320312,-0.9586410522460938,-0.051910400390625
-0.18572616577148438,-0.9591102600097656,-0.05190277099609375
-0.18546295166015625,-0.9592361450195312,-0.0517578125
-0.18587875366210938,-0.9594497680664062,-0.05197906494140625
-0.1858673095703125,-0.9590263366699219,-0.05175018310546875
-0.185546875,-0.9590301513671875,-0.05218505859375
-0.18568801879882812,-0.9591178894042969,-0.051708221435546875
-0.18600082397460938,-0.9591102600097656,-0.051525115966796875
-0.185943603515625,-0.958770751953125,-0.051525115966796875
-0.18570327758789062,-0.9588127136230469,-0.051776885986328125
-0.18556976318359375,-0.9588661193847656,-0.051403045654296875
-0.18563461303710938,-0.9589462280273438,-0.05139923095703125
-0.18559646606445312,-0.9593353271484375,-0.052013397216796875
-0.18569183349609375,-0.9594955444335938,-0.05204010009765625
-0.1856231689453125,-0.9595489501953125,-0.05181884765625
-0.1855621337890625,-0.9590377807617188,-0.05147552490234375
-0.18591690063476562,-0.9591293334960938,-0.051235198974609375
-0.18583297729492188,-0.95928955078125,-0.051555633544921875
-0.18577194213867188,-0.9594001770019531,-0.051769256591796875
-0.18602752685546875,-0.9587860107421875,-0.05185699462890625
-0.18581771850585938,-0.9591178894042969,-0.052120208740234375
-0.18599700927734375,-0.9596138000488281,-0.05155181884765625
-0.18590545654296875,-0.9592666625976562,-0.05164337158203125
-0.18574905395507812,-0.9591102600097656,-0.051609039306640625
-0.18562698364257812,-0.9593276977539062,-0.051666259765625
-0.18562698364257812,-0.9593315124511719,-0.051631927490234375
-0.1856536865234375,-0.959381103515625,-0.0516815185546875
-0.1857452392578125,-0.9589881896972656,-0.052066802978515625
-0.18572998046875,-0.9589271545410156,-0.051776885986328125
-0.18548583984375,-0.9588050842285156,-0.05167388916015625
-0.1858062744140625,-0.9586906433105469,-0.051631927490234375
-0.18589401245117188,-0.9591560363769531,-0.051647186279296875
-0.18556594848632812,-0.9591293334960938,-0.05171966552734375
-0.185791015625,-0.9591026306152344,-0.051727294921875
-0.1859588623046875,-0.9591903686523438,-0.051776885986328125
-0.18576812744140625,-0.9594764709472656,-0.05170440673828125
-0.18611526489257812,-0.9591102600097656,-0.051654815673828125
-0.18567657470703125,-0.9590034484863281,-0.0515899658203125
-0.18571853637695312,-0.9594993591308594,-0.05181884765625
-0.1858062744140625,-0.9593315124511719,-0.05171966552734375
-0.185699462890625,-0.9592208862304688,-0.051990509033203125
-0.18564987182617188,-0.9593124389648438,-0.051971435546875
-0.18568038940429688,-0.9595870971679688,-0.051937103271484375
-0.18590164184570312,-0.9593658447265625,-0.0516815185546875
-0.18572235107421875,-0.9588584899902344,-0.051593780517578125
-0.1855621337890625,-0.9591407775878906,-0.051525115966796875
-0.18582916259765625,-0.9590301513671875,-0.051727294921875
-0.185699462890625,-0.9591903686523438,-0.0516815185546875
-0.18587875366210938,-0.9596710205078125,-0.05157470703125
-0.1859130859375,-0.9592437744140625,-0.0518646240234375
-0.18556976318359375,-0.9591789245605469,-0.0516204833984375
-0.18568038940429688,-0.9591865539550781,-0.051769256591796875
-0.18563461303710938,-0.9593582153320312,-0.051425933837890625
-0.18568801879882812,-0.9592170715332031,-0.051715850830078125
-0.1857147216796875,-0.9593391418457031,-0.0518646240234375
-0.18575668334960938,-0.9589385986328125,-0.051692962646484375
-0.18595123291015625,-0.9591293334960938,-0.051715850830078125
-0.18581771850585938,-0.9593544006347656,-0.0515899658203125
-0.18599319458007812,-0.9589462280273438,-0.051753997802734375
-0.18575668334960938,-0.958892822265625,-0.051692962646484375
-0.18553924560546875,-0.9589157104492188,-0.05169677734375
-0.185699462890625,-0.9593467712402344,-0.051685333251953125
-0.18593215942382812,-0.9589920043945312,-0.051906585693359375
-0.18596649169921875,-0.9589996337890625,-0.051563262939453125
-0.185760498046875,-0.9593162536621094,-0.051788330078125
-0.18584060668945312,-0.95947265625,-0.051746368408203125
-0.18571853637695312,-0.9589614868164062,-0.051830291748046875
-0.18590927124023438,-0.9592094421386719,-0.0516204833984375
-0.186065673828125,-0.9591827392578125,-0.051586151123046875
-0.186004638671875,-0.959320068359375,-0.05179595947265625
-0.18587112426757812,-0.9591102600097656,-0.0519561767578125
-0.18600845336914062,-0.9591598510742188,-0.05210113525390625
-0.18616104125976562,-0.9591903686523438,-0.051540374755859375
-0.18581008911132812,-0.9594459533691406,-0.051513671875
-0.185760498046875,-0.9593429565429688,-0.05155181884765625
-0.18599700927734375,-0.9593696594238281,-0.05145263671875
-0.185577392578125,-0.9590377807617188,-0.051784515380859375
-0.18547439575195312,-0.9593048095703125,-0.05167388916015625
-0.18596267700195312,-0.9596061706542969,-0.05120086669921875
-0.18601608276367188,-0.9591293334960938,-0.049747467041015625
-0.1859588623046875,-0.9585418701171875,-0.047149658203125
-0.18637847900390625,-0.95745849609375,-0.048274993896484375
-0.1852874755859375,-0.9595413208007812,-0.0572967529296875
-0.18514251708984375,-0.9572410583496094,-0.06396865844726562
-0.18475341796875,-0.9620704650878906,-0.0524139404296875
-0.18928909301757812,-0.9670028686523438,-0.049083709716796875
-0.18670654296875,-0.9550933837890625,-0.05457305908203125
-0.18242645263671875,-0.9514350891113281,-0.044521331787109375
-0.17900848388671875,-0.9716644287109375,-0.060085296630859375
-0.17839431762695312,-0.9606857299804688,-0.058116912841796875
-0.2008819580078125,-0.9527473449707031,-0.0412445068359375
-0.20547103881835938,-0.9393196105957031,-0.037441253662109375
-0.18493270874023438,-0.9665489196777344,-0.04459381103515625
-0.168212890625,-0.9869384765625,-0.053066253662109375
-0.16540145874023438,-0.9523048400878906,-0.06562042236328125
-0.18359756469726562,-0.941375732421875,-0.06428909301757812
-0.20074844360351562,-0.9641609191894531,-0.0536956787109375
-0.19876480102539062,-0.9677467346191406,-0.04734039306640625
-0.18904876708984375,-0.9517555236816406,-0.047176361083984375
-0.18143081665039062,-0.9517555236816406,-0.04721832275390625
-0.179290771484375,-0.96331787109375,-0.047145843505859375
-0.18230056762695312,-0.9672355651855469,-0.050472259521484375
-0.1862640380859375,-0.9607315063476562,-0.055263519287109375
-0.18793869018554688,-0.9541473388671875,-0.057735443115234375
-0.18637847900390625,-0.955780029296875,-0.055286407470703125
-0.18537521362304688,-0.9597969055175781,-0.0508880615234375
-0.18622207641601562,-0.9610862731933594,-0.04974365234375
-0.18666839599609375,-0.9582862854003906,-0.051410675048828125
-0.18495559692382812,-0.9594039916992188,-0.053035736083984375
-0.18434906005859375,-0.9601631164550781,-0.053165435791015625
-0.18476104736328125,-0.9597282409667969,-0.052242279052734375
-0.1857757568359375,-0.9585227966308594,-0.05126190185546875
-0.1868133544921875,-0.9583778381347656,-0.05057525634765625
-0.18660736083984375,-0.9594039916992188,-0.050334930419921875
-0.1856842041015625,-0.9595260620117188,-0.051036834716796875
-0.1848907470703125,-0.9596328735351562,-0.0517730712890625
-0.184539794921875,-0.9590110778808594,-0.052288055419921875
-0.18564605712890625,-0.9593124389648438,-0.0527496337890625
-0.18607330322265625,-0.9588127136230469,-0.052501678466796875
-0.1865997314453125,-0.95849609375,-0.051910400390625
-0.1867218017578125,-0.95867919921875,-0.05094146728515625
-0.18613815307617188,-0.9593849182128906,-0.050750732421875
-0.18517684936523438,-0.9592170715332031,-0.051494598388671875
-0.185150146484375,-0.9592704772949219,-0.05219268798828125
-0.1851654052734375,-0.9592857360839844,-0.052288055419921875
-0.18548583984375,-0.959564208984375,-0.0523529052734375
-0.1859130859375,-0.9596786499023438,-0.05220794677734375
-0.18607330322265625,-0.9590682983398438,-0.051364898681640625
-0.18607711791992188,-0.9590072631835938,-0.05098724365234375
-0.1858062744140625,-0.9590911865234375,-0.051250457763671875
-0.1858673095703125,-0.9588966369628906,-0.0515899658203125
-0.18546295166015625,-0.9586830139160156,-0.051982879638671875
-0.18526077270507812,-0.959320068359375,-0.052143096923828125
-0.1853179931640625,-0.9593849182128906,-0.052524566650390625
-0.18572616577148438,-0.959320068359375,-0.051799774169921875
-0.18613052368164062,-0.9589462280273438,-0.051059722900390625
-0.186248779296875,-0.9594841003417969,-0.051540374755859375
-0.18597030639648438,-0.9593315124511719,-0.051616668701171875
-0.18572616577148438,-0.9589576721191406,-0.051509857177734375
-0.1856536865234375,-0.9590301513671875,-0.05191802978515625
-0.18532562255859375,-0.9591178894042969,-0.05188751220703125
-0.18550491333007812,-0.9593124389648438,-0.051853179931640625
-0.18557357788085938,-0.9588699340820312,-0.051784515380859375
-0.18578720092773438,-0.9588546752929688,-0.051395416259765625
-0.18579483032226562,-0.9594078063964844,-0.05153656005859375
-0.18625259399414062,-0.9593353271484375,-0.05156707763671875
-0.18576431274414062,-0.9590644836425781,-0.051883697509765625
-0.18582534790039062,-0.9591598510742188,-0.05194854736328125
-0.1857452392578125,-0.9591712951660156,-0.0519866943359375
-0.18575668334960938,-0.9593162536621094,-0.051990509033203125
-0.18572998046875,-0.9588508605957031,-0.052005767822265625
-0.18567276000976562,-0.9594001770019531,-0.051837921142578125
-0.18576431274414062,-0.9596214294433594,-0.051502227783203125
-0.18596267700195312,-0.9589958190917969,-0.05135345458984375
-0.186279296875,-0.9587783813476562,-0.051303863525390625
-0.18598175048828125,-0.9591865539550781,-0.0517425537109375
-0.1858978271484375,-0.9590835571289062,-0.0515899658203125
-0.185821533203125,-0.9595870971679688,-0.05132293701171875
-0.18560791015625,-0.9595947265625,-0.05150604248046875
-0.1854248046875,-0.9596290588378906,-0.0517578125
-0.18556976318359375,-0.9591102600097656,-0.051700592041015625
-0.18601226806640625,-0.9588584899902344,-0.051715850830078125
-0.18590545654296875,-0.9589118957519531,-0.05205535888671875
-0.18570327758789062,-0.9591255187988281,-0.052001953125
-0.18573760986328125,-0.959381103515625,-0.051746368408203125
-0.1858978271484375,-0.9591941833496094,-0.051830291748046875
-0.18584823608398438,-0.9589500427246094,-0.0515899658203125
-0.18587493896484375,-0.9588394165039062,-0.05167388916015625
-0.18570327758789062,-0.9593391418457031,-0.051403045654296875
-0.18553924560546875,-0.9592704772949219,-0.05138397216796875
-0.18585205078125,-0.9593276977539062,-0.051891326904296875
-0.1855926513671875,-0.9594993591308594,-0.05206298828125
-0.18578338623046875,-0.9592361450195312,-0.051692962646484375
-0.18599700927734375,-0.958953857421875,-0.051570892333984375
-0.18593978881835938,-0.9592399597167969,-0.0514678955078125
-0.18575286865234375,-0.9589424133300781,-0.051483154296875
-0.185546875,-0.9588165283203125,-0.051410675048828125
-0.18564224243164062,-0.959259033203125,-0.051540374755859375
-0.18584060668945312,-0.9596824645996094,-0.051601409912109375
-0.185699462890625,-0.9591331481933594,-0.0521087646484375
-0.18617630004882812,-0.9588279724121094,-0.05164337158203125
-0.18593978881835938,-0.958740234375,-0.05182647705078125
-0.18569564819335938,-0.959136962890625,-0.05194091796875
-0.18560409545898438,-0.9591636657714844,-0.051761627197265625
-0.18552780151367188,-0.95916748046875,-0.051898956298828125
-0.18558502197265625,-0.9595222473144531,-0.051738739013671875
-0.18571090698242188,-0.9592361450195312,-0.051906585693359375
-0.18591690063476562,-0.9593009948730469,-0.052059173583984375
-0.18598175048828125,-0.9594802856445312,-0.051715850830078125
-0.1859130859375,-0.9589614868164062,-0.0516204833984375
-0.18563461303710938,-0.9586143493652344,-0.051483154296875
-0.18591690063476562,-0.9589614868164062,-0.05146026611328125
-0.18581390380859375,-0.9590263366699219,-0.051609039306640625
-0.18586349487304688,-0.9592170715332031,-0.05153656005859375
-0.18589019775390625,-0.9592361450195312,-0.05169677734375
