x,y,z
-0.05168914794921875,-0.1858978271484375,-0.95941162109375
-0.051479339599609375,-0.18543624877929688,-0.959259033203125
-0.051792144775390625,-0.18575668334960938,-0.9592361450195312
-0.05167388916015625,-0.18569564819335938,-0.9595527648925781
-0.051544189453125,-0.1857757568359375,-0.9594688415527344
-0.051593780517578125,-0.185760498046875,-0.9590950012207031
-0.051433563232421875,-0.18525314331054688,-0.9589080810546875
-0.051555633544921875,-0.1857757568359375,-0.9590682983398438
-0.05132293701171875,-0.18593978881835938,-0.9592933654785156
-0.0518951416015625,-0.1857757568359375,-0.9592819213867188
-0.051807403564453125,-0.18605422973632812,-0.9593048095703125
-0.05194854736328125,-0.18567657470703125,-0.959381103515625
-0.05184173583984375,-0.18606185913085938,-0.9586143493652344
-0.051570892333984375,-0.18578338623046875,-0.9594879150390625
-0.0516204833984375,-0.185821533203125,-0.9588661193847656
-0.05162811279296875,-0.18572235107421875,-0.9590797424316406
-0.051631927490234375,-0.18554306030273438,-0.9590415954589844
-0.051769256591796875,-0.18574905395507812,-0.9592514038085938
-0.05156707763671875,-0.18596649169921875,-0.9591331481933594
-0.05161285400390625,-0.18605804443359375,-0.9591712951660156
-0.051586151123046875,-0.18581390380859375,-0.959136962890625
-0.051807403564453125,-0.185821533203125,-0.9589805603027344
-0.051731109619140625,-0.1857147216796875,-0.9594345092773438
-0.051361083984375,-0.185638427734375,-0.9592742919921875
-0.0516204833984375,-0.18580245971679688,-0.9586143493652344
-0.051609039306640625,-0.18564605712890625,-0.9588394165039062
-0.05159759521484375,-0.18610382080078125,-0.9593391418457031
-0.051906585693359375,-0.18587493896484375,-0.9591941833496094
-0.051464080810546875,-0.18587493896484375,-0.9592361450195312
-0.051845550537109375,-0.18558502197265625,-0.9596176147460938
-0.0519561767578125,-0.18570709228515625,-0.9595794677734375
-0.0518341064453125,-0.18547821044921875,-0.9590835571289062
-0.051563262939453125,-0.18576812744140625,-0.9594268798828125
-0.05145263671875,-0.185821533203125,-0.9592208862304688
-0.05144500732421875,-0.18606948852539062,-0.9589729309082031
-0.051570892333984375,-0.18624496459960938,-0.9586982727050781
-0.0515899658203125,-0.18606185913085938,-0.9592933654785156
-0.052028656005859375,-0.18597793579101562,-0.9593696594238281
-0.0516510009765625,-0.185791015625,-0.9590644836425781
-0.051715850830078125,-0.185943603515625,-0.9595222473144531
-0.051761627197265625,-0.18569564819335938,-0.9590721130371094
-0.051483154296875,-0.185882568359375,-0.9591865539550781
-0.051959991455078125,-0.18621826171875,-0.9594078063964844
-0.051967620849609375,-0.18609237670898438,-0.9588966369628906
-0.051860809326171875,-0.18627548217773438,-0.9590263366699219
-0.051593780517578125,-0.1856536865234375,-0.9591293334960938
-0.051677703857421875,-0.18584060668945312,-0.9594535827636719
-0.051845550537109375,-0.18585586547851562,-0.9588279724121094
-0.051563262939453125,-0.18556594848632812,-0.9589920043945312
-0.051513671875,-0.18571090698242188,-0.9588165283203125
-0.0517120361328125,-0.1859130859375,-0.9591293334960938
-0.051372528076171875,-0.18593978881835938,-0.9594192504882812
-0.051570892333984375,-0.18569564819335938,-0.9590301513671875
-0.05181121826171875,-0.18555831909179688,-0.9588241577148438
-0.052036285400390625,-0.18568038940429688,-0.9589881896972656
-0.051860809326171875,-0.18584060668945312,-0.9591102600097656
-0.051513671875,-0.18587112426757812,-0.9592056274414062
-0.0518646240234375,-0.18567276000976562,-0.9590110778808594
-0.051807403564453125,-0.185455322265625,-0.9591026306152344
-0.052028656005859375,-0.18585586547851562,-0.9593391418457031
-0.05185699462890625,-0.18578338623046875,-0.9590644836425781
-0.05179595947265625,-0.1859588623046875,-0.9598007202148438
-0.0514068603515625,-0.18581390380859375,-0.9595527648925781
-0.0516357421875,-0.1856536865234375,-0.9594268798828125
-0.051799774169921875,-0.18587493896484375,-0.9594917297363281
-0.051540374755859375,-0.18609237670898438,-0.9592437744140625
-0.051845550537109375,-0.18610763549804688,-0.9596061706542969
-0.051853179931640625,-0.18599319458007812,-0.9590644836425781
-0.0517120361328125,-0.18561172485351562,-0.9587249755859375
-0.051822662353515625,-0.18574905395507812,-0.9596595764160156
-0.051654815673828125,-0.18546295166015625,-0.9593162536621094
-0.051692962646484375,-0.18606948852539062,-0.9589653015136719
-0.051708221435546875,-0.18588638305664062,-0.9596939086914062
-0.051532745361328125,-0.18574142456054688,-0.9598274230957031
-0.05147552490234375,-0.185760498046875,-0.9594230651855469
-0.05176544189453125,-0.18605804443359375,-0.9587135314941406
-0.051723480224609375,-0.18571853637695312,-0.9588050842285156
-0.0516204833984375,-0.18569183349609375,-0.959381103515625
-0.05150604248046875,-0.18600845336914062,-0.959625244140625
-0.05165863037109375,-0.18605804443359375,-0.9590950012207031
-0.05176544189453125,-0.18596267700195312,-0.9592094421386719
-0.051952362060546875,-0.1858367919921875,-0.9591026306152344
-0.05150604248046875,-0.185760498046875,-0.9594841003417969
-0.051525115966796875,-0.18582916259765625,-0.9588088989257812
-0.051403045654296875,-0.1856536865234375,-0.9587059020996094
-0.051746368408203125,-0.185760498046875,-0.9585342407226562
-0.051654815673828125,-0.18576812744140625,-0.9587669372558594
-0.05187225341796875,-0.18552398681640625,-0.9591140747070312
-0.051700592041015625,-0.18582534790039062,-0.9588813781738281
-0.05153656005859375,-0.18569183349609375,-0.9586601257324219
-0.051891326904296875,-0.185943603515625,-0.9593849182128906
-0.052036285400390625,-0.18584823608398438,-0.95892333984375
-0.05199432373046875,-0.1857147216796875,-0.9592399597167969
-0.05165863037109375,-0.18632888793945312,-0.959259033203125
-0.05150604248046875,-0.1860809326171875,-0.9588890075683594
-0.0517730712890625,-0.18584060668945312,-0.9591026306152344
-0.051937103271484375,-0.18560791015625,-0.9586563110351562
-0.051410675048828125,-0.185638427734375,-0.9592819213867188
-0.051425933837890625,-0.1855621337890625,-0.9598388671875
-0.05187225341796875,-0.18535232543945312,-0.9591407775878906
-0.0518035888671875,-0.18577194213867188,-0.95843505859375
-0.051616668701171875,-0.18597412109375,-0.9593048095703125
-0.05181121826171875,-0.18587112426757812,-0.9598731994628906
-0.051311492919921875,-0.18552780151367188,-0.9589729309082031
-0.05164337158203125,-0.18573760986328125,-0.9583702087402344
-0.05147552490234375,-0.185577392578125,-0.9585990905761719
-0.05165863037109375,-0.18573379516601562,-0.9593925476074219
-0.051609039306640625,-0.1856536865234375,-0.9596214294433594
-0.051807403564453125,-0.18564224243164062,-0.9590988159179688
-0.051509857177734375,-0.18611907958984375,-0.9589042663574219
-0.0517425537109375,-0.186248779296875,-0.9591026306152344
-0.0516357421875,-0.18600845336914062,-0.9593582153320312
-0.051692962646484375,-0.18542098999023438,-0.959259033203125
-0.051906585693359375,-0.18555831909179688,-0.9592666625976562
-0.051799774169921875,-0.1856842041015625,-0.959075927734375
-0.0516357421875,-0.185394287109375,-0.9591941833496094
-0.051692962646484375,-0.18533706665039062,-0.959197998046875
-0.05150604248046875,-0.18575668334960938,-0.9590568542480469
-0.0513153076171875,-0.18571090698242188,-0.9594612121582031
-0.05164337158203125,-0.18579864501953125,-0.9589614868164062
-0.051723480224609375,-0.18585968017578125,-0.9589080810546875
-0.0518951416015625,-0.18595123291015625,-0.9590988159179688
-0.05187225341796875,-0.18573760986328125,-0.9586029052734375
-0.05135345458984375,-0.18559646606445312,-0.9589118957519531
-0.0515594482421875,-0.18564224243164062,-0.959381103515625
-0.051578521728515625,-0.1857147216796875,-0.9592323303222656
-0.051364898681640625,-0.18553543090820312,-0.958984375
-0.051479339599609375,-0.185791015625,-0.9589347839355469
-0.051792144775390625,-0.18575286865234375,-0.9592437744140625
-0.0516357421875,-0.18577194213867188,-0.9586448669433594
-0.05167388916015625,-0.1859130859375,-0.9588584899902344
-0.05182647705078125,-0.18550491333007812,-0.9591140747070312
-0.0516204833984375,-0.18572235107421875,-0.9589271545410156
-0.0516815185546875,-0.18552017211914062,-0.9593429565429688
-0.051601409912109375,-0.1857757568359375,-0.95947265625
-0.05191802978515625,-0.18573379516601562,-0.9593353271484375
-0.0517730712890625,-0.18585968017578125,-0.9590797424316406
-0.051837921142578125,-0.18576812744140625,-0.9595603942871094
-0.051586151123046875,-0.18576812744140625,-0.9594993591308594
-0.051563262939453125,-0.18580245971679688,-0.9592514038085938
-0.05171966552734375,-0.1857452392578125,-0.9592742919921875
-0.051654815673828125,-0.18566131591796875,-0.959259033203125
-0.05155181884765625,-0.18585586547851562,-0.95916748046875
-0.05168914794921875,-0.18566131591796875,-0.9588203430175781
-0.051876068115234375,-0.18554306030273438,-0.9588432312011719
-0.051494598388671875,-0.1859130859375,-0.9590682983398438
-0.051605224609375,-0.186004638671875,-0.9593276977539062
-0.051605224609375,-0.18581390380859375,-0.9591217041015625
-0.05142974853515625,-0.18573379516601562,-0.9594841003417969
-0.051807403564453125,-0.18568038940429688,-0.9592742919921875
-0.051605224609375,-0.18564987182617188,-0.9592170715332031
-0.051853179931640625,-0.1855621337890625,-0.9590682983398438
-0.051662445068359375,-0.18575286865234375,-0.9586982727050781
-0.051609039306640625,-0.18574142456054688,-0.9592971801757812
-0.051738739013671875,-0.18590164184570312,-0.9591636657714844
-0.051700592041015625,-0.18582534790039062,-0.959075927734375
-0.05185699462890625,-0.18548202514648438,-0.9592208862304688
-0.051921844482421875,-0.18553543090820312,-0.959564208984375
-0.051616668701171875,-0.18575286865234375,-0.9591712951660156
-0.051502227783203125,-0.18544387817382812,-0.9587516784667969
-0.0512542724609375,-0.185791015625,-0.9590263366699219
-0.051128387451171875,-0.1855926513671875,-0.9596977233886719
-0.0518035888671875,-0.185760498046875,-0.9592361450195312
-0.051670074462890625,-0.18574905395507812,-0.9590225219726562
-0.05133056640625,-0.18599319458007812,-0.9594535827636719
-0.0516357421875,-0.18577957153320312,-0.959564208984375
-0.051654815673828125,-0.18574905395507812,-0.9591407775878906
-0.052028656005859375,-0.18584823608398438,-0.9595184326171875
-0.05182647705078125,-0.18569564819335938,-0.9592666625976562
-0.051853179931640625,-0.1858062744140625,-0.9592819213867188
-0.051929473876953125,-0.18558502197265625,-0.959014892578125
-0.051876068115234375,-0.18554306030273438,-0.9596214294433594
-0.051761627197265625,-0.18576812744140625,-0.9593429565429688
-0.0515899658203125,-0.18594741821289062,-0.9589614868164062
-0.05146026611328125,-0.18573379516601562,-0.9591598510742188
-0.05157470703125,-0.18570327758789062,-0.9591636657714844
-0.051502227783203125,-0.18571853637695312,-0.9595565795898438
-0.0516357421875,-0.18593597412109375,-0.9588127136230469
-0.051586151123046875,-0.18570709228515625,-0.9586563110351562
-0.05171966552734375,-0.18561935424804688,-0.9591941833496094
-0.051448822021484375,-0.1855010986328125,-0.95916748046875
-0.0516204833984375,-0.18560409545898438,-0.9589691162109375
-0.051845550537109375,-0.18552398681640625,-0.9595947265625
-0.05181884765625,-0.18558502197265625,-0.9593353271484375
-0.051616668701171875,-0.18578720092773438,-0.9591636657714844
-0.05157470703125,-0.18570709228515625,-0.959014892578125
-0.051624298095703125,-0.18605804443359375,-0.9588470458984375
-0.051387786865234375,-0.18572235107421875,-0.9591064453125
-0.05184173583984375,-0.1855316162109375,-0.9587135314941406
-0.051654815673828125,-0.18560409545898438,-0.9592437744140625
-0.05194854736328125,-0.18567276000976562,-0.9589462280273438
-0.051929473876953125,-0.18574905395507812,-0.9594230651855469
-0.052181243896484375,-0.18597793579101562,-0.9584846496582031
-0.051799774169921875,-0.18583297729492188,-0.9588356018066406
-0.05193328857421875,-0.18603134155273438,-0.9589920043945312
-0.051822662353515625,-0.1854248046875,-0.959075927734375
-0.05156707763671875,-0.18598175048828125,-0.9595680236816406
-0.0515289306640625,-0.18607330322265625,-0.9591331481933594
-0.051486968994140625,-0.18568038940429688,-0.9592208862304688
-0.051372528076171875,-0.18571090698242188,-0.9589729309082031
-0.0516204833984375,-0.1858978271484375,-0.9594459533691406
-0.0514373779296875,-0.18602752685546875,-0.959014892578125
-0.05176544189453125,-0.18552017211914062,-0.9589996337890625
-0.051731109619140625,-0.1856842041015625,-0.9592704772949219
-0.05132293701171875,-0.185882568359375,-0.9592475891113281
-0.0514678955078125,-0.18593215942382812,-0.9593009948730469
-0.05165863037109375,-0.18552017211914062,-0.9594039916992188
-0.051845550537109375,-0.1858062744140625,-0.9590644836425781
-0.0516357421875,-0.1859588623046875,-0.9586982727050781
-0.051727294921875,-0.18569183349609375,-0.9590377807617188
-0.0518646240234375,-0.18608856201171875,-0.9589805603027344
-0.05178070068359375,-0.1856689453125,-0.9585456848144531
-0.051906585693359375,-0.18554306030273438,-0.9589881896972656
-0.051731109619140625,-0.18573379516601562,-0.9593391418457031
-0.0516357421875,-0.18607330322265625,-0.9595603942871094
-0.051692962646484375,-0.18575286865234375,-0.9594192504882812
-0.0513458251953125,-0.18552780151367188,-0.9593696594238281
-0.05162811279296875,-0.18547821044921875,-0.9589157104492188
-0.051605224609375,-0.18590927124023438,-0.9594650268554688
-0.051685333251953125,-0.185699462890625,-0.9595565795898438
-0.0516357421875,-0.18572616577148438,-0.9590034484863281
-0.051807403564453125,-0.18587875366210938,-0.9594573974609375
-0.05169677734375,-0.18592071533203125,-0.9594078063964844
-0.05138397216796875,-0.1856536865234375,-0.9588851928710938
-0.051422119140625,-0.18555068969726562,-0.95904541015625
-0.051677703857421875,-0.18558883666992188,-0.9592857360839844
-0.051807403564453125,-0.1857452392578125,-0.9595680236816406
-0.051784515380859375,-0.18572235107421875,-0.9596328735351562
-0.051937103271484375,-0.1858978271484375,-0.9590682983398438
-0.051975250244140625,-0.18597412109375,-0.9588432312011719
-0.051727294921875,-0.18561172485351562,-0.9589996337890625
-0.0516815185546875,-0.1858978271484375,-0.9592857360839844
-0.051311492919921875,-0.18603134155273438,-0.9590682983398438
-0.051807403564453125,-0.18582534790039062,-0.9595909118652344
-0.051937103271484375,-0.18573379516601562,-0.9593429565429688
-0.051609039306640625,-0.18598556518554688,-0.9587936401367188
-0.05173492431640625,-0.18638229370117188,-0.9591751098632812
-0.05184173583984375,-0.18609237670898438,-0.9592094421386719
-0.05170440673828125,-0.18568801879882812,-0.9593315124511719
-0.051670074462890625,-0.18576431274414062,-0.9591598510742188
-0.05141448974609375,-0.185791015625,-0.95947265625
-0.05120849609375,-0.1857452392578125,-0.9594764709472656
-0.051265716552734375,-0.1856231689453125,-0.959564208984375
-0.0513763427734375,-0.1858673095703125,-0.9591827392578125
-0.051670074462890625,-0.18593978881835938,-0.9591522216796875
-0.05199432373046875,-0.185760498046875,-0.9590110778808594
-0.051471710205078125,-0.18553924560546875,-0.9590797424316406
-0.051609039306640625,-0.18552780151367188,-0.9588546752929688
-0.052005767822265625,-0.1858062744140625,-0.9586868286132812
-0.0521392822265625,-0.18582534790039062,-0.9589118957519531
-0.0514373779296875,-0.18607711791992188,-0.9596977233886719
-0.051700592041015625,-0.185791015625,-0.9590568542480469
-0.051898956298828125,-0.18604660034179688,-0.9590492248535156
-0.052001953125,-0.18624114990234375,-0.95947265625
-0.05161285400390625,-0.18585205078125,-0.9593276977539062
-0.05179595947265625,-0.18590927124023438,-0.9594039916992188
-0.051670074462890625,-0.18574142456054688,-0.9595794677734375
-0.051425933837890625,-0.1855010986328125,-0.9593315124511719
-0.0513458251953125,-0.18559646606445312,-0.9595489501953125
-0.05210113525390625,-0.18552780151367188,-0.9596023559570312
-0.05167388916015625,-0.18584823608398438,-0.960052490234375
-0.051578521728515625,-0.18556976318359375,-0.959228515625
-0.051616668701171875,-0.18584442138671875,-0.95977783203125
-0.0515594482421875,-0.18587493896484375,-0.9593849182128906
-0.051692962646484375,-0.18585586547851562,-0.9592475891113281
-0.051799774169921875,-0.18586349487304688,-0.959686279296875
-0.051769256591796875,-0.18537139892578125,-0.9598884582519531
-0.051815032958984375,-0.18565750122070312,-0.9596977233886719
-0.0517120361328125,-0.1858062744140625,-0.9590301513671875
-0.051700592041015625,-0.18567657470703125,-0.9592018127441406
-0.051792144775390625,-0.18542861938476562,-0.9594192504882812
-0.05173492431640625,-0.18574905395507812,-0.9591903686523438
-0.051929473876953125,-0.18574905395507812,-0.959228515625
-0.051586151123046875,-0.18587493896484375,-0.9589195251464844
-0.051944732666015625,-0.18582534790039062,-0.9588890075683594
-0.051685333251953125,-0.18603134155273438,-0.959136962890625
-0.051849365234375,-0.185943603515625,-0.9587860107421875
-0.051662445068359375,-0.18592071533203125,-0.9590034484863281
-0.05142974853515625,-0.18593597412109375,-0.9591598510742188
-0.051578521728515625,-0.18569564819335938,-0.9592208862304688
-0.051670074462890625,-0.18609237670898438,-0.9591293334960938
-0.05181884765625,-0.1857757568359375,-0.9593391418457031
-0.05181884765625,-0.18569564819335938,-0.9590988159179688
-0.051746368408203125,-0.18588638305664062,-0.9590835571289062
-0.0517730712890625,-0.18573379516601562,-0.9593772888183594
-0.05179595947265625,-0.18577957153320312,-0.9595680236816406
-0.051563262939453125,-0.18590164184570312,-0.9591064453125
-0.05139923095703125,-0.18591690063476562,-0.9593925476074219
-0.051860809326171875,-0.18612289428710938,-0.9593238830566406
-0.05176544189453125,-0.18565750122070312,-0.9591827392578125
-0.051799774169921875,-0.18570709228515625,-0.9590873718261719
-0.05167388916015625,-0.18583297729492188,-0.9592208862304688
-0.051532745361328125,-0.18567657470703125,-0.9594383239746094
-0.0518341064453125,-0.18562698364257812,-0.9590644836425781
-0.0517578125,-0.18586349487304688,-0.9587783813476562
-0.051609039306640625,-0.18599700927734375,-0.9587783813476562
-0.051788330078125,-0.18579864501953125,-0.9589614868164062
-0.051639556884765625,-0.18564224243164062,-0.9590492248535156
-0.051586151123046875,-0.18604278564453125,-0.9590415954589844
-0.051670074462890625,-0.18603897094726562,-0.9586601257324219
-0.051513671875,-0.18595123291015625,-0.9591026306152344
-0.051910400390625,-0.18581771850585938,-0.9598426818847656
-0.051776885986328125,-0.1856536865234375,-0.9595146179199219
-0.05147552490234375,-0.1854248046875,-0.9591560363769531
-0.05231475830078125,-0.18603134155273438,-0.9593162536621094
-0.051898956298828125,-0.18582534790039062,-0.9591827392578125
-0.051601409912109375,-0.18601226806640625,-0.9594383239746094
-0.051910400390625,-0.18568801879882812,-0.9592666625976562
-0.051799774169921875,-0.18567276000976562,-0.9590873718261719
-0.051666259765625,-0.18556594848632812,-0.9592704772949219
-0.05197906494140625,-0.18561935424804688,-0.9585914611816406
-0.05184173583984375,-0.18582534790039062,-0.9593238830566406
-0.051891326904296875,-0.18557357788085938,-0.9597206115722656
-0.05158233642578125,-0.1858367919921875,-0.9597358703613281
-0.0516510009765625,-0.1858673095703125,-0.9593391418457031
-0.051418304443359375,-0.18596267700195312,-0.9587287902832031
-0.05155181884765625,-0.185821533203125,-0.9591407775878906
-0.05144500732421875,-0.185760498046875,-0.958892822265625
-0.0512847900390625,-0.18588638305664062,-0.9592552185058594
-0.051540374755859375,-0.18585586547851562,-0.9596672058105469
-0.05182647705078125,-0.18552017211914062,-0.9598121643066406
-0.051715850830078125,-0.18578720092773438,-0.9592857360839844
-0.051776885986328125,-0.18581771850585938,-0.9591331481933594
-0.051609039306640625,-0.18564605712890625,-0.9591293334960938
-0.051975250244140625,-0.18543243408203125,-0.9591445922851562
-0.051967620849609375,-0.185455322265625,-0.9596328735351562
-0.0519866943359375,-0.18566513061523438,-0.9595451354980469
-0.05190277099609375,-0.1858367919921875,-0.9590606689453125
-0.051769256591796875,-0.18595504760742188,-0.9591827392578125
-0.051937103271484375,-0.18597793579101562,-0.9596099853515625
-0.051784515380859375,-0.18606185913085938,-0.9591026306152344
-0.051723480224609375,-0.18589019775390625,-0.9591598510742188
-0.051425933837890625,-0.18590927124023438,-0.95928955078125
-0.050418853759765625,-0.18585205078125,-0.9597511291503906
-0.049335479736328125,-0.18479537963867188,-0.9562187194824219
-0.050174713134765625,-0.18738937377929688,-0.9536170959472656
-0.06385421752929688,-0.18503952026367188,-0.9670829772949219
-0.06683349609375,-0.18842697143554688,-0.9656715393066406
-0.02468109130859375,-0.18212509155273438,-0.9706268310546875
-0.03078460693359375,-0.18345260620117188,-0.93505859375
-0.064483642578125,-0.1885528564453125,-0.9307136535644531
-0.08129501342773438,-0.19219207763671875,-0.9961433410644531
-0.050647735595703125,-0.18233108520507812,-0.9759788513183594
-0.040843963623046875,-0.18303680419921875,-0.9395713806152344
-0.04345703125,-0.183563232421875,-0.9643821716308594
-0.046398162841796875,-0.18445205688476562,-0.9431037902832031
-0.057071685791015625,-0.18671035766601562,-0.9537353515625
-0.0517120361328125,-0.18694305419921875,-0.9628829956054688
-0.054409027099609375,-0.18088912963867188,-0.9438896179199219
-0.048908233642578125,-0.18328475952148438,-0.9491920471191406
-0.046596527099609375,-0.18326187133789062,-0.9647369384765625
-0.052761077880859375,-0.18732070922851562,-0.966888427734375
-0.057704925537109375,-0.18876266479492188,-0.9598503112792969
-0.055438995361328125,-0.18602752685546875,-0.9563865661621094
-0.047374725341796875,-0.18422317504882812,-0.9585800170898438
-0.04595947265625,-0.18577194213867188,-0.9630241394042969
-0.049098968505859375,-0.18651962280273438,-0.9560394287109375
-0.0537872314453125,-0.1860504150390625,-0.9555740356445312
-0.0567169189453125,-0.18616867065429688,-0.9639625549316406
-0.05466461181640625,-0.18496322631835938,-0.9628067016601562
-0.051055908203125,-0.18341064453125,-0.9563484191894531
-0.05002593994140625,-0.18381500244140625,-0.9552574157714844
-0.04993438720703125,-0.1865692138671875,-0.959747314453125
-0.04970550537109375,-0.18878173828125,-0.9629135131835938
-0.0505828857421875,-0.18835830688476562,-0.960205078125
-0.0531463623046875,-0.1861419677734375,-0.9561614990234375
-0.053985595703125,-0.1841278076171875,-0.9563064575195312
-0.05237579345703125,-0.18288040161132812,-0.9608306884765625
-0.050601959228515625,-0.18384170532226562,-0.9624443054199219
-0.050548553466796875,-0.18603134155273438,-0.9600982666015625
-0.0519256591796875,-0.18761825561523438,-0.9572906494140625
-0.052272796630859375,-0.18778228759765625,-0.9573402404785156
-0.051513671875,-0.18656158447265625,-0.9590492248535156
-0.05113983154296875,-0.185638427734375,-0.9596633911132812
-0.05155181884765625,-0.18497085571289062,-0.959869384765625
-0.051471710205078125,-0.18506622314453125,-0.9595603942871094
-0.051845550537109375,-0.18517303466796875,-0.9594345092773438
-0.052501678466796875,-0.185302734375,-0.9589576721191406
-0.052684783935546875,-0.18585586547851562,-0.9586296081542969
-0.051387786865234375,-0.18685531616210938,-0.9589462280273438
-0.051540374755859375,-0.1866607666015625,-0.95904541015625
-0.0519866943359375,-0.18606185913085938,-0.9589729309082031
-0.052005767822265625,-0.18534088134765625,-0.9586296081542969
-0.05133819580078125,-0.18496322631835938,-0.9597244262695312
-0.05109405517578125,-0.18503570556640625,-0.9594192504882812
-0.05136871337890625,-0.18573760986328125,-0.9595680236816406
-0.05139923095703125,-0.18625259399414062,-0.9592857360839844
-0.051204681396484375,-0.18629837036132812,-0.9592552185058594
-0.052001953125,-0.186676025390625,-0.9590187072753906
-0.051727294921875,-0.18642807006835938,-0.9594268798828125
-0.051433563232421875,-0.18549346923828125,-0.9591445922851562
-0.051105499267578125,-0.18501663208007812,-0.9589958190917969
-0.051677703857421875,-0.18522262573242188,-0.9589881896972656
-0.0516204833984375,-0.18582534790039062,-0.9589309692382812
-0.0516510009765625,-0.18616867065429688,-0.9592323303222656
-0.051692962646484375,-0.1857757568359375,-0.9592018127441406
-0.0516815185546875,-0.18620681762695312,-0.959503173828125
-0.052059173583984375,-0.1860809326171875,-0.9593696594238281
-0.05170440673828125,-0.18542861938476562,-0.9587135314941406
-0.05178070068359375,-0.18489456176757812,-0.959136962890625
-0.052074432373046875,-0.18561172485351562,-0.95947265625
-0.051883697509765625,-0.18571090698242188,-0.95904541015625
-0.05155181884765625,-0.18585205078125,-0.9587936401367188
-0.05164337158203125,-0.18586349487304688,-0.9585075378417969
-0.051513671875,-0.18570709228515625,-0.9590492248535156
-0.051815032958984375,-0.18613052368164062,-0.9590873718261719
-0.051486968994140625,-0.18573379516601562,-0.9589881896972656
-0.05126953125,-0.18536376953125,-0.9594230651855469
-0.0518798828125,-0.18585586547851562,-0.9594268798828125
-0.05167388916015625,-0.18559646606445312,-0.9594306945800781
-0.0512237548828125,-0.18569183349609375,-0.9590988159179688
-0.051982879638671875,-0.1861724853515625,-0.9591331481933594
-0.051448822021484375,-0.18597793579101562,-0.9590682983398438
-0.051387786865234375,-0.18609237670898438,-0.9591178894042969
-0.051361083984375,-0.18578338623046875,-0.9591598510742188
-0.051959991455078125,-0.18584060668945312,-0.9592361450195312
-0.05194854736328125,-0.1855926513671875,-0.9597702026367188
-0.0516357421875,-0.18573760986328125,-0.9590072631835938
-0.051555633544921875,-0.18599319458007812,-0.9586677551269531
-0.05169677734375,-0.18622589111328125,-0.959014892578125
-0.051464080810546875,-0.18575668334960938,-0.9594459533691406
-0.05167388916015625,-0.1857757568359375,-0.9590110778808594
-0.05164337158203125,-0.185546875,-0.9592399597167969
-0.051753997802734375,-0.18564987182617188,-0.9587936401367188
-0.051776885986328125,-0.18566131591796875,-0.9595375061035156
-0.051700592041015625,-0.18572998046875,-0.95965576171875
-0.051464080810546875,-0.18545150756835938,-0.9594612121582031
-0.05158233642578125,-0.18572998046875,-0.9586563110351562
-0.05120849609375,-0.18616867065429688,-0.9590225219726562
-0.0512847900390625,-0.18590164184570312,-0.9590988159179688
-0.051593780517578125,-0.18596649169921875,-0.9593582153320312
-0.051898956298828125,-0.18577957153320312,-0.959075927734375
-0.05164337158203125,-0.18561172485351562,-0.9587554931640625
-0.051300048828125,-0.18568038940429688,-0.9585647583007812
-0.051540374755859375,-0.1858673095703125,-0.9595489501953125
-0.051967620849609375,-0.185821533203125,-0.959320068359375
-0.052143096923828125,-0.18549346923828125,-0.9594459533691406
-0.051578521728515625,-0.18560409545898438,-0.9591941833496094
-0.051502227783203125,-0.1858062744140625,-0.9590835571289062
-0.051601409912109375,-0.18598175048828125,-0.9592094421386719
-0.051788330078125,-0.18583297729492188,-0.9590644836425781
-0.051548004150390625,-0.18570327758789062,-0.9590568542480469
-0.051624298095703125,-0.18564605712890625,-0.9593429565429688
-0.051715850830078125,-0.18572616577148438,-0.9592094421386719
-0.051670074462890625,-0.18578338623046875,-0.9585914611816406
-0.051876068115234375,-0.18567657470703125,-0.9590682983398438
-0.05167388916015625,-0.18596267700195312,-0.959136962890625
-0.0518341064453125,-0.1858367919921875,-0.9589920043945312
-0.051944732666015625,-0.1858062744140625,-0.9591522216796875
-0.051784515380859375,-0.18600845336914062,-0.9591522216796875
-0.05169677734375,-0.18598556518554688,-0.9588127136230469
-0.051685333251953125,-0.1860198974609375,-0.9594802856445312
-0.051753997802734375,-0.18582916259765625,-0.9589996337890625
-0.051761627197265625,-0.18571853637695312,-0.9590873718261719
-0.05164337158203125,-0.18576431274414062,-0.9590530395507812
-0.051708221435546875,-0.18548583984375,-0.9593887329101562
-0.051849365234375,-0.18535614013671875,-0.9598426818847656
-0.051616668701171875,-0.18574142456054688,-0.9595832824707031
-0.05141448974609375,-0.18570709228515625,-0.9594001770019531
-0.051605224609375,-0.18573760986328125,-0.9589118957519531
-0.05147552490234375,-0.18604660034179688,-0.9593009948730469
-0.051403045654296875,-0.18574142456054688,-0.9587821960449219
-0.051502227783203125,-0.18591690063476562,-0.9592819213867188
-0.0515899658203125,-0.18587875366210938,-0.9594955444335938
-0.051555633544921875,-0.185821533203125,-0.9593048095703125
-0.051723480224609375,-0.1858062744140625,-0.9595184326171875
-0.051692962646484375,-0.18535614013671875,-0.9593048095703125
-0.05141448974609375,-0.18553543090820312,-0.9593467712402344
-0.05181121826171875,-0.18585586547851562,-0.9592361450195312
-0.0516510009765625,-0.1856842041015625,-0.9595222473144531
-0.051570892333984375,-0.18592071533203125,-0.9589653015136719
-0.051631927490234375,-0.18604660034179688,-0.9592514038085938
-0.051483154296875,-0.186065673828125,-0.9595184326171875
