x,y,z
-0.051799774169921875,-0.18548583984375,-0.9595947265625
-0.05158233642578125,-0.18552780151367188,-0.959228515625
-0.051204681396484375,-0.18587112426757812,-0.9588699340820312
-0.051357269287109375,-0.18546676635742188,-0.9591827392578125
-0.05121612548828125,-0.1858978271484375,-0.9593925476074219
-0.05156707763671875,-0.18622207641601562,-0.9588356018066406
-0.051715850830078125,-0.1858062744140625,-0.959197998046875
-0.051837921142578125,-0.18572616577148438,-0.9587554931640625
-0.051685333251953125,-0.1856689453125,-0.9590225219726562
-0.05146026611328125,-0.18570327758789062,-0.9590682983398438
-0.051769256591796875,-0.18578338623046875,-0.9588356018066406
-0.05133819580078125,-0.1856842041015625,-0.9593238830566406
-0.051422119140625,-0.18563461303710938,-0.9597282409667969
-0.051692962646484375,-0.18585968017578125,-0.9590034484863281
-0.051799774169921875,-0.18574905395507812,-0.9592933654785156
-0.05139923095703125,-0.18535232543945312,-0.9587593078613281
-0.0511322021484375,-0.185760498046875,-0.9586677551269531
-0.049755096435546875,-0.18630599975585938,-0.9587020874023438
-0.048534393310546875,-0.18546676635742188,-0.958038330078125
-0.05303192138671875,-0.18233108520507812,-0.9564971923828125
-0.05646514892578125,-0.18330001831054688,-0.9666328430175781
-0.04660797119140625,-0.19155120849609375,-0.9665107727050781
-0.04935455322265625,-0.18760299682617188,-0.9519500732421875
-0.051513671875,-0.1844940185546875,-0.9559364318847656
-0.044223785400390625,-0.179229736328125,-0.9527626037597656
-0.055240631103515625,-0.18564224243164062,-0.9561347961425781
-0.07187652587890625,-0.19027328491210938,-0.9596099853515625
-0.07639694213867188,-0.18914413452148438,-0.9653968811035156
-0.062046051025390625,-0.1819305419921875,-0.9737548828125
-0.03301239013671875,-0.18191146850585938,-0.9643287658691406
-0.021106719970703125,-0.182525634765625,-0.95068359375
-0.02619171142578125,-0.18424606323242188,-0.9536170959472656
-0.03952789306640625,-0.19824981689453125,-0.9537353515625
-0.0573883056640625,-0.19299697875976562,-0.9560317993164062
-0.06953048706054688,-0.1793212890625,-0.9681015014648438
-0.06599807739257812,-0.18145370483398438,-0.9654083251953125
-0.05755615234375,-0.18332672119140625,-0.9541091918945312
-0.054805755615234375,-0.1829986572265625,-0.9529571533203125
-0.051540374755859375,-0.18608856201171875,-0.9596099853515625
-0.048206329345703125,-0.18798828125,-0.9626655578613281
-0.04674530029296875,-0.18680572509765625,-0.9611778259277344
-0.048252105712890625,-0.1855621337890625,-0.9558525085449219
-0.050762176513671875,-0.18516159057617188,-0.9604835510253906
-0.05208587646484375,-0.18610382080078125,-0.9634513854980469
-0.053829193115234375,-0.18701171875,-0.9586219787597656
-0.05590057373046875,-0.18660354614257812,-0.9546012878417969
-0.0567626953125,-0.18459701538085938,-0.9564590454101562
-0.05484771728515625,-0.18353652954101562,-0.9610977172851562
-0.051303863525390625,-0.1844024658203125,-0.9632606506347656
-0.04772186279296875,-0.1855316162109375,-0.9616050720214844
-0.046894073486328125,-0.18637847900390625,-0.9569473266601562
-0.0497894287109375,-0.18744277954101562,-0.9567375183105469
-0.053234100341796875,-0.18730926513671875,-0.9588851928710938
-0.053859710693359375,-0.18616867065429688,-0.9593162536621094
-0.052921295166015625,-0.18548202514648438,-0.9595832824707031
-0.051975250244140625,-0.1844329833984375,-0.9585075378417969
-0.0516815185546875,-0.1840667724609375,-0.95928955078125
-0.051380157470703125,-0.18414688110351562,-0.9601058959960938
-0.051074981689453125,-0.18539047241210938,-0.9604873657226562
-0.050395965576171875,-0.18675994873046875,-0.9594497680664062
-0.050693511962890625,-0.18735122680664062,-0.9578132629394531
-0.051204681396484375,-0.18706893920898438,-0.9573097229003906
-0.051876068115234375,-0.1859283447265625,-0.9589958190917969
-0.052150726318359375,-0.18523025512695312,-0.9601325988769531
-0.051990509033203125,-0.18475723266601562,-0.9603462219238281
-0.051586151123046875,-0.18475723266601562,-0.959381103515625
-0.051464080810546875,-0.185394287109375,-0.9597320556640625
-0.051265716552734375,-0.18581771850585938,-0.9599609375
-0.051609039306640625,-0.18665313720703125,-0.9588432312011719
-0.051227569580078125,-0.18676376342773438,-0.9585456848144531
-0.050991058349609375,-0.18635177612304688,-0.958770751953125
-0.05106353759765625,-0.18561553955078125,-0.9591102600097656
-0.0518798828125,-0.18481826782226562,-0.9594917297363281
-0.051898956298828125,-0.18506622314453125,-0.9591331481933594
-0.051845550537109375,-0.1857452392578125,-0.9589691162109375
-0.051815032958984375,-0.18638992309570312,-0.959259033203125
-0.0511322021484375,-0.18634414672851562,-0.9592666625976562
-0.0511016845703125,-0.1861419677734375,-0.959320068359375
-0.05109405517578125,-0.185821533203125,-0.9591102600097656
-0.051239013671875,-0.18550872802734375,-0.9592819213867188
-0.0514984130859375,-0.18536376953125,-0.9599418640136719
-0.051483154296875,-0.18546676635742188,-0.9597930908203125
-0.051769256591796875,-0.1857757568359375,-0.9592628479003906
-0.051479339599609375,-0.185638427734375,-0.9588661193847656
-0.05126190185546875,-0.1859893798828125,-0.9591255187988281
-0.051342010498046875,-0.18579864501953125,-0.9594497680664062
-0.051395416259765625,-0.185516357421875,-0.9589805603027344
-0.051540374755859375,-0.18587112426757812,-0.95916748046875
-0.051479339599609375,-0.18571853637695312,-0.9597511291503906
-0.051502227783203125,-0.18569183349609375,-0.9596824645996094
-0.051975250244140625,-0.185699462890625,-0.9595909118652344
-0.0519866943359375,-0.1855621337890625,-0.9589691162109375
-0.051647186279296875,-0.18557357788085938,-0.9597282409667969
-0.05169677734375,-0.18576431274414062,-0.9591026306152344
-0.05171966552734375,-0.18590545654296875,-0.9594459533691406
-0.05170440673828125,-0.18590927124023438,-0.9590225219726562
-0.051677703857421875,-0.186126708984375,-0.9586029052734375
-0.051151275634765625,-0.18581008911132812,-0.959014892578125
-0.051273345947265625,-0.18584060668945312,-0.9588813781738281
-0.051456451416015625,-0.1855621337890625,-0.9591903686523438
-0.05164337158203125,-0.1854248046875,-0.9589958190917969
-0.05167388916015625,-0.185455322265625,-0.9591522216796875
-0.05193328857421875,-0.18554306030273438,-0.9593048095703125
-0.0517425537109375,-0.18581390380859375,-0.9590034484863281
-0.05181884765625,-0.18564605712890625,-0.9589118957519531
-0.05164337158203125,-0.18611907958984375,-0.9591407775878906
-0.0514984130859375,-0.18572998046875,-0.9589881896972656
-0.051197052001953125,-0.185699462890625,-0.9594345092773438
-0.051189422607421875,-0.18544387817382812,-0.9594497680664062
-0.05165863037109375,-0.18542098999023438,-0.9592933654785156
-0.051860809326171875,-0.1857147216796875,-0.9592094421386719
-0.05167388916015625,-0.18587112426757812,-0.9595985412597656
-0.05170440673828125,-0.18586349487304688,-0.9591865539550781
-0.05165863037109375,-0.18580245971679688,-0.959503173828125
-0.051494598388671875,-0.18590927124023438,-0.9592933654785156
-0.051380157470703125,-0.1858673095703125,-0.9594383239746094
-0.05142974853515625,-0.18556594848632812,-0.9595832824707031
-0.051334381103515625,-0.18579483032226562,-0.9588279724121094
-0.051059722900390625,-0.18565750122070312,-0.9589347839355469
-0.051433563232421875,-0.1855926513671875,-0.9592437744140625
-0.0517425537109375,-0.18574905395507812,-0.9594764709472656
-0.05156707763671875,-0.18577194213867188,-0.9589576721191406
-0.05176544189453125,-0.18594741821289062,-0.9591026306152344
-0.05179595947265625,-0.18604278564453125,-0.9594650268554688
-0.0514373779296875,-0.18595123291015625,-0.9585952758789062
-0.050872802734375,-0.18574905395507812,-0.959075927734375
-0.05133819580078125,-0.18565750122070312,-0.9593620300292969
-0.051300048828125,-0.18606948852539062,-0.9593353271484375
-0.051441192626953125,-0.1857452392578125,-0.9594917297363281
-0.05162811279296875,-0.18598556518554688,-0.9593849182128906
-0.051578521728515625,-0.18589019775390625,-0.9592819213867188
-0.05142974853515625,-0.18582534790039062,-0.9594078063964844
-0.051860809326171875,-0.18587493896484375,-0.9593734741210938
-0.051593780517578125,-0.1857757568359375,-0.9593238830566406
-0.05156707763671875,-0.18558502197265625,-0.9593582153320312
-0.051769256591796875,-0.18554306030273438,-0.9591636657714844
-0.05162811279296875,-0.18549728393554688,-0.9592056274414062
-0.051776885986328125,-0.18548583984375,-0.9584693908691406
-0.05139923095703125,-0.185516357421875,-0.9591331481933594
-0.051670074462890625,-0.18558120727539062,-0.9590721130371094
-0.051525115966796875,-0.18585968017578125,-0.959197998046875
-0.051616668701171875,-0.1858978271484375,-0.9593429565429688
-0.051486968994140625,-0.18576431274414062,-0.9591903686523438
-0.0518341064453125,-0.18545150756835938,-0.9593391418457031
-0.0517730712890625,-0.18589019775390625,-0.9589462280273438
-0.0518798828125,-0.18609619140625,-0.95916748046875
-0.051776885986328125,-0.18600082397460938,-0.9592857360839844
-0.0517120361328125,-0.18581390380859375,-0.9589614868164062
-0.05133056640625,-0.18603515625,-0.9593124389648438
-0.0508880615234375,-0.18610000610351562,-0.9591484069824219
-0.05144500732421875,-0.1856536865234375,-0.9590072631835938
-0.051334381103515625,-0.18557357788085938,-0.9593925476074219
-0.051250457763671875,-0.18564605712890625,-0.9591751098632812
-0.051464080810546875,-0.18569183349609375,-0.9596977233886719
-0.05165863037109375,-0.1858978271484375,-0.9591522216796875
-0.051300048828125,-0.1855926513671875,-0.9594268798828125
-0.051654815673828125,-0.18558883666992188,-0.9591598510742188
-0.051513671875,-0.18570709228515625,-0.958892822265625
-0.051753997802734375,-0.18572998046875,-0.9591140747070312
-0.05162811279296875,-0.18602752685546875,-0.9593162536621094
-0.051239013671875,-0.18568038940429688,-0.9597434997558594
-0.05158233642578125,-0.1856842041015625,-0.95947265625
-0.051483154296875,-0.1856536865234375,-0.95904541015625
-0.051517486572265625,-0.18536758422851562,-0.9592857360839844
-0.05127716064453125,-0.18572616577148438,-0.9591064453125
-0.0512847900390625,-0.1856231689453125,-0.9595565795898438
-0.05155181884765625,-0.18576431274414062,-0.9592781066894531
-0.05144500732421875,-0.1856842041015625,-0.9590072631835938
-0.0514068603515625,-0.18560791015625,-0.9590911865234375
-0.0513458251953125,-0.18584442138671875,-0.9586677551269531
-0.051616668701171875,-0.1854400634765625,-0.9591712951660156
-0.051361083984375,-0.18545913696289062,-0.9593353271484375
-0.051685333251953125,-0.18557357788085938,-0.9590225219726562
-0.05178070068359375,-0.18545913696289062,-0.9599151611328125
-0.05205535888671875,-0.18572998046875,-0.9595413208007812
-0.051425933837890625,-0.18581390380859375,-0.95928955078125
-0.051349639892578125,-0.18574142456054688,-0.9590950012207031
-0.051300048828125,-0.18564605712890625,-0.9592323303222656
-0.0513458251953125,-0.18584442138671875,-0.959503173828125
-0.05133819580078125,-0.185882568359375,-0.9593849182128906
-0.05144500732421875,-0.18532943725585938,-0.9593658447265625
-0.051570892333984375,-0.18566513061523438,-0.9592094421386719
-0.05152130126953125,-0.18619537353515625,-0.9589996337890625
-0.05135345458984375,-0.18584823608398438,-0.9595680236816406
-0.0513763427734375,-0.18572235107421875,-0.9590225219726562
-0.05127716064453125,-0.1853485107421875,-0.958953857421875
-0.051502227783203125,-0.18548965454101562,-0.9593086242675781
-0.051609039306640625,-0.1857757568359375,-0.9592781066894531
-0.05194091796875,-0.18593978881835938,-0.9594268798828125
-0.05175018310546875,-0.18579864501953125,-0.9595375061035156
-0.0514068603515625,-0.1858367919921875,-0.9594192504882812
-0.051273345947265625,-0.1856231689453125,-0.9590682983398438
-0.051471710205078125,-0.18572998046875,-0.9591636657714844
-0.051441192626953125,-0.18584442138671875,-0.9589958190917969
-0.05120849609375,-0.18577957153320312,-0.9591102600097656
-0.0515289306640625,-0.18585205078125,-0.9592933654785156
-0.05152130126953125,-0.18583297729492188,-0.9589500427246094
-0.05135345458984375,-0.185638427734375,-0.9590225219726562
-0.05169677734375,-0.18577957153320312,-0.9587593078613281
-0.0514678955078125,-0.18593597412109375,-0.9588813781738281
-0.051715850830078125,-0.18570327758789062,-0.959320068359375
-0.051509857177734375,-0.18593597412109375,-0.9590034484863281
-0.051483154296875,-0.18569183349609375,-0.9593238830566406
-0.0516510009765625,-0.1858062744140625,-0.9596176147460938
-0.051753997802734375,-0.18595504760742188,-0.9590225219726562
-0.051746368408203125,-0.18566513061523438,-0.9593276977539062
-0.051769256591796875,-0.1856231689453125,-0.9593582153320312
-0.051532745361328125,-0.18584823608398438,-0.9595108032226562
-0.0514068603515625,-0.18585586547851562,-0.9597663879394531
-0.05164337158203125,-0.18590927124023438,-0.9592170715332031
-0.05144500732421875,-0.185791015625,-0.9589958190917969
-0.051464080810546875,-0.1857147216796875,-0.9595680236816406
-0.0516204833984375,-0.18550491333007812,-0.9589462280273438
-0.051692962646484375,-0.18545913696289062,-0.9593582153320312
-0.05169677734375,-0.18574142456054688,-0.9593620300292969
-0.0515289306640625,-0.18607711791992188,-0.9593276977539062
-0.05126190185546875,-0.18616867065429688,-0.9595146179199219
-0.05150604248046875,-0.18595504760742188,-0.9595108032226562
-0.05167388916015625,-0.18524932861328125,-0.9593963623046875
-0.051647186279296875,-0.18522262573242188,-0.9597549438476562
-0.051425933837890625,-0.18547821044921875,-0.9591903686523438
-0.0514068603515625,-0.18558883666992188,-0.9590568542480469
-0.051403045654296875,-0.18588638305664062,-0.9592857360839844
-0.051464080810546875,-0.1862030029296875,-0.9593544006347656
-0.051418304443359375,-0.185821533203125,-0.9588241577148438
-0.05136871337890625,-0.18572998046875,-0.9587478637695312
-0.051258087158203125,-0.18573760986328125,-0.9593276977539062
-0.05133819580078125,-0.18585968017578125,-0.9594306945800781
-0.05144500732421875,-0.185455322265625,-0.9590682983398438
-0.051670074462890625,-0.18576812744140625,-0.9586105346679688
-0.05108642578125,-0.18584060668945312,-0.9586372375488281
-0.051219940185546875,-0.1857757568359375,-0.9589195251464844
-0.051059722900390625,-0.18574142456054688,-0.9593620300292969
-0.051013946533203125,-0.185821533203125,-0.9588508605957031
-0.05112457275390625,-0.18588638305664062,-0.9591178894042969
-0.0515899658203125,-0.18580245971679688,-0.9594268798828125
-0.051616668701171875,-0.1859130859375,-0.9590644836425781
-0.05157470703125,-0.18594741821289062,-0.9591636657714844
-0.051525115966796875,-0.18583297729492188,-0.9592018127441406
-0.051326751708984375,-0.1859130859375,-0.9594001770019531
-0.05159759521484375,-0.18575668334960938,-0.959228515625
-0.051548004150390625,-0.18583297729492188,-0.9591598510742188
-0.051631927490234375,-0.18548965454101562,-0.9588127136230469
-0.05171966552734375,-0.18532562255859375,-0.9589653015136719
-0.051517486572265625,-0.1855926513671875,-0.9590835571289062
-0.05120849609375,-0.18558502197265625,-0.9592018127441406
-0.051387786865234375,-0.18604278564453125,-0.9596786499023438
-0.0514373779296875,-0.18576431274414062,-0.9593086242675781
-0.051300048828125,-0.18563461303710938,-0.9596748352050781
-0.051677703857421875,-0.185516357421875,-0.9591255187988281
-0.051380157470703125,-0.18535614013671875,-0.9591026306152344
-0.051578521728515625,-0.18564605712890625,-0.9589996337890625
-0.051654815673828125,-0.1852264404296875,-0.9590377807617188
-0.051517486572265625,-0.185211181640625,-0.9593162536621094
-0.051952362060546875,-0.18557357788085938,-0.9593582153320312
-0.051631927490234375,-0.18572998046875,-0.9586677551269531
-0.051166534423828125,-0.18564987182617188,-0.9589042663574219
-0.05173492431640625,-0.18563461303710938,-0.9586639404296875
-0.05169677734375,-0.18598175048828125,-0.9587974548339844
-0.051586151123046875,-0.18568038940429688,-0.9592552185058594
-0.05133056640625,-0.18548583984375,-0.9590301513671875
-0.05158233642578125,-0.18574142456054688,-0.9590682983398438
-0.051532745361328125,-0.18569183349609375,-0.9590492248535156
-0.05165863037109375,-0.18546676635742188,-0.9592933654785156
-0.0516815185546875,-0.18555450439453125,-0.9594955444335938
-0.05147552490234375,-0.18542861938476562,-0.9593124389648438
-0.051609039306640625,-0.185546875,-0.9597053527832031
-0.051296234130859375,-0.18555831909179688,-0.9590377807617188
-0.05130767822265625,-0.1857452392578125,-0.9593315124511719
-0.051609039306640625,-0.18549346923828125,-0.9596900939941406
-0.0513916015625,-0.18558120727539062,-0.9589271545410156
-0.05138397216796875,-0.1857452392578125,-0.9589881896972656
-0.051563262939453125,-0.18547439575195312,-0.9593620300292969
-0.051692962646484375,-0.18563079833984375,-0.9593429565429688
-0.05138397216796875,-0.1859893798828125,-0.9592437744140625
-0.05133819580078125,-0.18576812744140625,-0.9594841003417969
-0.051395416259765625,-0.1859283447265625,-0.9590187072753906
-0.051631927490234375,-0.18597412109375,-0.9591903686523438
-0.0515899658203125,-0.1856231689453125,-0.9590873718261719
-0.051670074462890625,-0.1858367919921875,-0.9592514038085938
-0.051677703857421875,-0.18582534790039062,-0.9589805603027344
-0.05161285400390625,-0.18598175048828125,-0.9591636657714844
-0.05169677734375,-0.18570327758789062,-0.9589195251464844
-0.051303863525390625,-0.18558120727539062,-0.9589271545410156
-0.05155181884765625,-0.18573379516601562,-0.9587059020996094
-0.0516510009765625,-0.18581390380859375,-0.9593696594238281
-0.0514373779296875,-0.18555450439453125,-0.9589385986328125
-0.051532745361328125,-0.18580245971679688,-0.9589309692382812
-0.051700592041015625,-0.18590545654296875,-0.9595832824707031
-0.05156707763671875,-0.18579483032226562,-0.9594459533691406
-0.051334381103515625,-0.18560409545898438,-0.9590377807617188
-0.05146026611328125,-0.18568038940429688,-0.9589080810546875
-0.051342010498046875,-0.1858673095703125,-0.959259033203125
-0.051342010498046875,-0.18574142456054688,-0.9590988159179688
-0.051128387451171875,-0.18564224243164062,-0.9592971801757812
-0.05126953125,-0.18563461303710938,-0.9593925476074219
-0.051433563232421875,-0.18561172485351562,-0.9596138000488281
-0.05159759521484375,-0.18592071533203125,-0.9588050842285156
-0.051624298095703125,-0.18581771850585938,-0.9592094421386719
-0.051525115966796875,-0.1857452392578125,-0.9592247009277344
-0.05171966552734375,-0.18601608276367188,-0.9592857360839844
-0.05165863037109375,-0.18598175048828125,-0.9591636657714844
-0.051761627197265625,-0.18572998046875,-0.9589958190917969
-0.051563262939453125,-0.18560791015625,-0.9590301513671875
-0.051418304443359375,-0.185455322265625,-0.9594039916992188
-0.051448822021484375,-0.18531036376953125,-0.9593009948730469
-0.051708221435546875,-0.1857147216796875,-0.9593276977539062
-0.051425933837890625,-0.18576431274414062,-0.95947265625
-0.051448822021484375,-0.18564224243164062,-0.9589653015136719
-0.051418304443359375,-0.185638427734375,-0.9595069885253906
-0.05120086669921875,-0.18569183349609375,-0.9590034484863281
-0.051403045654296875,-0.18561935424804688,-0.9596633911132812
-0.051502227783203125,-0.18537521362304688,-0.9592361450195312
-0.05126953125,-0.18552017211914062,-0.9598045349121094
-0.051319122314453125,-0.1855010986328125,-0.9594039916992188
-0.05157470703125,-0.18538284301757812,-0.9599151611328125
-0.05164337158203125,-0.1859283447265625,-0.9599189758300781
-0.05149078369140625,-0.18584442138671875,-0.9590911865234375
-0.05117034912109375,-0.1856689453125,-0.9590530395507812
-0.051174163818359375,-0.185760498046875,-0.959686279296875
-0.051425933837890625,-0.1856842041015625,-0.9595489501953125
-0.051441192626953125,-0.185821533203125,-0.9591445922851562
-0.051548004150390625,-0.185699462890625,-0.9594841003417969
-0.05139923095703125,-0.18612289428710938,-0.9590682983398438
-0.051845550537109375,-0.18561553955078125,-0.9591140747070312
-0.0515594482421875,-0.18578720092773438,-0.9590797424316406
-0.051235198974609375,-0.18556976318359375,-0.9592361450195312
-0.051486968994140625,-0.18567276000976562,-0.9593009948730469
-0.051708221435546875,-0.185821533203125,-0.9591484069824219
-0.051479339599609375,-0.18560409545898438,-0.9593276977539062
-0.05136871337890625,-0.18552017211914062,-0.9586372375488281
-0.0517120361328125,-0.18591690063476562,-0.9589920043945312
-0.05127716064453125,-0.18606185913085938,-0.9594802856445312
-0.051326751708984375,-0.18593215942382812,-0.9594650268554688
-0.051425933837890625,-0.185577392578125,-0.9590911865234375
-0.051509857177734375,-0.1858367919921875,-0.9592323303222656
-0.05153656005859375,-0.18561553955078125,-0.9588050842285156
-0.051578521728515625,-0.18582916259765625,-0.9590301513671875
-0.05161285400390625,-0.185943603515625,-0.9588813781738281
-0.051616668701171875,-0.18572998046875,-0.95916748046875
-0.051364898681640625,-0.18564224243164062,-0.9591560363769531
-0.0514373779296875,-0.18577957153320312,-0.95904541015625
-0.051334381103515625,-0.18573379516601562,-0.9589805603027344
-0.051784515380859375,-0.18578720092773438,-0.9591598510742188
-0.051380157470703125,-0.18555450439453125,-0.9593315124511719
-0.051685333251953125,-0.18575286865234375,-0.9591217041015625
-0.05157470703125,-0.18580245971679688,-0.9593734741210938
-0.0513916015625,-0.1855926513671875,-0.9589080810546875
-0.05124664306640625,-0.18556976318359375,-0.9592208862304688
-0.051555633544921875,-0.185791015625,-0.9585762023925781
-0.051570892333984375,-0.18560409545898438,-0.9595375061035156
-0.0514068603515625,-0.18598175048828125,-0.9595909118652344
-0.0517730712890625,-0.18587493896484375,-0.9591026306152344
-0.051731109619140625,-0.18546676635742188,-0.9589729309082031
-0.05135345458984375,-0.185577392578125,-0.9592132568359375
-0.050975799560546875,-0.18571090698242188,-0.9591217041015625
-0.051433563232421875,-0.18597030639648438,-0.9591827392578125
-0.051464080810546875,-0.18577194213867188,-0.9588546752929688
-0.051502227783203125,-0.185638427734375,-0.9592018127441406
-0.051662445068359375,-0.1858978271484375,-0.9597320556640625
-0.0515289306640625,-0.18584442138671875,-0.9594001770019531
-0.05129241943359375,-0.18543243408203125,-0.9589691162109375
-0.051311492919921875,-0.18547821044921875,-0.9593887329101562
-0.051502227783203125,-0.1857147216796875,-0.95977783203125
-0.051563262939453125,-0.18558502197265625,-0.9591217041015625
-0.0515289306640625,-0.18558883666992188,-0.9589195251464844
-0.05142974853515625,-0.18583297729492188,-0.958984375
-0.05130767822265625,-0.18581771850585938,-0.9590835571289062
-0.051486968994140625,-0.18590927124023438,-0.9590988159179688
-0.051807403564453125,-0.18552017211914062,-0.9594993591308594
-0.05171966552734375,-0.18547439575195312,-0.9594268798828125
-0.05147552490234375,-0.18534088134765625,-0.9596328735351562
-0.051483154296875,-0.18560028076171875,-0.9592208862304688
-0.0514984130859375,-0.18545913696289062,-0.9591331481933594
-0.051548004150390625,-0.18537521362304688,-0.9594535827636719
-0.051578521728515625,-0.18589401245117188,-0.9588890075683594
-0.051326751708984375,-0.185882568359375,-0.9589729309082031
-0.05147552490234375,-0.1855926513671875,-0.9593505859375
-0.0512237548828125,-0.18563461303710938,-0.959075927734375
-0.05155181884765625,-0.18572235107421875,-0.9592361450195312
-0.051616668701171875,-0.18568801879882812,-0.9597206115722656
-0.051448822021484375,-0.1857757568359375,-0.9593849182128906
-0.05135345458984375,-0.18584442138671875,-0.9591598510742188
-0.051300048828125,-0.18560791015625,-0.9590950012207031
-0.051219940185546875,-0.18567657470703125,-0.9596710205078125
-0.051387786865234375,-0.18581008911132812,-0.9594039916992188
-0.051189422607421875,-0.18580245971679688,-0.9593582153320312
-0.0514373779296875,-0.18576431274414062,-0.9589385986328125
-0.051544189453125,-0.1858367919921875,-0.9592437744140625
-0.05150604248046875,-0.185760498046875,-0.9600791931152344
-0.051532745361328125,-0.18569564819335938,-0.9596824645996094
-0.05126953125,-0.18566131591796875,-0.9594078063964844
-0.051624298095703125,-0.18567276000976562,-0.9593086242675781
-0.051464080810546875,-0.18603897094726562,-0.9590301513671875
-0.051280975341796875,-0.18564987182617188,-0.959686279296875
-0.051471710205078125,-0.18550872802734375,-0.9593505859375
-0.051525115966796875,-0.185821533203125,-0.9595756530761719
-0.051578521728515625,-0.18579483032226562,-0.9593048095703125
-0.051204681396484375,-0.18557357788085938,-0.9591217041015625
-0.05168914794921875,-0.185760498046875,-0.9594039916992188
-0.051300048828125,-0.18560028076171875,-0.9595794677734375
-0.05168914794921875,-0.18567276000976562,-0.9592781066894531
-0.051937103271484375,-0.18543243408203125,-0.959442138671875
-0.051548004150390625,-0.18567657470703125,-0.9590797424316406
-0.051483154296875,-0.18556976318359375,-0.9589347839355469
-0.051410675048828125,-0.18581008911132812,-0.9589118957519531
-0.051280975341796875,-0.18605422973632812,-0.9596939086914062
-0.051513671875,-0.18572616577148438,-0.9591178894042969
-0.051639556884765625,-0.18569183349609375,-0.9594841003417969
-0.0514373779296875,-0.18574905395507812,-0.9592399597167969
-0.051609039306640625,-0.18560409545898438,-0.9592819213867188
-0.051513671875,-0.185699462890625,-0.9587135314941406
-0.05155181884765625,-0.185699462890625,-0.9589080810546875
-0.051502227783203125,-0.18548583984375,-0.9595794677734375
-0.05149078369140625,-0.18558502197265625,-0.9595413208007812
-0.05144500732421875,-0.18569183349609375,-0.9591293334960938
-0.051357269287109375,-0.1858673095703125,-0.9588432312011719
-0.051349639892578125,-0.18594741821289062,-0.9592552185058594
-0.0514373779296875,-0.185638427734375,-0.9592552185058594
-0.0515289306640625,-0.1856689453125,-0.9589653015136719
-0.05161285400390625,-0.18572235107421875,-0.9593505859375
-0.051784515380859375,-0.185699462890625,-0.9588966369628906
-0.0515594482421875,-0.1857147216796875,-0.9590606689453125
-0.051311492919921875,-0.18572235107421875,-0.9586067199707031
-0.051513671875,-0.18592453002929688,-0.9590797424316406
-0.051471710205078125,-0.18538284301757812,-0.9588966369628906
-0.051609039306640625,-0.18526458740234375,-0.9587059020996094
-0.05147552490234375,-0.18566131591796875,-0.9591903686523438
-0.051357269287109375,-0.18578720092773438,-0.9592437744140625
-0.05145263671875,-0.18552780151367188,-0.9595680236816406
-0.051837921142578125,-0.18575668334960938,-0.9592475891113281
-0.0516357421875,-0.18584060668945312,-0.959503173828125
-0.05167388916015625,-0.18585205078125,-0.9595756530761719
-0.051807403564453125,-0.1856689453125,-0.9594001770019531
-0.051479339599609375,-0.1857757568359375,-0.9593696594238281
-0.051544189453125,-0.18574905395507812,-0.9592208862304688
-0.051433563232421875,-0.18550491333007812,-0.9591407775878906
-0.051544189453125,-0.1854705810546875,-0.9591331481933594
-0.0513916015625,-0.18558120727539062,-0.9592170715332031
-0.051483154296875,-0.18572235107421875,-0.9588737487792969
-0.051548004150390625,-0.18571853637695312,-0.9597053527832031
-0.051464080810546875,-0.18575286865234375,-0.958953857421875
-0.05155181884765625,-0.18560791015625,-0.9594917297363281
-0.05145263671875,-0.18599319458007812,-0.95941162109375
-0.051605224609375,-0.18597030639648438,-0.9592742919921875
-0.0516815185546875,-0.18603515625,-0.958984375
-0.052013397216796875,-0.1859283447265625,-0.9591293334960938
-0.0518035888671875,-0.18561935424804688,-0.9594764709472656
-0.051540374755859375,-0.18574905395507812,-0.9593276977539062
-0.05152130126953125,-0.18575668334960938,-0.9591598510742188
-0.051822662353515625,-0.18561172485351562,-0.9591865539550781
-0.05155181884765625,-0.18564224243164062,-0.959564208984375
-0.05170440673828125,-0.18590927124023438,-0.9593315124511719
-0.05182647705078125,-0.18587493896484375,-0.9588127136230469
-0.051494598388671875,-0.185638427734375,-0.9591865539550781
-0.051486968994140625,-0.18565750122070312,-0.9591560363769531
-0.051273345947265625,-0.18553543090820312,-0.9598541259765625
-0.051280975341796875,-0.185272216796875,-0.959228515625
-0.0514984130859375,-0.18573760986328125,-0.9590682983398438
-0.05165863037109375,-0.18553924560546875,-0.9594306945800781
-0.051609039306640625,-0.18554306030273438,-0.9594345092773438
-0.05169677734375,-0.18561935424804688,-0.9591484069824219
-0.051616668701171875,-0.18552780151367188,-0.9590530395507812
-0.0513916015625,-0.185577392578125,-0.9593467712402344
-0.05144500732421875,-0.18572235107421875,-0.9594802856445312
-0.051479339599609375,-0.18603515625,-0.9596290588378906
-0.0516204833984375,-0.18572616577148438,-0.9594154357910156
-0.0514373779296875,-0.185577392578125,-0.9596023559570312
-0.051548004150390625,-0.18603134155273438,-0.95916748046875
-0.05185699462890625,-0.18593978881835938,-0.9595298767089844
-0.051631927490234375,-0.18572998046875,-0.9592247009277344
-0.051540374755859375,-0.18546676635742188,-0.9591827392578125
-0.051479339599609375,-0.1853179931640625,-0.9596977233886719
