x,y,z
-0.0511322021484375,-0.18514633178710938,-0.9592971801757812
-0.051906585693359375,-0.18494796752929688,-0.9594535827636719
-0.052280426025390625,-0.18550872802734375,-0.9595603942871094
-0.052440643310546875,-0.18587112426757812,-0.9592247009277344
-0.052581787109375,-0.1862640380859375,-0.9589576721191406
-0.05170440673828125,-0.18633651733398438,-0.9588279724121094
-0.051441192626953125,-0.18629074096679688,-0.9588775634765625
-0.05164337158203125,-0.18619155883789062,-0.9591522216796875
-0.051456451416015625,-0.18560791015625,-0.9590797424316406
-0.051563262939453125,-0.18518829345703125,-0.9595985412597656
-0.051513671875,-0.18527603149414062,-0.9597282409667969
-0.05178070068359375,-0.18545913696289062,-0.9596443176269531
-0.052097320556640625,-0.18578720092773438,-0.9595298767089844
-0.051456451416015625,-0.18648147583007812,-0.9586410522460938
-0.05133819580078125,-0.18595123291015625,-0.95928955078125
-0.05153656005859375,-0.18548965454101562,-0.9589462280273438
-0.051639556884765625,-0.18531036376953125,-0.9590530395507812
-0.0518798828125,-0.18561935424804688,-0.9594955444335938
-0.05179595947265625,-0.18578338623046875,-0.9590873718261719
-0.051776885986328125,-0.18566131591796875,-0.9594879150390625
-0.051788330078125,-0.18554306030273438,-0.9589042663574219
-0.05187225341796875,-0.18556594848632812,-0.9592704772949219
-0.05161285400390625,-0.18585968017578125,-0.9588356018066406
-0.051654815673828125,-0.1857147216796875,-0.9593849182128906
-0.0517120361328125,-0.1855926513671875,-0.9590606689453125
-0.05175018310546875,-0.18573760986328125,-0.9596519470214844
-0.051738739013671875,-0.18606185913085938,-0.9594917297363281
-0.051448822021484375,-0.1856231689453125,-0.9594764709472656
-0.051372528076171875,-0.18596267700195312,-0.9587554931640625
-0.051708221435546875,-0.1857452392578125,-0.959075927734375
-0.051753997802734375,-0.185699462890625,-0.9589881896972656
-0.05162811279296875,-0.18581008911132812,-0.9590225219726562
-0.05132293701171875,-0.18568038940429688,-0.9590606689453125
-0.051242828369140625,-0.18577194213867188,-0.9587898254394531
-0.051830291748046875,-0.18540573120117188,-0.9593238830566406
-0.051959991455078125,-0.18548202514648438,-0.9595146179199219
-0.05219268798828125,-0.18572235107421875,-0.9585075378417969
-0.051601409912109375,-0.18585586547851562,-0.9587554931640625
-0.05206298828125,-0.18572235107421875,-0.959228515625
-0.05159759521484375,-0.18583297729492188,-0.9593391418457031
-0.05175018310546875,-0.1858978271484375,-0.9593124389648438
-0.051666259765625,-0.18602752685546875,-0.9594688415527344
-0.0516815185546875,-0.18591690063476562,-0.959228515625
-0.0516204833984375,-0.185791015625,-0.9589881896972656
-0.0517578125,-0.18604278564453125,-0.9589385986328125
-0.05155181884765625,-0.18585586547851562,-0.9589042663574219
-0.0517730712890625,-0.18600845336914062,-0.9594268798828125
-0.0512847900390625,-0.18593978881835938,-0.9595527648925781
-0.05133056640625,-0.18590164184570312,-0.9593048095703125
-0.051883697509765625,-0.18577194213867188,-0.9586410522460938
-0.05199432373046875,-0.18582916259765625,-0.9589195251464844
-0.05170440673828125,-0.18593978881835938,-0.958953857421875
-0.05161285400390625,-0.18561935424804688,-0.9589042663574219
-0.05150604248046875,-0.18584442138671875,-0.959075927734375
-0.05185699462890625,-0.18610000610351562,-0.959442138671875
-0.051593780517578125,-0.18583297729492188,-0.9592933654785156
-0.05136871337890625,-0.18566131591796875,-0.9587020874023438
-0.051788330078125,-0.18572998046875,-0.9587326049804688
-0.052021026611328125,-0.18581390380859375,-0.959014892578125
-0.05204010009765625,-0.18571090698242188,-0.95953369140625
-0.0521087646484375,-0.18560791015625,-0.9587364196777344
-0.051616668701171875,-0.18585205078125,-0.9592170715332031
-0.0516815185546875,-0.18572616577148438,-0.9594993591308594
-0.051513671875,-0.18557357788085938,-0.9587783813476562
-0.051723480224609375,-0.18553924560546875,-0.9589118957519531
-0.051753997802734375,-0.18556976318359375,-0.9590187072753906
-0.0520477294921875,-0.1861419677734375,-0.9595146179199219
-0.051700592041015625,-0.18578338623046875,-0.9589500427246094
-0.051830291748046875,-0.18524551391601562,-0.9595184326171875
-0.051654815673828125,-0.18548202514648438,-0.9592437744140625
-0.051548004150390625,-0.18584823608398438,-0.95904541015625
-0.051395416259765625,-0.1855010986328125,-0.958709716796875
-0.0516510009765625,-0.18564605712890625,-0.9588813781738281
-0.0517425537109375,-0.18570327758789062,-0.9594841003417969
-0.05182647705078125,-0.18573379516601562,-0.9588699340820312
-0.051982879638671875,-0.18573379516601562,-0.9591217041015625
-0.0520172119140625,-0.185821533203125,-0.959136962890625
-0.051441192626953125,-0.185760498046875,-0.958892822265625
-0.051433563232421875,-0.185760498046875,-0.9592247009277344
-0.05185699462890625,-0.18563079833984375,-0.9591064453125
-0.052059173583984375,-0.18565750122070312,-0.9585914611816406
-0.051662445068359375,-0.1856536865234375,-0.9590377807617188
-0.05176544189453125,-0.18579864501953125,-0.9592666625976562
-0.051937103271484375,-0.185546875,-0.9591903686523438
-0.051944732666015625,-0.18571853637695312,-0.9591102600097656
-0.051662445068359375,-0.1858062744140625,-0.959075927734375
-0.051578521728515625,-0.18581008911132812,-0.959197998046875
-0.051727294921875,-0.1855316162109375,-0.9590682983398438
-0.051609039306640625,-0.18575286865234375,-0.9592933654785156
-0.051471710205078125,-0.18589401245117188,-0.959197998046875
-0.051727294921875,-0.185699462890625,-0.9588088989257812
-0.05173492431640625,-0.18600845336914062,-0.9594039916992188
-0.051624298095703125,-0.1855926513671875,-0.9592323303222656
-0.051731109619140625,-0.185821533203125,-0.9590797424316406
-0.051837921142578125,-0.185760498046875,-0.9595909118652344
-0.05178070068359375,-0.18585968017578125,-0.9593391418457031
-0.0516357421875,-0.18593978881835938,-0.9591598510742188
-0.051753997802734375,-0.18598175048828125,-0.9585723876953125
-0.05182647705078125,-0.18608856201171875,-0.958953857421875
-0.051700592041015625,-0.18582916259765625,-0.9588737487792969
-0.051769256591796875,-0.18590164184570312,-0.9591293334960938
-0.051738739013671875,-0.18547439575195312,-0.9594001770019531
-0.0517730712890625,-0.18564224243164062,-0.9590950012207031
-0.051921844482421875,-0.18569183349609375,-0.9589920043945312
-0.051727294921875,-0.1859130859375,-0.9588623046875
-0.051540374755859375,-0.18610000610351562,-0.9591598510742188
-0.05159759521484375,-0.18605422973632812,-0.95916748046875
-0.051788330078125,-0.18549728393554688,-0.9593276977539062
-0.051647186279296875,-0.18590164184570312,-0.9592552185058594
-0.051555633544921875,-0.1855010986328125,-0.9590110778808594
-0.051731109619140625,-0.18567276000976562,-0.9590988159179688
-0.051654815673828125,-0.18569564819335938,-0.9588775634765625
-0.05202484130859375,-0.18570709228515625,-0.9591712951660156
-0.05162811279296875,-0.18572998046875,-0.9597129821777344
-0.052005767822265625,-0.185821533203125,-0.9594383239746094
-0.051692962646484375,-0.1859893798828125,-0.9591445922851562
-0.051700592041015625,-0.18584060668945312,-0.9591217041015625
-0.05159759521484375,-0.1859283447265625,-0.9592208862304688
-0.05157470703125,-0.18564224243164062,-0.9590492248535156
-0.051555633544921875,-0.185699462890625,-0.9592094421386719
-0.051647186279296875,-0.18632125854492188,-0.9594383239746094
-0.051776885986328125,-0.18638229370117188,-0.9597206115722656
-0.051654815673828125,-0.1855316162109375,-0.9593658447265625
-0.05126953125,-0.1859130859375,-0.9591026306152344
-0.05169677734375,-0.18616485595703125,-0.9594955444335938
-0.051677703857421875,-0.18575286865234375,-0.95916748046875
-0.051563262939453125,-0.185333251953125,-0.9594841003417969
-0.051601409912109375,-0.18551254272460938,-0.9591560363769531
-0.051548004150390625,-0.1855316162109375,-0.9587936401367188
-0.05185699462890625,-0.18560791015625,-0.9591255187988281
-0.05168914794921875,-0.18607711791992188,-0.9586906433105469
-0.0517578125,-0.18573379516601562,-0.9590187072753906
-0.051738739013671875,-0.18572235107421875,-0.9594459533691406
-0.05165863037109375,-0.1861572265625,-0.9592781066894531
-0.0518341064453125,-0.18604278564453125,-0.9590721130371094
-0.051971435546875,-0.1858367919921875,-0.9588432312011719
-0.052013397216796875,-0.185821533203125,-0.9588851928710938
-0.051593780517578125,-0.1858062744140625,-0.9592132568359375
-0.051761627197265625,-0.18575286865234375,-0.9586524963378906
-0.051532745361328125,-0.18584823608398438,-0.9589920043945312
-0.051666259765625,-0.18564987182617188,-0.9595451354980469
-0.051952362060546875,-0.18558883666992188,-0.9595222473144531
-0.051364898681640625,-0.18564224243164062,-0.9593963623046875
-0.0517578125,-0.18552780151367188,-0.9593772888183594
-0.05190277099609375,-0.18575668334960938,-0.95941162109375
-0.0515899658203125,-0.185546875,-0.9589767456054688
-0.051605224609375,-0.18556594848632812,-0.9589576721191406
-0.051532745361328125,-0.18563079833984375,-0.9590911865234375
-0.05152130126953125,-0.1858978271484375,-0.9594879150390625
-0.05135345458984375,-0.18559646606445312,-0.9596328735351562
-0.05158233642578125,-0.18560791015625,-0.9587059020996094
-0.05168914794921875,-0.18566513061523438,-0.9589042663574219
-0.051540374755859375,-0.18584442138671875,-0.9594001770019531
-0.05170440673828125,-0.1861114501953125,-0.9594230651855469
-0.0515289306640625,-0.18583297729492188,-0.9597015380859375
-0.0516815185546875,-0.1855621337890625,-0.9594955444335938
-0.05158233642578125,-0.18541717529296875,-0.9590950012207031
-0.051532745361328125,-0.18580245971679688,-0.9587821960449219
-0.051483154296875,-0.18597793579101562,-0.9594917297363281
-0.05141448974609375,-0.18576812744140625,-0.9591598510742188
-0.051502227783203125,-0.18556976318359375,-0.9591445922851562
-0.051700592041015625,-0.18581771850585938,-0.9590034484863281
-0.051471710205078125,-0.18572998046875,-0.9592399597167969
-0.0517120361328125,-0.18548583984375,-0.9594078063964844
-0.051990509033203125,-0.18572616577148438,-0.9587593078613281
-0.05193328857421875,-0.18587112426757812,-0.95916748046875
-0.05159759521484375,-0.1857757568359375,-0.9592132568359375
-0.051849365234375,-0.1855621337890625,-0.9591636657714844
-0.051692962646484375,-0.18564987182617188,-0.9594535827636719
-0.051853179931640625,-0.18564224243164062,-0.95953369140625
-0.051647186279296875,-0.18572616577148438,-0.958984375
-0.051403045654296875,-0.186065673828125,-0.9589424133300781
-0.05157470703125,-0.18587493896484375,-0.95904541015625
-0.0515594482421875,-0.1855926513671875,-0.9592704772949219
-0.05145263671875,-0.18593597412109375,-0.9593620300292969
-0.052028656005859375,-0.18587493896484375,-0.9589767456054688
-0.0517578125,-0.1857147216796875,-0.9590339660644531
-0.05141448974609375,-0.18585205078125,-0.9589729309082031
-0.05173492431640625,-0.18575286865234375,-0.9592437744140625
-0.05187225341796875,-0.1856842041015625,-0.9590873718261719
-0.0516815185546875,-0.18574142456054688,-0.959716796875
-0.051544189453125,-0.18578338623046875,-0.959259033203125
-0.051822662353515625,-0.18578720092773438,-0.9596176147460938
-0.05167388916015625,-0.18555068969726562,-0.9595069885253906
-0.051692962646484375,-0.18590545654296875,-0.9589157104492188
-0.051403045654296875,-0.18568801879882812,-0.9591255187988281
-0.05132293701171875,-0.18566131591796875,-0.9593048095703125
-0.05165863037109375,-0.18571090698242188,-0.9593162536621094
-0.0519561767578125,-0.18593978881835938,-0.9590034484863281
-0.05153656005859375,-0.18577194213867188,-0.9588584899902344
-0.0517578125,-0.18576812744140625,-0.9592170715332031
-0.0516204833984375,-0.18541336059570312,-0.9589118957519531
-0.0517120361328125,-0.18560791015625,-0.9587669372558594
-0.05164337158203125,-0.18560791015625,-0.9590606689453125
-0.051464080810546875,-0.18587875366210938,-0.9589157104492188
-0.05159759521484375,-0.18587875366210938,-0.9593467712402344
-0.051609039306640625,-0.18580245971679688,-0.9593849182128906
-0.05164337158203125,-0.18593597412109375,-0.9587516784667969
-0.05176544189453125,-0.18570709228515625,-0.9587669372558594
-0.051662445068359375,-0.18570327758789062,-0.958831787109375
-0.05179595947265625,-0.18587112426757812,-0.9588851928710938
-0.05156707763671875,-0.18574905395507812,-0.9593963623046875
-0.051910400390625,-0.18568038940429688,-0.9592971801757812
-0.05173492431640625,-0.18597412109375,-0.9592781066894531
-0.051685333251953125,-0.18592071533203125,-0.9593086242675781
-0.05158233642578125,-0.18597030639648438,-0.9595489501953125
-0.051753997802734375,-0.18598175048828125,-0.9593467712402344
-0.05181121826171875,-0.18572235107421875,-0.959197998046875
-0.051509857177734375,-0.18577194213867188,-0.9598731994628906
-0.051601409912109375,-0.18611526489257812,-0.9595527648925781
-0.05150604248046875,-0.18612289428710938,-0.9592208862304688
-0.051776885986328125,-0.18593978881835938,-0.9593887329101562
-0.051849365234375,-0.185882568359375,-0.9594650268554688
-0.05181884765625,-0.18613052368164062,-0.9590339660644531
-0.05144500732421875,-0.18575286865234375,-0.9589805603027344
-0.051738739013671875,-0.18572235107421875,-0.9588088989257812
-0.051822662353515625,-0.18551254272460938,-0.959320068359375
-0.051937103271484375,-0.18548202514648438,-0.9592552185058594
-0.05190277099609375,-0.18576431274414062,-0.9593429565429688
-0.052043914794921875,-0.18580245971679688,-0.9591522216796875
-0.051456451416015625,-0.1859588623046875,-0.9595451354980469
-0.05165863037109375,-0.18557357788085938,-0.95941162109375
-0.05188751220703125,-0.1856689453125,-0.9593544006347656
-0.051666259765625,-0.18596649169921875,-0.9590377807617188
-0.051666259765625,-0.18581390380859375,-0.9595527648925781
-0.051280975341796875,-0.18564987182617188,-0.9591293334960938
-0.051616668701171875,-0.1855621337890625,-0.958465576171875
-0.051548004150390625,-0.18558883666992188,-0.9586143493652344
-0.051410675048828125,-0.185638427734375,-0.9592132568359375
-0.051586151123046875,-0.18567657470703125,-0.9592132568359375
-0.051849365234375,-0.18557357788085938,-0.9590721130371094
-0.05179595947265625,-0.18575668334960938,-0.9589767456054688
-0.052082061767578125,-0.18572998046875,-0.9586830139160156
-0.051677703857421875,-0.18594741821289062,-0.9590339660644531
-0.05159759521484375,-0.18588638305664062,-0.9591903686523438
-0.051609039306640625,-0.18595504760742188,-0.9594802856445312
-0.0516510009765625,-0.18608474731445312,-0.9591255187988281
-0.05165863037109375,-0.18572616577148438,-0.9594154357910156
-0.051914215087890625,-0.18603134155273438,-0.9591407775878906
-0.051959991455078125,-0.18590164184570312,-0.9591827392578125
-0.051677703857421875,-0.185943603515625,-0.9591789245605469
-0.05188751220703125,-0.18578720092773438,-0.9589729309082031
-0.05171966552734375,-0.18584442138671875,-0.959197998046875
-0.05169677734375,-0.18572616577148438,-0.9592208862304688
-0.05170440673828125,-0.1855926513671875,-0.9598045349121094
-0.051601409912109375,-0.18596267700195312,-0.9593772888183594
-0.051788330078125,-0.186065673828125,-0.9592666625976562
-0.0515899658203125,-0.1858367919921875,-0.9590492248535156
-0.05194854736328125,-0.18555068969726562,-0.9592781066894531
-0.052036285400390625,-0.18572235107421875,-0.9597663879394531
-0.0516510009765625,-0.18566131591796875,-0.9593238830566406
-0.051822662353515625,-0.18583297729492188,-0.9594497680664062
-0.05169677734375,-0.18582534790039062,-0.9592704772949219
-0.051753997802734375,-0.1857147216796875,-0.9587211608886719
-0.051815032958984375,-0.18566513061523438,-0.9588127136230469
-0.05165863037109375,-0.18590545654296875,-0.9591255187988281
-0.05169677734375,-0.18600845336914062,-0.9592399597167969
-0.05175018310546875,-0.18612289428710938,-0.9592132568359375
-0.05184173583984375,-0.18530654907226562,-0.9592704772949219
-0.051761627197265625,-0.18553924560546875,-0.9588470458984375
-0.051479339599609375,-0.1857452392578125,-0.9587364196777344
-0.05142974853515625,-0.18549346923828125,-0.9589347839355469
-0.05152130126953125,-0.1857452392578125,-0.959075927734375
-0.051601409912109375,-0.1856842041015625,-0.9592399597167969
-0.05175018310546875,-0.18585205078125,-0.9597091674804688
-0.0514984130859375,-0.18559646606445312,-0.9593963623046875
-0.051731109619140625,-0.18563461303710938,-0.9595375061035156
-0.051548004150390625,-0.18558883666992188,-0.9587287902832031
-0.0518341064453125,-0.18543243408203125,-0.9591484069824219
-0.051448822021484375,-0.18563079833984375,-0.9591598510742188
-0.05132293701171875,-0.18581008911132812,-0.9589195251464844
-0.0516510009765625,-0.18584442138671875,-0.9592781066894531
-0.0516357421875,-0.185943603515625,-0.9593086242675781
-0.051639556884765625,-0.18598175048828125,-0.9592018127441406
-0.05162811279296875,-0.18581771850585938,-0.9593734741210938
-0.051731109619140625,-0.18581771850585938,-0.9593887329101562
-0.051937103271484375,-0.18575668334960938,-0.9592361450195312
-0.051486968994140625,-0.18550491333007812,-0.959136962890625
-0.0518646240234375,-0.18574905395507812,-0.9590988159179688
-0.051601409912109375,-0.18569564819335938,-0.9586563110351562
-0.051971435546875,-0.18561172485351562,-0.9589691162109375
-0.0513763427734375,-0.18554306030273438,-0.9591712951660156
-0.051753997802734375,-0.18568801879882812,-0.9592704772949219
-0.051971435546875,-0.18571853637695312,-0.9590606689453125
-0.05202484130859375,-0.18561172485351562,-0.9592399597167969
-0.051433563232421875,-0.18592453002929688,-0.9590606689453125
-0.051654815673828125,-0.1858367919921875,-0.9595069885253906
-0.05149078369140625,-0.18595504760742188,-0.95916748046875
-0.051753997802734375,-0.18581390380859375,-0.9591445922851562
-0.051845550537109375,-0.18589019775390625,-0.9591293334960938
-0.051662445068359375,-0.18603897094726562,-0.9590492248535156
-0.051525115966796875,-0.18570709228515625,-0.9587516784667969
-0.051601409912109375,-0.18567657470703125,-0.9591560363769531
-0.051666259765625,-0.18566513061523438,-0.9589118957519531
-0.05150604248046875,-0.18561935424804688,-0.9590911865234375
-0.051700592041015625,-0.185821533203125,-0.9596443176269531
-0.051727294921875,-0.18596649169921875,-0.9594078063964844
-0.051578521728515625,-0.18585586547851562,-0.9588584899902344
-0.051342010498046875,-0.18587493896484375,-0.9585990905761719
-0.051677703857421875,-0.18598556518554688,-0.958892822265625
-0.051555633544921875,-0.18555831909179688,-0.9589691162109375
-0.051738739013671875,-0.18555450439453125,-0.95904541015625
-0.051815032958984375,-0.18580245971679688,-0.9595718383789062
-0.052032470703125,-0.18585968017578125,-0.9588356018066406
-0.05165863037109375,-0.185943603515625,-0.9590950012207031
-0.051517486572265625,-0.18595504760742188,-0.9593505859375
-0.051593780517578125,-0.18537521362304688,-0.9591217041015625
-0.0517120361328125,-0.18561553955078125,-0.9587020874023438
-0.05162811279296875,-0.18587875366210938,-0.9593963623046875
-0.05185699462890625,-0.185638427734375,-0.959503173828125
-0.051670074462890625,-0.1857147216796875,-0.9591712951660156
-0.0519256591796875,-0.1856536865234375,-0.9589614868164062
-0.051990509033203125,-0.18570327758789062,-0.9594306945800781
-0.05156707763671875,-0.18597412109375,-0.9589958190917969
-0.051853179931640625,-0.18598556518554688,-0.9593734741210938
-0.05173492431640625,-0.18603515625,-0.9592971801757812
-0.0514068603515625,-0.18568038940429688,-0.9589385986328125
-0.051494598388671875,-0.185638427734375,-0.9592628479003906
-0.051219940185546875,-0.1856689453125,-0.9589729309082031
-0.05142974853515625,-0.18572998046875,-0.9589347839355469
-0.05159759521484375,-0.18584060668945312,-0.9591941833496094
-0.051151275634765625,-0.18560791015625,-0.9595527648925781
-0.051654815673828125,-0.1858062744140625,-0.9587898254394531
-0.051799774169921875,-0.18576431274414062,-0.9589424133300781
-0.051609039306640625,-0.18579864501953125,-0.9587898254394531
-0.05127716064453125,-0.185638427734375,-0.9584579467773438
-0.05167388916015625,-0.1857452392578125,-0.9589767456054688
-0.051822662353515625,-0.1858978271484375,-0.9590225219726562
-0.0516510009765625,-0.18613433837890625,-0.9592666625976562
-0.0517578125,-0.18569183349609375,-0.9590377807617188
-0.0517578125,-0.18580245971679688,-0.9594078063964844
-0.05187225341796875,-0.1861572265625,-0.9590911865234375
-0.05181121826171875,-0.18585586547851562,-0.9592666625976562
-0.051753997802734375,-0.18589019775390625,-0.9592857360839844
-0.05146026611328125,-0.18534469604492188,-0.9589157104492188
-0.0518035888671875,-0.185638427734375,-0.9590110778808594
-0.05185699462890625,-0.185821533203125,-0.9590911865234375
-0.051532745361328125,-0.18603515625,-0.9595451354980469
-0.05147552490234375,-0.1858673095703125,-0.959808349609375
-0.051479339599609375,-0.18560791015625,-0.9592132568359375
-0.051692962646484375,-0.18579483032226562,-0.9590835571289062
-0.05179595947265625,-0.18563461303710938,-0.9597015380859375
-0.051601409912109375,-0.18598556518554688,-0.9590339660644531
-0.05156707763671875,-0.18586349487304688,-0.9589500427246094
-0.051769256591796875,-0.18569564819335938,-0.9589462280273438
-0.051486968994140625,-0.18585205078125,-0.9592437744140625
-0.051544189453125,-0.18596267700195312,-0.9593505859375
-0.051601409912109375,-0.18574142456054688,-0.9592971801757812
-0.051723480224609375,-0.18598175048828125,-0.9590644836425781
-0.051624298095703125,-0.18580245971679688,-0.9595375061035156
-0.051540374755859375,-0.18581390380859375,-0.9595375061035156
-0.0518951416015625,-0.18577194213867188,-0.9594879150390625
-0.051666259765625,-0.18568801879882812,-0.9594764709472656
-0.051544189453125,-0.18574142456054688,-0.9591026306152344
-0.051616668701171875,-0.18572998046875,-0.9584999084472656
-0.0518798828125,-0.1858367919921875,-0.9587326049804688
-0.05219268798828125,-0.18597793579101562,-0.9588394165039062
-0.051822662353515625,-0.18573760986328125,-0.9595375061035156
-0.051605224609375,-0.18599700927734375,-0.9593009948730469
-0.051654815673828125,-0.18604278564453125,-0.9591140747070312
-0.05159759521484375,-0.18563461303710938,-0.9589271545410156
-0.05204010009765625,-0.18561935424804688,-0.9594230651855469
-0.05173492431640625,-0.18561172485351562,-0.9590606689453125
-0.0514068603515625,-0.18583297729492188,-0.9593734741210938
-0.051586151123046875,-0.185638427734375,-0.9589195251464844
-0.051609039306640625,-0.18563079833984375,-0.9590225219726562
-0.05145263671875,-0.18571853637695312,-0.9592933654785156
-0.051761627197265625,-0.18607330322265625,-0.9594917297363281
-0.051685333251953125,-0.18577957153320312,-0.9593658447265625
-0.051300048828125,-0.1858062744140625,-0.9589920043945312
-0.051486968994140625,-0.18575668334960938,-0.959136962890625
-0.05176544189453125,-0.185638427734375,-0.95928955078125
-0.051563262939453125,-0.1853179931640625,-0.9589996337890625
-0.0519256591796875,-0.1855926513671875,-0.9590301513671875
-0.051708221435546875,-0.1857757568359375,-0.9593353271484375
-0.0513153076171875,-0.18593215942382812,-0.9593048095703125
-0.05126953125,-0.1855926513671875,-0.9592437744140625
-0.051593780517578125,-0.18572998046875,-0.9590377807617188
-0.051837921142578125,-0.18608856201171875,-0.9595718383789062
-0.0517425537109375,-0.18594741821289062,-0.959014892578125
-0.05193328857421875,-0.18570327758789062,-0.9595565795898438
-0.05175018310546875,-0.18563079833984375,-0.9593162536621094
-0.051723480224609375,-0.18567276000976562,-0.9588508605957031
-0.051799774169921875,-0.18570709228515625,-0.9592971801757812
-0.05184173583984375,-0.185577392578125,-0.9594039916992188
-0.051944732666015625,-0.1855010986328125,-0.9591178894042969
-0.05142974853515625,-0.18547439575195312,-0.9590606689453125
-0.05200958251953125,-0.18557357788085938,-0.9594802856445312
-0.051792144775390625,-0.1858978271484375,-0.9592132568359375
-0.05188751220703125,-0.18592071533203125,-0.959197998046875
-0.051937103271484375,-0.18601608276367188,-0.9592399597167969
-0.051654815673828125,-0.1855010986328125,-0.9594573974609375
-0.052165985107421875,-0.185699462890625,-0.9596214294433594
-0.05178070068359375,-0.1856536865234375,-0.9589080810546875
-0.051788330078125,-0.18535232543945312,-0.9588127136230469
-0.05146026611328125,-0.18556594848632812,-0.9592399597167969
-0.051425933837890625,-0.18588638305664062,-0.9592933654785156
-0.05194854736328125,-0.18578338623046875,-0.9591865539550781
-0.051364898681640625,-0.18598556518554688,-0.9587898254394531
-0.051822662353515625,-0.18587875366210938,-0.9589385986328125
-0.051898956298828125,-0.18603897094726562,-0.9590377807617188
-0.05181121826171875,-0.18560028076171875,-0.9591751098632812
-0.051753997802734375,-0.18589401245117188,-0.9591331481933594
-0.051815032958984375,-0.18584823608398438,-0.9592742919921875
-0.051700592041015625,-0.18543624877929688,-0.9591064453125
-0.05149078369140625,-0.18571090698242188,-0.9591293334960938
-0.0518341064453125,-0.1859588623046875,-0.9587020874023438
-0.05168914794921875,-0.18602752685546875,-0.9592552185058594
-0.0513763427734375,-0.18587875366210938,-0.9594306945800781
-0.051677703857421875,-0.18575668334960938,-0.9588890075683594
-0.051563262939453125,-0.18592453002929688,-0.9593696594238281
-0.05181121826171875,-0.18561553955078125,-0.9593467712402344
-0.0517425537109375,-0.18592071533203125,-0.9593620300292969
-0.05185699462890625,-0.18591690063476562,-0.9590873718261719
-0.051639556884765625,-0.18565750122070312,-0.9592132568359375
-0.05149078369140625,-0.18554306030273438,-0.9591484069824219
-0.051761627197265625,-0.185455322265625,-0.9593887329101562
-0.05155181884765625,-0.18582916259765625,-0.9590797424316406
-0.05159759521484375,-0.185699462890625,-0.95941162109375
-0.051639556884765625,-0.18563461303710938,-0.9589691162109375
-0.05165863037109375,-0.18579483032226562,-0.9590072631835938
-0.051479339599609375,-0.18568801879882812,-0.9592018127441406
-0.05144500732421875,-0.18567657470703125,-0.9589691162109375
-0.051609039306640625,-0.18597030639648438,-0.9593353271484375
-0.0517730712890625,-0.18584823608398438,-0.9588508605957031
-0.05171966552734375,-0.18574142456054688,-0.9590988159179688
-0.052028656005859375,-0.18579864501953125,-0.9593391418457031
-0.051548004150390625,-0.1859130859375,-0.9590721130371094
-0.051395416259765625,-0.18598175048828125,-0.9588890075683594
-0.05138397216796875,-0.18617630004882812,-0.9592437744140625
-0.051631927490234375,-0.18596267700195312,-0.958892822265625
-0.051849365234375,-0.186065673828125,-0.9590721130371094
-0.05156707763671875,-0.1856689453125,-0.9590988159179688
-0.0513458251953125,-0.18582534790039062,-0.9594573974609375
-0.051204681396484375,-0.18581771850585938,-0.959014892578125
-0.051418304443359375,-0.18586349487304688,-0.9591751098632812
-0.051544189453125,-0.18592453002929688,-0.9595260620117188
-0.051647186279296875,-0.18590164184570312,-0.9594039916992188
-0.051898956298828125,-0.18572616577148438,-0.9591178894042969
-0.051876068115234375,-0.18593215942382812,-0.9594306945800781
-0.051746368408203125,-0.18572998046875,-0.9592094421386719
-0.051776885986328125,-0.18585968017578125,-0.9593238830566406
-0.051483154296875,-0.18592453002929688,-0.9592514038085938
-0.0514068603515625,-0.18581008911132812,-0.9593849182128906
-0.0516510009765625,-0.18563461303710938,-0.9586868286132812
-0.05150604248046875,-0.18560409545898438,-0.9589424133300781
-0.051570892333984375,-0.18554306030273438,-0.9593048095703125
-0.051753997802734375,-0.18595504760742188,-0.9591522216796875
-0.051471710205078125,-0.18585968017578125,-0.9589118957519531
-0.051433563232421875,-0.18551254272460938,-0.9586677551269531
-0.052310943603515625,-0.18518829345703125,-0.9588050842285156
-0.051120758056640625,-0.18563079833984375,-0.9601974487304688
-0.04740142822265625,-0.18729400634765625,-0.9606475830078125
-0.049221038818359375,-0.18744277954101562,-0.9552650451660156
-0.05252838134765625,-0.18609237670898438,-0.9590988159179688
-0.0539398193359375,-0.18540573120117188,-0.9626693725585938
-0.053516387939453125,-0.1861114501953125,-0.9572334289550781
-0.053379058837890625,-0.1846771240234375,-0.9598274230957031
-0.055339813232421875,-0.18207168579101562,-0.9622268676757812
-0.05365753173828125,-0.180938720703125,-0.9560203552246094
-0.0514678955078125,-0.1863861083984375,-0.9581832885742188
-0.049560546875,-0.18767929077148438,-0.9584617614746094
-0.04972076416015625,-0.185577392578125,-0.9549560546875
-0.0495452880859375,-0.18552017211914062,-0.9574089050292969
-0.05095672607421875,-0.187042236328125,-0.9645423889160156
-0.050785064697265625,-0.18759918212890625,-0.9637031555175781
-0.050952911376953125,-0.1859893798828125,-0.9554367065429688
-0.053623199462890625,-0.1849822998046875,-0.95416259765625
-0.055675506591796875,-0.18393707275390625,-0.9589691162109375
-0.05408477783203125,-0.18383026123046875,-0.9609146118164062
-0.050914764404296875,-0.18469619750976562,-0.9604682922363281
-0.049121856689453125,-0.18560409545898438,-0.9603118896484375
-0.0491180419921875,-0.18815231323242188,-0.9614372253417969
