x,y,z
-0.1858673095703125,-0.9589576721191406,-0.051654815673828125
-0.1858673095703125,-0.9588508605957031,-0.051670074462890625
-0.186126708984375,-0.9593353271484375,-0.051624298095703125
-0.18596649169921875,-0.9593620300292969,-0.051639556884765625
-0.18586349487304688,-0.9590263366699219,-0.051605224609375
-0.1855010986328125,-0.9594879150390625,-0.0519256591796875
-0.18569564819335938,-0.9593009948730469,-0.051998138427734375
-0.1858367919921875,-0.9591789245605469,-0.0517730712890625
-0.18586349487304688,-0.9590873718261719,-0.0518951416015625
-0.18564224243164062,-0.9592781066894531,-0.051998138427734375
-0.18568038940429688,-0.9593505859375,-0.0518646240234375
-0.185455322265625,-0.9595260620117188,-0.051952362060546875
-0.18551254272460938,-0.9592247009277344,-0.0517425537109375
-0.18576431274414062,-0.9591598510742188,-0.05181121826171875
-0.18560028076171875,-0.9593048095703125,-0.051692962646484375
-0.18552780151367188,-0.9590110778808594,-0.05146026611328125
-0.18602752685546875,-0.9593276977539062,-0.0515899658203125
-0.18592071533203125,-0.9589691162109375,-0.051914215087890625
-0.18560791015625,-0.9593238830566406,-0.05200958251953125
-0.18552017211914062,-0.9592437744140625,-0.05194854736328125
-0.18552398681640625,-0.9594459533691406,-0.051605224609375
-0.1857757568359375,-0.9590187072753906,-0.05159759521484375
-0.18552398681640625,-0.9594459533691406,-0.051731109619140625
-0.1859283447265625,-0.9588813781738281,-0.0516815185546875
-0.1857147216796875,-0.9590721130371094,-0.05156707763671875
-0.18552780151367188,-0.9590644836425781,-0.051746368408203125
-0.18526840209960938,-0.9588470458984375,-0.05206298828125
-0.18563079833984375,-0.9591636657714844,-0.051654815673828125
-0.18561935424804688,-0.9588584899902344,-0.051898956298828125
-0.18584442138671875,-0.9591178894042969,-0.051937103271484375
-0.18581008911132812,-0.9587173461914062,-0.05142974853515625
-0.18563461303710938,-0.9594917297363281,-0.051555633544921875
-0.1856842041015625,-0.9589309692382812,-0.051715850830078125
-0.18598175048828125,-0.9588623046875,-0.05171966552734375
-0.18596267700195312,-0.9593505859375,-0.05170440673828125
-0.18568038940429688,-0.9593734741210938,-0.051731109619140625
-0.18528366088867188,-0.9594841003417969,-0.05194091796875
-0.18573760986328125,-0.9588394165039062,-0.0516357421875
-0.18557357788085938,-0.9590606689453125,-0.0519256591796875
-0.18595123291015625,-0.9589500427246094,-0.052013397216796875
-0.18585586547851562,-0.9587783813476562,-0.051513671875
-0.185546875,-0.9594078063964844,-0.051647186279296875
-0.18590545654296875,-0.9592514038085938,-0.051177978515625
-0.18604660034179688,-0.9592361450195312,-0.051788330078125
-0.18613052368164062,-0.9590606689453125,-0.051883697509765625
-0.1857757568359375,-0.9593505859375,-0.051807403564453125
-0.18581771850585938,-0.9591217041015625,-0.05200958251953125
-0.18600082397460938,-0.959869384765625,-0.051555633544921875
-0.1860198974609375,-0.9592323303222656,-0.051532745361328125
-0.18573379516601562,-0.9592132568359375,-0.05145263671875
-0.18548965454101562,-0.959442138671875,-0.051921844482421875
-0.18556976318359375,-0.9590606689453125,-0.051624298095703125
-0.18573379516601562,-0.9595260620117188,-0.051799774169921875
-0.18595504760742188,-0.9592704772949219,-0.0518035888671875
-0.185516357421875,-0.9592056274414062,-0.0516815185546875
-0.1854095458984375,-0.9592094421386719,-0.051853179931640625
-0.1858367919921875,-0.9592971801757812,-0.051822662353515625
-0.18597793579101562,-0.9592323303222656,-0.051410675048828125
-0.185577392578125,-0.9592704772949219,-0.05173492431640625
-0.18574905395507812,-0.9594078063964844,-0.051830291748046875
-0.18597412109375,-0.9590873718261719,-0.051593780517578125
-0.18578338623046875,-0.9594383239746094,-0.05193328857421875
-0.18571853637695312,-0.9592018127441406,-0.051845550537109375
-0.18581771850585938,-0.9589309692382812,-0.05171966552734375
-0.18571090698242188,-0.9593582153320312,-0.051769256591796875
-0.185821533203125,-0.9588966369628906,-0.051700592041015625
-0.18573379516601562,-0.9590606689453125,-0.05146026611328125
-0.18578720092773438,-0.9595298767089844,-0.05149078369140625
-0.18567276000976562,-0.9591178894042969,-0.051448822021484375
-0.18560028076171875,-0.9590835571289062,-0.051666259765625
-0.18587875366210938,-0.9591217041015625,-0.051570892333984375
-0.18613815307617188,-0.9590415954589844,-0.051807403564453125
-0.18603134155273438,-0.9588966369628906,-0.05164337158203125
-0.1860504150390625,-0.9593620300292969,-0.051204681396484375
-0.1859130859375,-0.9588966369628906,-0.05190277099609375
-0.18509674072265625,-0.9571571350097656,-0.059234619140625
-0.18533706665039062,-0.9593772888183594,-0.052764892578125
-0.18654251098632812,-0.9668235778808594,-0.043834686279296875
-0.18688583374023438,-0.9553756713867188,-0.048870086669921875
-0.18761444091796875,-0.9491424560546875,-0.05799102783203125
-0.18306350708007812,-0.9622306823730469,-0.05553436279296875
-0.1879425048828125,-0.9638938903808594,-0.0376434326171875
-0.18687057495117188,-0.9682426452636719,-0.04453277587890625
-0.18393707275390625,-0.9371910095214844,-0.06505966186523438
-0.1776275634765625,-0.9605560302734375,-0.0643463134765625
-0.19256210327148438,-0.9748458862304688,-0.0456390380859375
-0.18738555908203125,-0.9624557495117188,-0.058135986328125
-0.18544387817382812,-0.947235107421875,-0.052608489990234375
-0.184661865234375,-0.9687004089355469,-0.052867889404296875
-0.187652587890625,-0.9594230651855469,-0.036434173583984375
-0.183929443359375,-0.9469528198242188,-0.0435791015625
-0.1921844482421875,-0.9555168151855469,-0.05489349365234375
-0.18498611450195312,-0.9584503173828125,-0.06220245361328125
-0.17830276489257812,-0.9725074768066406,-0.0575714111328125
-0.179290771484375,-0.9615516662597656,-0.047992706298828125
-0.18805694580078125,-0.9573440551757812,-0.0452728271484375
-0.19150543212890625,-0.96173095703125,-0.04620361328125
-0.18930435180664062,-0.9494972229003906,-0.053924560546875
-0.18761825561523438,-0.9471015930175781,-0.060009002685546875
-0.1850128173828125,-0.9689178466796875,-0.054424285888671875
-0.18264389038085938,-0.9708099365234375,-0.049968719482421875
-0.18114852905273438,-0.9573974609375,-0.04929351806640625
-0.18350601196289062,-0.9524345397949219,-0.049701690673828125
-0.18750762939453125,-0.9573478698730469,-0.049976348876953125
-0.18967056274414062,-0.9623641967773438,-0.050724029541015625
-0.1884307861328125,-0.96136474609375,-0.052776336669921875
-0.18561553955078125,-0.9561576843261719,-0.053005218505859375
-0.18379592895507812,-0.9605445861816406,-0.05193328857421875
-0.18450546264648438,-0.9626007080078125,-0.05228424072265625
-0.18552780151367188,-0.9606666564941406,-0.051723480224609375
-0.18611526489257812,-0.9581985473632812,-0.051311492919921875
-0.18656158447265625,-0.957366943359375,-0.050384521484375
-0.1862945556640625,-0.958251953125,-0.0505523681640625
-0.18622207641601562,-0.9597702026367188,-0.051212310791015625
-0.18619918823242188,-0.9602737426757812,-0.0522613525390625
-0.18599700927734375,-0.9595184326171875,-0.052997589111328125
-0.18503952026367188,-0.9590682983398438,-0.05294036865234375
-0.18477630615234375,-0.958343505859375,-0.05272674560546875
-0.18511199951171875,-0.9591941833496094,-0.051265716552734375
-0.18589019775390625,-0.959747314453125,-0.050731658935546875
-0.18651962280273438,-0.9600601196289062,-0.0509490966796875
-0.18670272827148438,-0.9593009948730469,-0.051609039306640625
-0.18605422973632812,-0.9583473205566406,-0.051815032958984375
-0.18537521362304688,-0.9585304260253906,-0.05214691162109375
-0.1851348876953125,-0.9595565795898438,-0.052242279052734375
-0.18536758422851562,-0.9598121643066406,-0.052082061767578125
-0.1857452392578125,-0.9595870971679688,-0.051513671875
-0.185882568359375,-0.9590530395507812,-0.0511322021484375
-0.18626022338867188,-0.9591636657714844,-0.051853179931640625
-0.1864471435546875,-0.9589996337890625,-0.051544189453125
-0.18611907958984375,-0.9594230651855469,-0.05141448974609375
-0.18566513061523438,-0.9590492248535156,-0.05144500732421875
-0.18552398681640625,-0.9588394165039062,-0.052227020263671875
-0.18557357788085938,-0.9589385986328125,-0.052181243896484375
-0.18590545654296875,-0.958953857421875,-0.051654815673828125
-0.18597030639648438,-0.95928955078125,-0.05130767822265625
-0.18570327758789062,-0.9593734741210938,-0.051441192626953125
-0.18555068969726562,-0.9588546752929688,-0.05204010009765625
-0.18565750122070312,-0.9590415954589844,-0.052005767822265625
-0.18558502197265625,-0.9594841003417969,-0.051959991455078125
-0.18611526489257812,-0.9589996337890625,-0.05197906494140625
-0.1860504150390625,-0.9591560363769531,-0.051784515380859375
-0.18581008911132812,-0.9594001770019531,-0.05129241943359375
-0.18571853637695312,-0.9592666625976562,-0.051540374755859375
-0.18564987182617188,-0.95953369140625,-0.05196380615234375
-0.1857452392578125,-0.9594993591308594,-0.0519256591796875
-0.18588638305664062,-0.9594612121582031,-0.05181884765625
-0.1858673095703125,-0.9591560363769531,-0.05175018310546875
-0.18590927124023438,-0.9592132568359375,-0.051361083984375
-0.18640899658203125,-0.9593620300292969,-0.051364898681640625
-0.18597793579101562,-0.9593734741210938,-0.05178070068359375
-0.18588638305664062,-0.959442138671875,-0.052143096923828125
-0.18583297729492188,-0.9591827392578125,-0.051692962646484375
-0.18526840209960938,-0.9587783813476562,-0.051605224609375
-0.185455322265625,-0.9590606689453125,-0.051929473876953125
-0.1855621337890625,-0.9595832824707031,-0.051666259765625
-0.18560028076171875,-0.9592056274414062,-0.051570892333984375
-0.18555068969726562,-0.9592323303222656,-0.051239013671875
-0.18561935424804688,-0.9592857360839844,-0.0518341064453125
-0.185791015625,-0.9590873718261719,-0.051837921142578125
-0.18581771850585938,-0.9587593078613281,-0.051670074462890625
-0.18572616577148438,-0.9590911865234375,-0.051513671875
-0.18568801879882812,-0.9596366882324219,-0.051731109619140625
-0.18593215942382812,-0.9592437744140625,-0.05181884765625
-0.18571090698242188,-0.9588470458984375,-0.05164337158203125
-0.18602371215820312,-0.9593734741210938,-0.051258087158203125
-0.18595123291015625,-0.9589500427246094,-0.051563262939453125
-0.18575668334960938,-0.9587860107421875,-0.051883697509765625
-0.1858062744140625,-0.9589805603027344,-0.051502227783203125
-0.18545150756835938,-0.9592666625976562,-0.051410675048828125
-0.18587493896484375,-0.9592628479003906,-0.051479339599609375
-0.18606185913085938,-0.9590225219726562,-0.051586151123046875
-0.18568038940429688,-0.9591331481933594,-0.05168914794921875
-0.18549346923828125,-0.9595184326171875,-0.05164337158203125
-0.18584823608398438,-0.959136962890625,-0.052089691162109375
-0.18587112426757812,-0.9596138000488281,-0.05179595947265625
-0.18590164184570312,-0.9590492248535156,-0.05149078369140625
-0.18626022338867188,-0.9591140747070312,-0.051425933837890625
-0.18603134155273438,-0.9590988159179688,-0.05159759521484375
-0.18590927124023438,-0.9590263366699219,-0.05152130126953125
-0.18601608276367188,-0.9595260620117188,-0.051815032958984375
-0.185760498046875,-0.9595298767089844,-0.051967620849609375
-0.1857757568359375,-0.9593009948730469,-0.051883697509765625
-0.18579483032226562,-0.9595756530761719,-0.051601409912109375
-0.18575668334960938,-0.9598426818847656,-0.051532745361328125
-0.18578720092773438,-0.9595527648925781,-0.051265716552734375
-0.1857147216796875,-0.9590377807617188,-0.05142974853515625
-0.18582534790039062,-0.9589004516601562,-0.051647186279296875
-0.1861114501953125,-0.9589653015136719,-0.051700592041015625
-0.18606185913085938,-0.9590568542480469,-0.05162811279296875
-0.18589401245117188,-0.9591064453125,-0.051540374755859375
-0.18582534790039062,-0.9596328735351562,-0.051464080810546875
-0.18560409545898438,-0.9594383239746094,-0.05159759521484375
-0.18560028076171875,-0.9588584899902344,-0.051731109619140625
-0.1857757568359375,-0.9590911865234375,-0.051544189453125
-0.18579483032226562,-0.959503173828125,-0.051666259765625
-0.18596649169921875,-0.9592628479003906,-0.05136871337890625
-0.18571853637695312,-0.959075927734375,-0.051776885986328125
-0.18568801879882812,-0.9587936401367188,-0.051662445068359375
-0.18558502197265625,-0.9589996337890625,-0.051525115966796875
-0.18546295166015625,-0.9590187072753906,-0.0515899658203125
-0.18569183349609375,-0.9589653015136719,-0.05176544189453125
-0.18590164184570312,-0.9593505859375,-0.051433563232421875
-0.18552780151367188,-0.9588470458984375,-0.051677703857421875
-0.18578338623046875,-0.9591217041015625,-0.051971435546875
-0.18612289428710938,-0.9588127136230469,-0.051723480224609375
-0.1857757568359375,-0.9589996337890625,-0.051860809326171875
-0.18577194213867188,-0.9591407775878906,-0.051929473876953125
-0.1856842041015625,-0.9591064453125,-0.05159759521484375
-0.18606948852539062,-0.9586868286132812,-0.05168914794921875
-0.18560028076171875,-0.9588661193847656,-0.051601409912109375
-0.18572998046875,-0.9592933654785156,-0.051731109619140625
-0.18605804443359375,-0.9599494934082031,-0.051891326904296875
-0.18585968017578125,-0.9594497680664062,-0.051910400390625
-0.18587493896484375,-0.9591598510742188,-0.051784515380859375
-0.1856536865234375,-0.9591178894042969,-0.0518951416015625
-0.18611526489257812,-0.9594383239746094,-0.05194854736328125
-0.18609237670898438,-0.9591827392578125,-0.051540374755859375
-0.1859893798828125,-0.958953857421875,-0.051753997802734375
-0.18578338623046875,-0.9594268798828125,-0.051715850830078125
-0.18558883666992188,-0.9595260620117188,-0.051723480224609375
-0.18578720092773438,-0.9589118957519531,-0.0514678955078125
-0.18592453002929688,-0.958343505859375,-0.051464080810546875
-0.186004638671875,-0.9597511291503906,-0.051807403564453125
-0.185943603515625,-0.9593048095703125,-0.051593780517578125
-0.1858062744140625,-0.9592323303222656,-0.0517730712890625
-0.18570709228515625,-0.9589996337890625,-0.0516357421875
-0.18571853637695312,-0.9591712951660156,-0.05167388916015625
-0.18618011474609375,-0.9594612121582031,-0.051631927490234375
-0.185882568359375,-0.9590950012207031,-0.052005767822265625
-0.18562698364257812,-0.9590492248535156,-0.05170440673828125
-0.18625259399414062,-0.9593772888183594,-0.051425933837890625
-0.18598175048828125,-0.9590682983398438,-0.051616668701171875
-0.1861419677734375,-0.9593391418457031,-0.051700592041015625
-0.18587112426757812,-0.9593391418457031,-0.0515899658203125
-0.18591690063476562,-0.9588165283203125,-0.05150604248046875
-0.18618011474609375,-0.9590377807617188,-0.05181121826171875
-0.18590927124023438,-0.9589080810546875,-0.05152130126953125
-0.18574905395507812,-0.9591903686523438,-0.051570892333984375
-0.1858062744140625,-0.9592361450195312,-0.0514678955078125
-0.18613815307617188,-0.9593429565429688,-0.05158233642578125
-0.1858062744140625,-0.9591293334960938,-0.0519561767578125
-0.18572616577148438,-0.9591484069824219,-0.051647186279296875
-0.1856689453125,-0.9592399597167969,-0.051685333251953125
-0.18561935424804688,-0.9591636657714844,-0.05159759521484375
-0.18538665771484375,-0.9586219787597656,-0.051486968994140625
-0.1855010986328125,-0.9590873718261719,-0.051563262939453125
-0.18564605712890625,-0.9593582153320312,-0.05149078369140625
-0.18582916259765625,-0.9587059020996094,-0.051464080810546875
-0.18603897094726562,-0.9588241577148438,-0.051593780517578125
-0.18565750122070312,-0.9593658447265625,-0.05132293701171875
-0.18584060668945312,-0.9593353271484375,-0.051601409912109375
-0.18564605712890625,-0.9592018127441406,-0.051788330078125
-0.18577194213867188,-0.9591827392578125,-0.05158233642578125
-0.18595504760742188,-0.9587211608886719,-0.0517425537109375
-0.18546295166015625,-0.9589195251464844,-0.0519256591796875
-0.18559646606445312,-0.9591064453125,-0.05162811279296875
-0.1857147216796875,-0.9589653015136719,-0.051380157470703125
-0.18585205078125,-0.9588279724121094,-0.0516204833984375
-0.18584060668945312,-0.9591064453125,-0.05149078369140625
-0.185821533203125,-0.9589080810546875,-0.051483154296875
-0.18584060668945312,-0.9589500427246094,-0.05182647705078125
-0.18593978881835938,-0.9592018127441406,-0.051830291748046875
-0.18606948852539062,-0.9594879150390625,-0.05162811279296875
-0.18596649169921875,-0.9592628479003906,-0.05150604248046875
-0.18564605712890625,-0.9590263366699219,-0.05164337158203125
-0.185821533203125,-0.9590988159179688,-0.051715850830078125
-0.18567657470703125,-0.9586296081542969,-0.05150604248046875
-0.18561935424804688,-0.95880126953125,-0.051982879638671875
-0.18606185913085938,-0.9590492248535156,-0.0516357421875
-0.18603897094726562,-0.9596328735351562,-0.051544189453125
-0.18594741821289062,-0.9594383239746094,-0.051815032958984375
-0.1860809326171875,-0.9593353271484375,-0.05169677734375
-0.18578720092773438,-0.9590606689453125,-0.05194854736328125
-0.18607711791992188,-0.95892333984375,-0.051792144775390625
-0.18584823608398438,-0.9590263366699219,-0.051464080810546875
-0.18593215942382812,-0.9586563110351562,-0.0517425537109375
-0.1859283447265625,-0.959564208984375,-0.051849365234375
-0.18555068969726562,-0.9593849182128906,-0.0518341064453125
-0.185699462890625,-0.9590644836425781,-0.051666259765625
-0.1855010986328125,-0.9592704772949219,-0.05173492431640625
-0.1858673095703125,-0.9591445922851562,-0.052082061767578125
-0.18618011474609375,-0.95977783203125,-0.05197906494140625
-0.18562698364257812,-0.9591064453125,-0.0519256591796875
-0.18568038940429688,-0.9591331481933594,-0.05170440673828125
-0.18605804443359375,-0.9590301513671875,-0.0517578125
-0.18581390380859375,-0.9587974548339844,-0.05156707763671875
-0.18587112426757812,-0.9591217041015625,-0.051578521728515625
-0.18574142456054688,-0.9586105346679688,-0.05175018310546875
-0.18580245971679688,-0.95849609375,-0.051616668701171875
-0.18603515625,-0.9587669372558594,-0.0517730712890625
-0.18610763549804688,-0.9588966369628906,-0.051769256591796875
-0.18568801879882812,-0.9587783813476562,-0.051395416259765625
-0.18555068969726562,-0.9589614868164062,-0.051502227783203125
-0.18566513061523438,-0.9592971801757812,-0.0515899658203125
-0.18585205078125,-0.9594459533691406,-0.051723480224609375
-0.18562698364257812,-0.959197998046875,-0.051578521728515625
-0.18586349487304688,-0.959381103515625,-0.051868438720703125
-0.18629074096679688,-0.9594039916992188,-0.0517425537109375
-0.18575286865234375,-0.9589500427246094,-0.051910400390625
-0.1857757568359375,-0.9587554931640625,-0.05176544189453125
-0.18585968017578125,-0.9591560363769531,-0.051700592041015625
-0.18570709228515625,-0.9591102600097656,-0.051898956298828125
-0.185791015625,-0.9596748352050781,-0.0517578125
-0.1859283447265625,-0.9593353271484375,-0.051776885986328125
-0.18588638305664062,-0.959228515625,-0.05152130126953125
-0.185638427734375,-0.9593238830566406,-0.05152130126953125
-0.18569564819335938,-0.9590606689453125,-0.051891326904296875
-0.18599700927734375,-0.9592247009277344,-0.052005767822265625
-0.18576431274414062,-0.9591407775878906,-0.051677703857421875
-0.18551254272460938,-0.9594802856445312,-0.051761627197265625
-0.18577194213867188,-0.9594879150390625,-0.0519866943359375
-0.18560409545898438,-0.9591293334960938,-0.05159759521484375
-0.18558502197265625,-0.9594497680664062,-0.051441192626953125
-0.18553924560546875,-0.9587173461914062,-0.051593780517578125
-0.18587875366210938,-0.9591827392578125,-0.051677703857421875
-0.18597793579101562,-0.9594078063964844,-0.0518646240234375
-0.185791015625,-0.9588966369628906,-0.05193328857421875
-0.18570709228515625,-0.9594001770019531,-0.051967620849609375
-0.18576812744140625,-0.9593238830566406,-0.052028656005859375
-0.185546875,-0.9592247009277344,-0.051441192626953125
-0.18572616577148438,-0.959136962890625,-0.051342010498046875
-0.18556976318359375,-0.9590988159179688,-0.05173492431640625
-0.185516357421875,-0.95904541015625,-0.051929473876953125
-0.18575286865234375,-0.9589996337890625,-0.05171966552734375
-0.18595123291015625,-0.9595260620117188,-0.051731109619140625
-0.18593597412109375,-0.959259033203125,-0.05133056640625
-0.18584823608398438,-0.9591064453125,-0.051326751708984375
-0.18567657470703125,-0.9596939086914062,-0.051700592041015625
-0.18571090698242188,-0.9596710205078125,-0.051769256591796875
-0.18564224243164062,-0.9593429565429688,-0.05181884765625
-0.18592453002929688,-0.9590187072753906,-0.051486968994140625
-0.1854705810546875,-0.958587646484375,-0.0515899658203125
-0.18535995483398438,-0.958984375,-0.051753997802734375
-0.18572235107421875,-0.9592857360839844,-0.051666259765625
-0.18561935424804688,-0.9592666625976562,-0.05211639404296875
-0.18624114990234375,-0.9588775634765625,-0.05181121826171875
-0.18605804443359375,-0.9587860107421875,-0.051624298095703125
-0.1857757568359375,-0.9589958190917969,-0.051570892333984375
-0.18576431274414062,-0.9589309692382812,-0.051784515380859375
-0.18569564819335938,-0.9584236145019531,-0.0517120361328125
-0.18541336059570312,-0.9590187072753906,-0.0518798828125
-0.18560791015625,-0.95941162109375,-0.052036285400390625
-0.18581390380859375,-0.9597816467285156,-0.051998138427734375
-0.18561553955078125,-0.9588470458984375,-0.051731109619140625
-0.185699462890625,-0.9593391418457031,-0.05190277099609375
-0.18566131591796875,-0.9589881896972656,-0.0515289306640625
-0.18582534790039062,-0.9589805603027344,-0.05138397216796875
-0.1856842041015625,-0.9590110778808594,-0.051578521728515625
-0.18611907958984375,-0.9589653015136719,-0.05185699462890625
-0.18605422973632812,-0.9590644836425781,-0.0516204833984375
-0.185821533203125,-0.9591941833496094,-0.05175018310546875
-0.185699462890625,-0.9591102600097656,-0.05185699462890625
-0.18587112426757812,-0.9586563110351562,-0.05193328857421875
-0.18547821044921875,-0.9590415954589844,-0.0516204833984375
-0.1857452392578125,-0.9595603942871094,-0.05173492431640625
-0.18561935424804688,-0.9593429565429688,-0.0518798828125
-0.1858062744140625,-0.9591484069824219,-0.05169677734375
-0.18564224243164062,-0.9592323303222656,-0.051921844482421875
-0.18564605712890625,-0.9589691162109375,-0.051357269287109375
-0.18589401245117188,-0.9593772888183594,-0.051548004150390625
-0.1856231689453125,-0.9594573974609375,-0.05165863037109375
-0.18539810180664062,-0.9590797424316406,-0.051616668701171875
-0.18577957153320312,-0.958587646484375,-0.05173492431640625
-0.18597412109375,-0.9588165283203125,-0.051555633544921875
-0.18597030639648438,-0.9595718383789062,-0.051601409912109375
-0.18594741821289062,-0.9594345092773438,-0.051666259765625
-0.18613815307617188,-0.9590530395507812,-0.051769256591796875
-0.18581390380859375,-0.9593391418457031,-0.05162811279296875
-0.18546676635742188,-0.959228515625,-0.0517730712890625
-0.1854705810546875,-0.9590988159179688,-0.0516204833984375
-0.18578338623046875,-0.9590072631835938,-0.051647186279296875
-0.18570709228515625,-0.9590301513671875,-0.051761627197265625
-0.18561553955078125,-0.9590568542480469,-0.051548004150390625
-0.18585586547851562,-0.9593544006347656,-0.051654815673828125
-0.18578338623046875,-0.9593238830566406,-0.051727294921875
-0.18584060668945312,-0.9594497680664062,-0.051788330078125
-0.1854705810546875,-0.9590263366699219,-0.051921844482421875
-0.18526840209960938,-0.9591102600097656,-0.051609039306640625
-0.18537521362304688,-0.9587593078613281,-0.05191802978515625
-0.18597030639648438,-0.9593009948730469,-0.051609039306640625
-0.18574905395507812,-0.959442138671875,-0.0517425537109375
-0.18589019775390625,-0.9588279724121094,-0.05175018310546875
-0.18564987182617188,-0.9593734741210938,-0.051830291748046875
-0.18578338623046875,-0.9593353271484375,-0.051265716552734375
-0.18604660034179688,-0.9595489501953125,-0.051860809326171875
-0.18618392944335938,-0.9593658447265625,-0.051799774169921875
-0.1858673095703125,-0.9588661193847656,-0.052154541015625
-0.1861419677734375,-0.9593467712402344,-0.0518035888671875
-0.185760498046875,-0.9593620300292969,-0.051555633544921875
-0.18548965454101562,-0.9587631225585938,-0.0515289306640625
-0.18604660034179688,-0.9590682983398438,-0.051708221435546875
-0.18581771850585938,-0.9588890075683594,-0.051784515380859375
-0.18560409545898438,-0.9589729309082031,-0.051471710205078125
-0.18552017211914062,-0.9587249755859375,-0.051654815673828125
-0.18621444702148438,-0.9595489501953125,-0.051677703857421875
-0.185699462890625,-0.9591026306152344,-0.0518646240234375
-0.18605804443359375,-0.959320068359375,-0.05190277099609375
-0.18560791015625,-0.9591636657714844,-0.05187225341796875
-0.18547439575195312,-0.9592094421386719,-0.051692962646484375
-0.18574905395507812,-0.9591293334960938,-0.051593780517578125
-0.18567657470703125,-0.9593353271484375,-0.0517425537109375
-0.18566513061523438,-0.9591102600097656,-0.05162811279296875
-0.18564987182617188,-0.9593544006347656,-0.05187225341796875
-0.18624496459960938,-0.9590835571289062,-0.051761627197265625
-0.18593215942382812,-0.9589614868164062,-0.051799774169921875
-0.185943603515625,-0.9590339660644531,-0.051738739013671875
-0.18566513061523438,-0.9589157104492188,-0.051753997802734375
-0.18538284301757812,-0.9589462280273438,-0.0514373779296875
-0.18560791015625,-0.9592514038085938,-0.051479339599609375
-0.18587875366210938,-0.9592361450195312,-0.051700592041015625
-0.18594741821289062,-0.9591255187988281,-0.05158233642578125
-0.18577957153320312,-0.9589118957519531,-0.05135345458984375
-0.18597030639648438,-0.9591102600097656,-0.05162811279296875
-0.1855621337890625,-0.9587745666503906,-0.051784515380859375
-0.1854705810546875,-0.9590034484863281,-0.051715850830078125
-0.18585205078125,-0.9594306945800781,-0.05162811279296875
-0.18602752685546875,-0.9590492248535156,-0.051746368408203125
-0.18593978881835938,-0.9588432312011719,-0.051753997802734375
-0.18581771850585938,-0.9595909118652344,-0.051654815673828125
-0.18555831909179688,-0.9590263366699219,-0.051685333251953125
-0.18603134155273438,-0.9596443176269531,-0.05169677734375
-0.18570327758789062,-0.9594955444335938,-0.051483154296875
-0.18579483032226562,-0.959228515625,-0.051677703857421875
-0.18593978881835938,-0.9594650268554688,-0.05150604248046875
-0.185882568359375,-0.9594955444335938,-0.051441192626953125
-0.18597030639648438,-0.9594306945800781,-0.051731109619140625
-0.18605804443359375,-0.9591064453125,-0.051692962646484375
-0.18593978881835938,-0.9590225219726562,-0.051883697509765625
-0.1854705810546875,-0.9596633911132812,-0.051738739013671875
-0.18585586547851562,-0.9593467712402344,-0.05185699462890625
-0.18592071533203125,-0.959014892578125,-0.051776885986328125
-0.18564987182617188,-0.9592094421386719,-0.051483154296875
-0.18602752685546875,-0.9592628479003906,-0.05146026611328125
-0.18599700927734375,-0.9595146179199219,-0.0514984130859375
-0.18583297729492188,-0.9589767456054688,-0.051727294921875
-0.18556976318359375,-0.9592399597167969,-0.051910400390625
-0.1856536865234375,-0.9590873718261719,-0.051906585693359375
-0.18565750122070312,-0.9593658447265625,-0.05153656005859375
-0.1854400634765625,-0.9594497680664062,-0.05184173583984375
-0.1855316162109375,-0.9591865539550781,-0.05178070068359375
-0.18558120727539062,-0.9590530395507812,-0.051479339599609375
-0.18566131591796875,-0.9593009948730469,-0.051662445068359375
-0.18591690063476562,-0.9590415954589844,-0.0515899658203125
-0.18584060668945312,-0.9585494995117188,-0.051944732666015625
-0.18555831909179688,-0.95916748046875,-0.051788330078125
-0.18581390380859375,-0.9593009948730469,-0.05194091796875
-0.18560028076171875,-0.9594230651855469,-0.05169677734375
-0.18587112426757812,-0.9590911865234375,-0.05185699462890625
-0.18588638305664062,-0.9589157104492188,-0.05161285400390625
-0.18553543090820312,-0.9590339660644531,-0.051586151123046875
-0.18542098999023438,-0.9588775634765625,-0.051403045654296875
-0.18572998046875,-0.95892333984375,-0.051532745361328125
-0.18578338623046875,-0.9592933654785156,-0.051624298095703125
-0.18550491333007812,-0.9591903686523438,-0.051517486572265625
-0.18540191650390625,-0.9591903686523438,-0.051532745361328125
-0.18558502197265625,-0.9591560363769531,-0.0513153076171875
-0.18597793579101562,-0.9592056274414062,-0.051563262939453125
-0.18592071533203125,-0.9591255187988281,-0.05175018310546875
-0.18562698364257812,-0.9592933654785156,-0.05152130126953125
-0.18563461303710938,-0.9587173461914062,-0.0516815185546875
-0.18580245971679688,-0.9591712951660156,-0.051708221435546875
-0.185760498046875,-0.9590530395507812,-0.051609039306640625
-0.1857147216796875,-0.9594383239746094,-0.051807403564453125
-0.18561553955078125,-0.9591217041015625,-0.0519256591796875
-0.18599700927734375,-0.9595603942871094,-0.051746368408203125
-0.18597412109375,-0.9593467712402344,-0.051609039306640625
-0.18571090698242188,-0.959259033203125,-0.05157470703125
-0.18576431274414062,-0.9595069885253906,-0.051456451416015625
-0.18571853637695312,-0.9590301513671875,-0.0513763427734375
-0.18564987182617188,-0.9592056274414062,-0.051708221435546875
-0.18593215942382812,-0.9590644836425781,-0.051258087158203125
